tripid,001_P,002_P,003_P,004_P,005_P,006_P,007_P,008_P,009_P,010_P,011_P,012_P,013_P,014_P,015_P,016_P,017_P,018_P,019_P,020_P,021_P,022_P,023_P,024_P,025_P,026_P,027_P,028_P,029_P,030_P,031_P,032_P,033_P,034_P,035_P,036_P,037_P,038_P,039_P,040_P
0,7649.0,395.0,396.0,397.0,398.0,399.0,400.0,7581.0,1283.0,7579.0,1285.0,1016.0,1017.0,1018.0,1019.0,1020.0,1076.0,1077.0,1078.0,1079.0,1080.0,1081.0,1082.0,1083.0,1085.0,1086.0,1087.0,1088.0,1089.0,1090.0,1091.0,1092.0,1093.0,1094.0,1095.0,1096.0,1101.0,1102.0,1103.0,1104.0
5005884,77400.0,77408.0,77469.0,77503.0,77553.0,77594.0,77666.0,77901.0,78009.0,78092.0,78217.0,78324.0,78365.0,78407.0,78435.0,78469.0,78517.0,78561.0,78595.0,78635.0,78663.0,78703.0,78730.0,78755.0,78798.0,78841.0,78890.0,78939.0,78995.0,79035.0,79078.0,79119.0,79142.0,79171.0,79225.0,79243.0,79275.0,79304.0,79325.0,79362.0
5005886,84600.0,84608.0,84669.0,84703.0,84753.0,84794.0,84866.0,85101.0,85209.0,85292.0,85417.0,85524.0,85565.0,85607.0,85635.0,85669.0,85717.0,85761.0,85795.0,85835.0,85863.0,85903.0,85930.0,85955.0,85998.0,86041.0,86090.0,86139.0,86195.0,86235.0,86278.0,86319.0,86342.0,86371.0,86425.0,86443.0,86475.0,86504.0,86525.0,86562.0
5006209,33000.0,33006.0,33054.0,33080.0,33119.0,33151.0,33208.0,33389.0,33472.0,33536.0,33641.0,33732.0,33751.0,33770.0,33796.0,33829.0,33874.0,33916.0,33947.0,33982.0,34010.0,34050.0,34077.0,34102.0,34143.0,34178.0,34218.0,34258.0,34304.0,34337.0,34384.0,34416.0,34434.0,34457.0,34499.0,34513.0,34563.0,34583.0,34597.0,34642.0
5006211,39000.0,39009.0,39081.0,39121.0,39179.0,39227.0,39312.0,39513.0,39606.0,39676.0,39793.0,39894.0,39927.0,39961.0,39995.0,40038.0,40097.0,40152.0,40192.0,40239.0,40273.0,40322.0,40355.0,40385.0,40436.0,40476.0,40522.0,40568.0,40621.0,40659.0,40713.0,40749.0,40769.0,40794.0,40841.0,40857.0,40895.0,40918.0,40934.0,40983.0
5006215,51000.0,51009.0,51078.0,51116.0,51172.0,51218.0,51299.0,51531.0,51637.0,51735.0,51874.0,51993.0,52025.0,52057.0,52090.0,52131.0,52188.0,52240.0,52286.0,52340.0,52379.0,52435.0,52473.0,52508.0,52566.0,52607.0,52655.0,52702.0,52756.0,52796.0,52844.0,52884.0,52906.0,52934.0,52986.0,53004.0,53047.0,53075.0,53095.0,53134.0
5006217,57000.0,57008.0,57071.0,57106.0,57157.0,57199.0,57272.0,57557.0,57688.0,57778.0,57906.0,58016.0,58056.0,58096.0,58131.0,58175.0,58235.0,58291.0,58331.0,58377.0,58415.0,58470.0,58507.0,58541.0,58600.0,58644.0,58695.0,58746.0,58804.0,58845.0,58890.0,58930.0,58952.0,58980.0,59032.0,59050.0,59088.0,59111.0,59128.0,59160.0
5006219,63000.0,63013.0,63114.0,63170.0,63252.0,63319.0,63440.0,63796.0,63960.0,64053.0,64182.0,64293.0,64339.0,64386.0,64425.0,64473.0,64539.0,64600.0,64638.0,64681.0,64722.0,64780.0,64819.0,64856.0,64918.0,64964.0,65017.0,65069.0,65129.0,65172.0,65226.0,65277.0,65306.0,65342.0,65409.0,65431.0,65498.0,65530.0,65553.0,65594.0
5006221,68400.0,68407.0,68462.0,68493.0,68538.0,68575.0,68640.0,69077.0,69277.0,69391.0,69539.0,69667.0,69704.0,69742.0,69774.0,69814.0,69869.0,69920.0,69964.0,70014.0,70044.0,70087.0,70116.0,70143.0,70189.0,70233.0,70284.0,70335.0,70393.0,70435.0,70469.0,70513.0,70538.0,70569.0,70627.0,70647.0,70684.0,70712.0,70732.0,70773.0
5006223,73800.0,73807.0,73862.0,73893.0,73938.0,73975.0,74040.0,74477.0,74677.0,74791.0,74939.0,75067.0,75104.0,75142.0,75174.0,75214.0,75269.0,75320.0,75364.0,75414.0,75444.0,75487.0,75516.0,75543.0,75589.0,75633.0,75684.0,75735.0,75793.0,75835.0,75869.0,75913.0,75938.0,75969.0,76027.0,76047.0,76084.0,76112.0,76132.0,76173.0
5006225,79200.0,79208.0,79270.0,79304.0,79354.0,79395.0,79470.0,79770.0,79908.0,80001.0,80155.0,80287.0,80329.0,80372.0,80403.0,80441.0,80494.0,80544.0,80580.0,80621.0,80650.0,80691.0,80719.0,80745.0,80788.0,80836.0,80892.0,80948.0,81012.0,81058.0,81098.0,81138.0,81161.0,81190.0,81243.0,81261.0,81294.0,81321.0,81340.0,81379.0
5006227,84600.0,84608.0,84670.0,84704.0,84754.0,84795.0,84870.0,85170.0,85308.0,85401.0,85555.0,85687.0,85729.0,85772.0,85803.0,85841.0,85894.0,85944.0,85980.0,86021.0,86050.0,86091.0,86119.0,86145.0,86188.0,86236.0,86292.0,86348.0,86412.0,86458.0,86498.0,86538.0,86561.0,86590.0,86643.0,86661.0,86694.0,86721.0,86740.0,86779.0
5007938,64800.0,64813.0,64915.0,64971.0,65053.0,65121.0,65242.0,65602.0,65767.0,65874.0,66072.0,66243.0,66320.0,66398.0,66442.0,66496.0,66571.0,66641.0,66692.0,66750.0,66795.0,66860.0,66904.0,66945.0,67013.0,67066.0,67127.0,67188.0,67257.0,67306.0,67368.0,67419.0,67447.0,67483.0,67549.0,67572.0,67625.0,67660.0,67685.0,67731.0
5007940,72000.0,72008.0,72075.0,72112.0,72166.0,72210.0,72290.0,72614.0,72763.0,72849.0,72997.0,73124.0,73173.0,73222.0,73259.0,73305.0,73368.0,73426.0,73469.0,73518.0,73553.0,73603.0,73637.0,73668.0,73721.0,73769.0,73825.0,73881.0,73944.0,73990.0,74047.0,74093.0,74119.0,74151.0,74211.0,74231.0,74268.0,74304.0,74330.0,74369.0
5007942,79200.0,79208.0,79269.0,79303.0,79353.0,79394.0,79466.0,79701.0,79809.0,79892.0,80017.0,80124.0,80165.0,80207.0,80235.0,80269.0,80317.0,80361.0,80395.0,80435.0,80463.0,80503.0,80530.0,80555.0,80598.0,80641.0,80690.0,80739.0,80795.0,80835.0,80878.0,80919.0,80942.0,80971.0,81025.0,81043.0,81075.0,81104.0,81125.0,81162.0
5008758,34200.0,34212.0,34304.0,34355.0,34430.0,34491.0,34602.0,34913.0,35056.0,35133.0,35293.0,35431.0,35469.0,35507.0,35535.0,35569.0,35617.0,35661.0,35697.0,35738.0,35767.0,35809.0,35837.0,35863.0,35907.0,35948.0,35995.0,36042.0,36096.0,36136.0,36178.0,36214.0,36234.0,36260.0,36307.0,36324.0,36357.0,36380.0,36396.0,36436.0
5008760,41400.0,41408.0,41471.0,41506.0,41557.0,41599.0,41676.0,41951.0,42077.0,42164.0,42316.0,42446.0,42483.0,42521.0,42556.0,42600.0,42661.0,42718.0,42755.0,42797.0,42829.0,42875.0,42906.0,42935.0,42982.0,43026.0,43077.0,43127.0,43185.0,43226.0,43272.0,43307.0,43327.0,43352.0,43398.0,43413.0,43453.0,43479.0,43497.0,43537.0
5008762,48600.0,48608.0,48673.0,48709.0,48761.0,48804.0,48881.0,49127.0,49240.0,49338.0,49483.0,49607.0,49656.0,49705.0,49744.0,49793.0,49861.0,49924.0,49968.0,50018.0,50064.0,50130.0,50174.0,50215.0,50285.0,50337.0,50397.0,50457.0,50526.0,50576.0,50629.0,50673.0,50698.0,50729.0,50786.0,50805.0,50859.0,50892.0,50916.0,50959.0
5008764,55800.0,55810.0,55892.0,55937.0,56003.0,56057.0,56156.0,56466.0,56608.0,56709.0,56876.0,57019.0,57091.0,57165.0,57210.0,57266.0,57343.0,57414.0,57467.0,57529.0,57588.0,57673.0,57730.0,57783.0,57872.0,57928.0,57992.0,58056.0,58129.0,58183.0,58247.0,58300.0,58330.0,58368.0,58438.0,58461.0,58525.0,58565.0,58593.0,58640.0
5008766,63000.0,63012.0,63106.0,63158.0,63234.0,63297.0,63410.0,63844.0,64044.0,64164.0,64360.0,64529.0,64650.0,64773.0,64820.0,64879.0,64960.0,65036.0,65091.0,65154.0,65214.0,65299.0,65356.0,65409.0,65500.0,65556.0,65621.0,65685.0,65759.0,65812.0,65875.0,65929.0,65959.0,65997.0,66068.0,66093.0,66148.0,66186.0,66213.0,66258.0
5008768,70200.0,70208.0,70275.0,70312.0,70366.0,70410.0,70490.0,70814.0,70963.0,71049.0,71197.0,71324.0,71373.0,71422.0,71459.0,71505.0,71568.0,71626.0,71669.0,71718.0,71753.0,71803.0,71837.0,71868.0,71921.0,71969.0,72025.0,72081.0,72144.0,72190.0,72247.0,72293.0,72319.0,72351.0,72411.0,72431.0,72468.0,72504.0,72530.0,72569.0
5010324,26100.0,26104.0,26139.0,26158.0,26186.0,26209.0,26251.0,26375.0,26432.0,26479.0,26541.0,26595.0,26611.0,26627.0,26642.0,26661.0,26687.0,26711.0,26742.0,26777.0,26797.0,26826.0,26846.0,26864.0,26896.0,26932.0,26974.0,27016.0,27064.0,27099.0,27140.0,27162.0,27174.0,27190.0,27219.0,27229.0,27248.0,27263.0,27274.0,27303.0
5010326,31800.0,31807.0,31859.0,31888.0,31930.0,31965.0,32027.0,32203.0,32284.0,32393.0,32460.0,32518.0,32545.0,32572.0,32591.0,32615.0,32648.0,32679.0,32705.0,32735.0,32763.0,32803.0,32830.0,32855.0,32896.0,32928.0,32965.0,33002.0,33044.0,33074.0,33119.0,33148.0,33164.0,33184.0,33222.0,33235.0,33265.0,33289.0,33307.0,33340.0
5010330,43800.0,43809.0,43878.0,43916.0,43972.0,44018.0,44099.0,44331.0,44437.0,44535.0,44674.0,44793.0,44825.0,44857.0,44890.0,44931.0,44988.0,45040.0,45086.0,45140.0,45179.0,45235.0,45273.0,45308.0,45366.0,45407.0,45455.0,45502.0,45556.0,45596.0,45644.0,45684.0,45706.0,45734.0,45786.0,45804.0,45847.0,45875.0,45895.0,45934.0
5012341,30600.0,30607.0,30659.0,30688.0,30730.0,30765.0,30827.0,31003.0,31084.0,31193.0,31260.0,31318.0,31345.0,31372.0,31391.0,31415.0,31448.0,31479.0,31505.0,31535.0,31563.0,31603.0,31630.0,31655.0,31696.0,31728.0,31765.0,31802.0,31844.0,31874.0,31919.0,31948.0,31964.0,31984.0,32022.0,32035.0,32065.0,32089.0,32107.0,32140.0
5012345,42600.0,42609.0,42681.0,42721.0,42779.0,42827.0,42912.0,43113.0,43206.0,43276.0,43393.0,43494.0,43527.0,43561.0,43595.0,43638.0,43697.0,43752.0,43792.0,43839.0,43873.0,43922.0,43955.0,43985.0,44036.0,44076.0,44122.0,44168.0,44221.0,44259.0,44313.0,44349.0,44369.0,44394.0,44441.0,44457.0,44495.0,44518.0,44534.0,44583.0
5012347,48600.0,48609.0,48678.0,48716.0,48772.0,48818.0,48899.0,49131.0,49237.0,49335.0,49474.0,49593.0,49625.0,49657.0,49690.0,49731.0,49788.0,49840.0,49886.0,49940.0,49979.0,50035.0,50073.0,50108.0,50166.0,50207.0,50255.0,50302.0,50356.0,50396.0,50444.0,50484.0,50506.0,50534.0,50586.0,50604.0,50647.0,50675.0,50695.0,50734.0
5012349,54600.0,54608.0,54671.0,54706.0,54757.0,54799.0,54872.0,55157.0,55288.0,55378.0,55506.0,55616.0,55656.0,55696.0,55731.0,55775.0,55835.0,55891.0,55931.0,55977.0,56015.0,56070.0,56107.0,56141.0,56200.0,56244.0,56295.0,56346.0,56404.0,56445.0,56490.0,56530.0,56552.0,56580.0,56632.0,56650.0,56688.0,56711.0,56728.0,56760.0
5012353,66600.0,66610.0,66688.0,66731.0,66794.0,66846.0,66940.0,67130.0,67217.0,67302.0,67472.0,67619.0,67647.0,67676.0,67705.0,67741.0,67791.0,67838.0,67895.0,67961.0,67997.0,68049.0,68084.0,68116.0,68170.0,68206.0,68248.0,68290.0,68337.0,68371.0,68417.0,68448.0,68465.0,68487.0,68527.0,68540.0,68562.0,68591.0,68611.0,68660.0
5012443,28800.0,28811.0,28898.0,28946.0,29016.0,29074.0,29177.0,29511.0,29664.0,29743.0,29922.0,30076.0,30123.0,30171.0,30201.0,30238.0,30289.0,30337.0,30380.0,30429.0,30463.0,30512.0,30545.0,30576.0,30627.0,30675.0,30731.0,30786.0,30849.0,30895.0,30942.0,30978.0,30998.0,31023.0,31070.0,31086.0,31137.0,31161.0,31179.0,31225.0
5012445,36600.0,36608.0,36671.0,36706.0,36757.0,36799.0,36876.0,37151.0,37277.0,37364.0,37516.0,37646.0,37683.0,37721.0,37756.0,37800.0,37861.0,37918.0,37955.0,37997.0,38029.0,38075.0,38106.0,38135.0,38182.0,38226.0,38277.0,38327.0,38385.0,38426.0,38472.0,38507.0,38527.0,38552.0,38598.0,38613.0,38653.0,38679.0,38697.0,38737.0
5012447,43800.0,43808.0,43873.0,43909.0,43961.0,44004.0,44081.0,44327.0,44440.0,44538.0,44683.0,44807.0,44856.0,44905.0,44944.0,44993.0,45061.0,45124.0,45168.0,45218.0,45264.0,45330.0,45374.0,45415.0,45485.0,45537.0,45597.0,45657.0,45726.0,45776.0,45829.0,45873.0,45898.0,45929.0,45986.0,46005.0,46059.0,46092.0,46116.0,46159.0
5012449,51000.0,51008.0,51073.0,51109.0,51161.0,51204.0,51281.0,51527.0,51640.0,51738.0,51883.0,52007.0,52056.0,52105.0,52144.0,52193.0,52261.0,52324.0,52368.0,52418.0,52464.0,52530.0,52574.0,52615.0,52685.0,52737.0,52797.0,52857.0,52926.0,52976.0,53029.0,53073.0,53098.0,53129.0,53186.0,53205.0,53259.0,53292.0,53316.0,53359.0
5012451,58200.0,58210.0,58292.0,58337.0,58403.0,58457.0,58556.0,58866.0,59008.0,59109.0,59276.0,59419.0,59491.0,59565.0,59610.0,59666.0,59743.0,59814.0,59867.0,59929.0,59988.0,60073.0,60130.0,60183.0,60272.0,60328.0,60392.0,60456.0,60529.0,60583.0,60647.0,60700.0,60730.0,60768.0,60838.0,60861.0,60925.0,60965.0,60993.0,61040.0
5012453,65700.0,65713.0,65815.0,65871.0,65953.0,66021.0,66142.0,66502.0,66667.0,66774.0,66972.0,67143.0,67220.0,67298.0,67342.0,67396.0,67471.0,67541.0,67592.0,67650.0,67695.0,67760.0,67804.0,67845.0,67913.0,67966.0,68027.0,68088.0,68157.0,68206.0,68268.0,68319.0,68347.0,68383.0,68449.0,68472.0,68525.0,68560.0,68585.0,68631.0
5012525,35400.0,35412.0,35504.0,35555.0,35630.0,35691.0,35802.0,36113.0,36256.0,36333.0,36493.0,36631.0,36669.0,36707.0,36735.0,36769.0,36817.0,36861.0,36897.0,36938.0,36967.0,37009.0,37037.0,37063.0,37107.0,37148.0,37195.0,37242.0,37296.0,37336.0,37378.0,37414.0,37434.0,37460.0,37507.0,37524.0,37557.0,37580.0,37596.0,37636.0
5012527,42600.0,42608.0,42671.0,42706.0,42757.0,42799.0,42876.0,43151.0,43277.0,43364.0,43516.0,43646.0,43683.0,43721.0,43756.0,43800.0,43861.0,43918.0,43955.0,43997.0,44029.0,44075.0,44106.0,44135.0,44182.0,44226.0,44277.0,44327.0,44385.0,44426.0,44472.0,44507.0,44527.0,44552.0,44598.0,44613.0,44653.0,44679.0,44697.0,44737.0
5012529,49800.0,49808.0,49873.0,49909.0,49961.0,50004.0,50081.0,50327.0,50440.0,50538.0,50683.0,50807.0,50856.0,50905.0,50944.0,50993.0,51061.0,51124.0,51168.0,51218.0,51264.0,51330.0,51374.0,51415.0,51485.0,51537.0,51597.0,51657.0,51726.0,51776.0,51829.0,51873.0,51898.0,51929.0,51986.0,52005.0,52059.0,52092.0,52116.0,52159.0
5012531,57000.0,57010.0,57092.0,57137.0,57203.0,57257.0,57356.0,57666.0,57808.0,57909.0,58076.0,58219.0,58291.0,58365.0,58410.0,58466.0,58543.0,58614.0,58667.0,58729.0,58788.0,58873.0,58930.0,58983.0,59072.0,59128.0,59192.0,59256.0,59329.0,59383.0,59447.0,59500.0,59530.0,59568.0,59638.0,59661.0,59725.0,59765.0,59793.0,59840.0
5013097,31800.0,31811.0,31898.0,31946.0,32016.0,32074.0,32177.0,32511.0,32664.0,32743.0,32922.0,33076.0,33123.0,33171.0,33201.0,33238.0,33289.0,33337.0,33380.0,33429.0,33463.0,33512.0,33545.0,33576.0,33627.0,33675.0,33731.0,33786.0,33849.0,33895.0,33942.0,33978.0,33998.0,34023.0,34070.0,34086.0,34137.0,34161.0,34179.0,34225.0
5013099,39000.0,39008.0,39071.0,39106.0,39157.0,39199.0,39276.0,39551.0,39677.0,39764.0,39916.0,40046.0,40083.0,40121.0,40156.0,40200.0,40261.0,40318.0,40355.0,40397.0,40429.0,40475.0,40506.0,40535.0,40582.0,40626.0,40677.0,40727.0,40785.0,40826.0,40872.0,40907.0,40927.0,40952.0,40998.0,41013.0,41053.0,41079.0,41097.0,41137.0
5013101,46200.0,46208.0,46273.0,46309.0,46361.0,46404.0,46481.0,46727.0,46840.0,46938.0,47083.0,47207.0,47256.0,47305.0,47344.0,47393.0,47461.0,47524.0,47568.0,47618.0,47664.0,47730.0,47774.0,47815.0,47885.0,47937.0,47997.0,48057.0,48126.0,48176.0,48229.0,48273.0,48298.0,48329.0,48386.0,48405.0,48459.0,48492.0,48516.0,48559.0
5013103,53400.0,53408.0,53473.0,53509.0,53561.0,53604.0,53681.0,53927.0,54040.0,54138.0,54283.0,54407.0,54456.0,54505.0,54544.0,54593.0,54661.0,54724.0,54768.0,54818.0,54864.0,54930.0,54974.0,55015.0,55085.0,55137.0,55197.0,55257.0,55326.0,55376.0,55429.0,55473.0,55498.0,55529.0,55586.0,55605.0,55659.0,55692.0,55716.0,55759.0
5013105,61200.0,61212.0,61306.0,61358.0,61434.0,61497.0,61610.0,62044.0,62244.0,62364.0,62560.0,62729.0,62850.0,62973.0,63020.0,63079.0,63160.0,63236.0,63291.0,63354.0,63414.0,63499.0,63556.0,63609.0,63700.0,63756.0,63821.0,63885.0,63959.0,64012.0,64075.0,64129.0,64159.0,64197.0,64268.0,64293.0,64348.0,64386.0,64413.0,64458.0
5013107,68400.0,68408.0,68475.0,68512.0,68566.0,68610.0,68690.0,69014.0,69163.0,69249.0,69397.0,69524.0,69573.0,69622.0,69659.0,69705.0,69768.0,69826.0,69869.0,69918.0,69953.0,70003.0,70037.0,70068.0,70121.0,70169.0,70225.0,70281.0,70344.0,70390.0,70447.0,70493.0,70519.0,70551.0,70611.0,70631.0,70668.0,70704.0,70730.0,70769.0
5013109,75600.0,75608.0,75669.0,75703.0,75753.0,75794.0,75866.0,76101.0,76209.0,76292.0,76417.0,76524.0,76565.0,76607.0,76635.0,76669.0,76717.0,76761.0,76795.0,76835.0,76863.0,76903.0,76930.0,76955.0,76998.0,77041.0,77090.0,77139.0,77195.0,77235.0,77278.0,77319.0,77342.0,77371.0,77425.0,77443.0,77475.0,77504.0,77525.0,77562.0
5013111,82800.0,82808.0,82869.0,82903.0,82953.0,82994.0,83066.0,83301.0,83409.0,83492.0,83617.0,83724.0,83765.0,83807.0,83835.0,83869.0,83917.0,83961.0,83995.0,84035.0,84063.0,84103.0,84130.0,84155.0,84198.0,84241.0,84290.0,84339.0,84395.0,84435.0,84478.0,84519.0,84542.0,84571.0,84625.0,84643.0,84675.0,84704.0,84725.0,84762.0
5014333,33000.0,33012.0,33104.0,33155.0,33230.0,33291.0,33402.0,33713.0,33856.0,33933.0,34093.0,34231.0,34269.0,34307.0,34335.0,34369.0,34417.0,34461.0,34497.0,34538.0,34567.0,34609.0,34637.0,34663.0,34707.0,34748.0,34795.0,34842.0,34896.0,34936.0,34978.0,35014.0,35034.0,35060.0,35107.0,35124.0,35157.0,35180.0,35196.0,35236.0
5014335,40200.0,40208.0,40271.0,40306.0,40357.0,40399.0,40476.0,40751.0,40877.0,40964.0,41116.0,41246.0,41283.0,41321.0,41356.0,41400.0,41461.0,41518.0,41555.0,41597.0,41629.0,41675.0,41706.0,41735.0,41782.0,41826.0,41877.0,41927.0,41985.0,42026.0,42072.0,42107.0,42127.0,42152.0,42198.0,42213.0,42253.0,42279.0,42297.0,42337.0
5014337,47400.0,47408.0,47473.0,47509.0,47561.0,47604.0,47681.0,47927.0,48040.0,48138.0,48283.0,48407.0,48456.0,48505.0,48544.0,48593.0,48661.0,48724.0,48768.0,48818.0,48864.0,48930.0,48974.0,49015.0,49085.0,49137.0,49197.0,49257.0,49326.0,49376.0,49429.0,49473.0,49498.0,49529.0,49586.0,49605.0,49659.0,49692.0,49716.0,49759.0
5014346,23400.0,23405.0,23445.0,23467.0,23500.0,23527.0,23575.0,23708.0,23769.0,23832.0,23920.0,23996.0,24026.0,24057.0,24075.0,24097.0,24127.0,24155.0,24186.0,24222.0,24249.0,24288.0,24314.0,24339.0,24381.0,24421.0,24467.0,24513.0,24565.0,24603.0,24642.0,24668.0,24683.0,24702.0,24736.0,24748.0,24774.0,24793.0,24806.0,24843.0
5014348,30600.0,30611.0,30698.0,30746.0,30816.0,30874.0,30977.0,31311.0,31464.0,31543.0,31722.0,31876.0,31923.0,31971.0,32001.0,32038.0,32089.0,32137.0,32180.0,32229.0,32263.0,32312.0,32345.0,32376.0,32427.0,32475.0,32531.0,32586.0,32649.0,32695.0,32742.0,32778.0,32798.0,32823.0,32870.0,32886.0,32937.0,32961.0,32979.0,33025.0
5014350,37800.0,37808.0,37871.0,37906.0,37957.0,37999.0,38076.0,38351.0,38477.0,38564.0,38716.0,38846.0,38883.0,38921.0,38956.0,39000.0,39061.0,39118.0,39155.0,39197.0,39229.0,39275.0,39306.0,39335.0,39382.0,39426.0,39477.0,39527.0,39585.0,39626.0,39672.0,39707.0,39727.0,39752.0,39798.0,39813.0,39853.0,39879.0,39897.0,39937.0
5014352,45000.0,45008.0,45073.0,45109.0,45161.0,45204.0,45281.0,45527.0,45640.0,45738.0,45883.0,46007.0,46056.0,46105.0,46144.0,46193.0,46261.0,46324.0,46368.0,46418.0,46464.0,46530.0,46574.0,46615.0,46685.0,46737.0,46797.0,46857.0,46926.0,46976.0,47029.0,47073.0,47098.0,47129.0,47186.0,47205.0,47259.0,47292.0,47316.0,47359.0
5014354,52200.0,52208.0,52273.0,52309.0,52361.0,52404.0,52481.0,52727.0,52840.0,52938.0,53083.0,53207.0,53256.0,53305.0,53344.0,53393.0,53461.0,53524.0,53568.0,53618.0,53664.0,53730.0,53774.0,53815.0,53885.0,53937.0,53997.0,54057.0,54126.0,54176.0,54229.0,54273.0,54298.0,54329.0,54386.0,54405.0,54459.0,54492.0,54516.0,54559.0
5014356,59400.0,59410.0,59492.0,59537.0,59603.0,59657.0,59756.0,60066.0,60208.0,60309.0,60476.0,60619.0,60691.0,60765.0,60810.0,60866.0,60943.0,61014.0,61067.0,61129.0,61188.0,61273.0,61330.0,61383.0,61472.0,61528.0,61592.0,61656.0,61729.0,61783.0,61847.0,61900.0,61930.0,61968.0,62038.0,62061.0,62125.0,62165.0,62193.0,62240.0
5014358,66600.0,66613.0,66715.0,66771.0,66853.0,66921.0,67042.0,67402.0,67567.0,67674.0,67872.0,68043.0,68120.0,68198.0,68242.0,68296.0,68371.0,68441.0,68492.0,68550.0,68595.0,68660.0,68704.0,68745.0,68813.0,68866.0,68927.0,68988.0,69057.0,69106.0,69168.0,69219.0,69247.0,69283.0,69349.0,69372.0,69425.0,69460.0,69485.0,69531.0
5014360,73800.0,73808.0,73875.0,73912.0,73966.0,74010.0,74090.0,74414.0,74563.0,74649.0,74797.0,74924.0,74973.0,75022.0,75059.0,75105.0,75168.0,75226.0,75269.0,75318.0,75353.0,75403.0,75437.0,75468.0,75521.0,75569.0,75625.0,75681.0,75744.0,75790.0,75847.0,75893.0,75919.0,75951.0,76011.0,76031.0,76068.0,76104.0,76130.0,76169.0
5014362,81000.0,81008.0,81069.0,81103.0,81153.0,81194.0,81266.0,81501.0,81609.0,81692.0,81817.0,81924.0,81965.0,82007.0,82035.0,82069.0,82117.0,82161.0,82195.0,82235.0,82263.0,82303.0,82330.0,82355.0,82398.0,82441.0,82490.0,82539.0,82595.0,82635.0,82678.0,82719.0,82742.0,82771.0,82825.0,82843.0,82875.0,82904.0,82925.0,82962.0
5015018,62100.0,62112.0,62206.0,62258.0,62334.0,62397.0,62510.0,62944.0,63144.0,63264.0,63460.0,63629.0,63750.0,63873.0,63920.0,63979.0,64060.0,64136.0,64191.0,64254.0,64314.0,64399.0,64456.0,64509.0,64600.0,64656.0,64721.0,64785.0,64859.0,64912.0,64975.0,65029.0,65059.0,65097.0,65168.0,65193.0,65248.0,65286.0,65313.0,65358.0
5015208,54600.0,54610.0,54692.0,54737.0,54803.0,54857.0,54956.0,55266.0,55408.0,55509.0,55676.0,55819.0,55891.0,55965.0,56010.0,56066.0,56143.0,56214.0,56267.0,56329.0,56388.0,56473.0,56530.0,56583.0,56672.0,56728.0,56792.0,56856.0,56929.0,56983.0,57047.0,57100.0,57130.0,57168.0,57238.0,57261.0,57325.0,57365.0,57393.0,57440.0
