tripid,001_P,002_P,003_P,004_P,005_P,006_P,007_P,008_P,009_P,010_P,011_P,012_P,013_P,014_P,015_P,016_P,017_P,018_P,019_P,020_P,021_P,022_P,023_P,024_P,025_P,026_P,027_P,028_P,029_P,030_P,031_P,032_P,033_P,034_P,035_P,036_P,037_P,038_P,039_P,040_P,041_P,042_P,043_P,044_P,045_P,046_P,047_P,048_P,049_P,050_P
0,7649.0,395.0,396.0,397.0,398.0,399.0,400.0,7581.0,1283.0,7579.0,1285.0,1016.0,1017.0,1018.0,1019.0,1020.0,1076.0,1077.0,1078.0,1079.0,1080.0,1081.0,2914.0,2915.0,2916.0,2917.0,2918.0,1300.0,1301.0,1302.0,1303.0,5129.0,5130.0,1135.0,7064.0,7066.0,2924.0,2925.0,7442.0,7446.0,7070.0,7445.0,6339.0,6324.0,6325.0,6341.0,6277.0,6278.0,6279.0,6280.0
5005318,29220.0,29229.0,29303.0,29344.0,29404.0,29453.0,29541.0,29804.0,29925.0,30003.0,30161.0,30297.0,30356.0,30416.0,30450.0,30492.0,30550.0,30603.0,30645.0,30693.0,30732.0,30788.0,30833.0,30870.0,30934.0,30974.0,31022.0,31093.0,31151.0,31176.0,31220.0,31271.0,31361.0,31457.0,31567.0,31645.0,31726.0,31777.0,31830.0,31894.0,31935.0,31976.0,32002.0,32051.0,32082.0,32142.0,32184.0,32241.0,32398.0,32473.0
5005320,38400.0,38409.0,38478.0,38516.0,38572.0,38618.0,38700.0,38995.0,39131.0,39219.0,39369.0,39498.0,39543.0,39589.0,39623.0,39665.0,39723.0,39777.0,39820.0,39870.0,39906.0,39958.0,40000.0,40034.0,40087.0,40120.0,40160.0,40219.0,40268.0,40297.0,40342.0,40390.0,40474.0,40562.0,40638.0,40691.0,40746.0,40790.0,40833.0,40885.0,40929.0,40973.0,41000.0,41052.0,41085.0,41149.0,41192.0,41227.0,41324.0,41371.0
5005322,48000.0,48009.0,48078.0,48116.0,48172.0,48218.0,48300.0,48595.0,48731.0,48819.0,48969.0,49098.0,49143.0,49189.0,49223.0,49265.0,49323.0,49377.0,49420.0,49470.0,49506.0,49558.0,49600.0,49634.0,49687.0,49720.0,49760.0,49819.0,49868.0,49897.0,49942.0,49990.0,50074.0,50162.0,50238.0,50291.0,50346.0,50390.0,50433.0,50485.0,50529.0,50573.0,50600.0,50652.0,50685.0,50749.0,50792.0,50827.0,50924.0,50971.0
5005324,57600.0,57611.0,57697.0,57745.0,57815.0,57872.0,57975.0,58281.0,58422.0,58529.0,58691.0,58831.0,58917.0,59004.0,59049.0,59105.0,59183.0,59256.0,59305.0,59361.0,59414.0,59490.0,59551.0,59599.0,59680.0,59730.0,59791.0,59880.0,59954.0,59993.0,60049.0,60106.0,60206.0,60311.0,60396.0,60456.0,60517.0,60572.0,60626.0,60690.0,60735.0,60780.0,60808.0,60861.0,60895.0,60961.0,61005.0,61030.0,61099.0,61132.0
5005326,66300.0,66312.0,66408.0,66461.0,66538.0,66602.0,66716.0,67057.0,67214.0,67321.0,67518.0,67688.0,67752.0,67818.0,67860.0,67912.0,67984.0,68050.0,68096.0,68150.0,68196.0,68262.0,68315.0,68358.0,68419.0,68457.0,68503.0,68570.0,68625.0,68662.0,68714.0,68766.0,68858.0,68956.0,69024.0,69072.0,69121.0,69169.0,69222.0,69284.0,69325.0,69366.0,69392.0,69441.0,69472.0,69533.0,69575.0,69597.0,69657.0,69686.0
5005877,39600.0,39609.0,39678.0,39716.0,39772.0,39818.0,39900.0,40195.0,40331.0,40419.0,40569.0,40698.0,40743.0,40789.0,40823.0,40865.0,40923.0,40977.0,41020.0,41070.0,41106.0,41158.0,41200.0,41234.0,41287.0,41320.0,41360.0,41419.0,41468.0,41497.0,41542.0,41590.0,41674.0,41762.0,41838.0,41891.0,41946.0,41990.0,42033.0,42085.0,42129.0,42173.0,42200.0,42252.0,42285.0,42349.0,42392.0,42427.0,42524.0,42571.0
5005879,49200.0,49209.0,49278.0,49316.0,49372.0,49418.0,49500.0,49795.0,49931.0,50019.0,50169.0,50298.0,50343.0,50389.0,50423.0,50465.0,50523.0,50577.0,50620.0,50670.0,50706.0,50758.0,50800.0,50834.0,50887.0,50920.0,50960.0,51019.0,51068.0,51097.0,51142.0,51190.0,51274.0,51362.0,51438.0,51491.0,51546.0,51590.0,51633.0,51685.0,51729.0,51773.0,51800.0,51852.0,51885.0,51949.0,51992.0,52027.0,52124.0,52171.0
5005881,58800.0,58811.0,58897.0,58945.0,59015.0,59072.0,59175.0,59481.0,59622.0,59729.0,59891.0,60031.0,60117.0,60204.0,60249.0,60305.0,60383.0,60456.0,60505.0,60561.0,60614.0,60690.0,60751.0,60799.0,60880.0,60930.0,60991.0,61080.0,61154.0,61193.0,61249.0,61306.0,61406.0,61511.0,61596.0,61656.0,61717.0,61772.0,61826.0,61890.0,61935.0,61980.0,62008.0,62061.0,62095.0,62161.0,62205.0,62230.0,62299.0,62332.0
5005883,67200.0,67212.0,67308.0,67361.0,67438.0,67502.0,67616.0,67957.0,68114.0,68221.0,68418.0,68588.0,68652.0,68718.0,68760.0,68812.0,68884.0,68950.0,68996.0,69050.0,69096.0,69162.0,69215.0,69258.0,69319.0,69357.0,69403.0,69470.0,69525.0,69562.0,69614.0,69666.0,69758.0,69856.0,69924.0,69972.0,70021.0,70069.0,70122.0,70184.0,70225.0,70266.0,70292.0,70341.0,70372.0,70433.0,70475.0,70497.0,70557.0,70586.0
5006465,32400.0,32409.0,32481.0,32521.0,32579.0,32627.0,32712.0,32886.0,32966.0,33033.0,33151.0,33253.0,33288.0,33323.0,33347.0,33377.0,33419.0,33458.0,33501.0,33550.0,33575.0,33611.0,33640.0,33662.0,33705.0,33732.0,33765.0,33813.0,33853.0,33879.0,33907.0,33942.0,34004.0,34069.0,34122.0,34159.0,34197.0,34221.0,34255.0,34296.0,34383.0,34470.0,34524.0,34627.0,34693.0,34820.0,34906.0,34941.0,35038.0,35085.0
5006467,39600.0,39607.0,39665.0,39697.0,39744.0,39783.0,39854.0,40097.0,40209.0,40274.0,40372.0,40456.0,40490.0,40525.0,40555.0,40592.0,40643.0,40689.0,40724.0,40765.0,40795.0,40838.0,40873.0,40902.0,40954.0,40986.0,41025.0,41082.0,41130.0,41160.0,41202.0,41247.0,41327.0,41412.0,41475.0,41519.0,41565.0,41601.0,41640.0,41687.0,41738.0,41789.0,41821.0,41882.0,41921.0,41996.0,42049.0,42079.0,42163.0,42204.0
5006469,46800.0,46807.0,46861.0,46891.0,46935.0,46971.0,47037.0,47318.0,47447.0,47553.0,47686.0,47800.0,47835.0,47871.0,47909.0,47956.0,48021.0,48080.0,48125.0,48177.0,48213.0,48265.0,48307.0,48340.0,48398.0,48434.0,48478.0,48542.0,48595.0,48622.0,48658.0,48710.0,48802.0,48900.0,48974.0,49026.0,49081.0,49122.0,49168.0,49223.0,49258.0,49293.0,49315.0,49357.0,49384.0,49435.0,49470.0,49502.0,49592.0,49635.0
5006471,54000.0,54008.0,54074.0,54111.0,54164.0,54208.0,54287.0,54671.0,54847.0,54934.0,55078.0,55201.0,55241.0,55282.0,55327.0,55383.0,55461.0,55533.0,55583.0,55641.0,55684.0,55745.0,55794.0,55834.0,55892.0,55929.0,55973.0,56038.0,56091.0,56117.0,56157.0,56201.0,56278.0,56360.0,56447.0,56509.0,56573.0,56624.0,56668.0,56720.0,56759.0,56798.0,56822.0,56868.0,56898.0,56955.0,56994.0,57019.0,57087.0,57119.0
5006473,61200.0,61207.0,61263.0,61294.0,61339.0,61376.0,61442.0,61747.0,61887.0,61971.0,62121.0,62250.0,62301.0,62353.0,62387.0,62430.0,62489.0,62544.0,62580.0,62621.0,62661.0,62719.0,62765.0,62803.0,62861.0,62898.0,62942.0,63007.0,63060.0,63105.0,63148.0,63206.0,63307.0,63414.0,63489.0,63542.0,63597.0,63646.0,63697.0,63757.0,63798.0,63839.0,63865.0,63914.0,63945.0,64006.0,64049.0,64074.0,64145.0,64179.0
5006475,68400.0,68407.0,68466.0,68498.0,68545.0,68584.0,68655.0,69027.0,69198.0,69294.0,69448.0,69580.0,69623.0,69667.0,69698.0,69737.0,69790.0,69840.0,69882.0,69931.0,69970.0,70026.0,70071.0,70106.0,70149.0,70176.0,70208.0,70256.0,70295.0,70319.0,70349.0,70390.0,70462.0,70538.0,70596.0,70637.0,70680.0,70723.0,70762.0,70809.0,70848.0,70887.0,70911.0,70957.0,70986.0,71043.0,71082.0,71106.0,71173.0,71206.0
5007139,37200.0,37207.0,37265.0,37297.0,37344.0,37383.0,37454.0,37697.0,37809.0,37874.0,37972.0,38056.0,38090.0,38125.0,38155.0,38192.0,38243.0,38289.0,38324.0,38365.0,38395.0,38438.0,38473.0,38502.0,38554.0,38586.0,38625.0,38682.0,38730.0,38760.0,38802.0,38847.0,38927.0,39012.0,39075.0,39119.0,39165.0,39201.0,39240.0,39287.0,39338.0,39389.0,39421.0,39482.0,39521.0,39596.0,39649.0,39679.0,39763.0,39804.0
5007141,44400.0,44407.0,44461.0,44491.0,44535.0,44571.0,44637.0,44918.0,45047.0,45153.0,45286.0,45400.0,45435.0,45471.0,45509.0,45556.0,45621.0,45680.0,45725.0,45777.0,45813.0,45865.0,45907.0,45940.0,45998.0,46034.0,46078.0,46142.0,46195.0,46222.0,46258.0,46310.0,46402.0,46500.0,46574.0,46626.0,46681.0,46722.0,46768.0,46823.0,46858.0,46893.0,46915.0,46957.0,46984.0,47035.0,47070.0,47102.0,47192.0,47235.0
5007145,58800.0,58808.0,58874.0,58911.0,58964.0,59008.0,59087.0,59471.0,59647.0,59734.0,59878.0,60001.0,60041.0,60082.0,60127.0,60183.0,60261.0,60333.0,60383.0,60441.0,60484.0,60545.0,60594.0,60634.0,60692.0,60729.0,60773.0,60838.0,60891.0,60917.0,60957.0,61001.0,61078.0,61160.0,61247.0,61309.0,61373.0,61424.0,61468.0,61520.0,61559.0,61598.0,61622.0,61668.0,61698.0,61755.0,61794.0,61819.0,61887.0,61919.0
5007149,72900.0,72907.0,72966.0,72998.0,73045.0,73084.0,73155.0,73527.0,73698.0,73794.0,73948.0,74080.0,74123.0,74167.0,74198.0,74237.0,74290.0,74340.0,74382.0,74431.0,74470.0,74526.0,74571.0,74606.0,74649.0,74676.0,74708.0,74756.0,74795.0,74819.0,74849.0,74890.0,74962.0,75038.0,75096.0,75137.0,75180.0,75223.0,75262.0,75309.0,75348.0,75387.0,75411.0,75457.0,75486.0,75543.0,75582.0,75606.0,75673.0,75706.0
5007151,80100.0,80108.0,80171.0,80206.0,80257.0,80299.0,80376.0,80673.0,80809.0,80916.0,81041.0,81148.0,81185.0,81223.0,81248.0,81279.0,81322.0,81363.0,81398.0,81439.0,81470.0,81515.0,81551.0,81580.0,81622.0,81648.0,81680.0,81726.0,81764.0,81798.0,81834.0,81874.0,81945.0,82020.0,82081.0,82124.0,82168.0,82210.0,82257.0,82312.0,82349.0,82386.0,82409.0,82453.0,82481.0,82536.0,82575.0,82598.0,82663.0,82694.0
5007859,33600.0,33609.0,33678.0,33716.0,33772.0,33818.0,33900.0,34195.0,34331.0,34419.0,34569.0,34698.0,34743.0,34789.0,34823.0,34865.0,34923.0,34977.0,35020.0,35070.0,35106.0,35158.0,35200.0,35234.0,35287.0,35320.0,35360.0,35419.0,35468.0,35497.0,35542.0,35590.0,35674.0,35762.0,35838.0,35891.0,35946.0,35990.0,36033.0,36085.0,36129.0,36173.0,36200.0,36252.0,36285.0,36349.0,36392.0,36427.0,36524.0,36571.0
5007861,43200.0,43209.0,43278.0,43316.0,43372.0,43418.0,43500.0,43795.0,43931.0,44019.0,44169.0,44298.0,44343.0,44389.0,44423.0,44465.0,44523.0,44577.0,44620.0,44670.0,44706.0,44758.0,44800.0,44834.0,44887.0,44920.0,44960.0,45019.0,45068.0,45097.0,45142.0,45190.0,45274.0,45362.0,45438.0,45491.0,45546.0,45590.0,45633.0,45685.0,45729.0,45773.0,45800.0,45852.0,45885.0,45949.0,45992.0,46027.0,46124.0,46171.0
5007863,52800.0,52809.0,52878.0,52916.0,52972.0,53018.0,53100.0,53395.0,53531.0,53619.0,53769.0,53898.0,53943.0,53989.0,54023.0,54065.0,54123.0,54177.0,54220.0,54270.0,54306.0,54358.0,54400.0,54434.0,54487.0,54520.0,54560.0,54619.0,54668.0,54697.0,54742.0,54790.0,54874.0,54962.0,55038.0,55091.0,55146.0,55190.0,55233.0,55285.0,55329.0,55373.0,55400.0,55452.0,55485.0,55549.0,55592.0,55627.0,55724.0,55771.0
5007865,62580.0,62592.0,62687.0,62740.0,62817.0,62880.0,62995.0,63406.0,63594.0,63691.0,63882.0,64047.0,64168.0,64291.0,64334.0,64387.0,64461.0,64530.0,64587.0,64653.0,64704.0,64777.0,64835.0,64882.0,64950.0,64993.0,65045.0,65121.0,65184.0,65226.0,65277.0,65330.0,65423.0,65520.0,65596.0,65649.0,65704.0,65775.0,65834.0,65904.0,65945.0,65986.0,66012.0,66061.0,66092.0,66152.0,66194.0,66218.0,66284.0,66316.0
5007867,71100.0,71109.0,71184.0,71225.0,71286.0,71336.0,71425.0,71714.0,71847.0,71946.0,72090.0,72213.0,72256.0,72300.0,72335.0,72379.0,72440.0,72497.0,72544.0,72599.0,72639.0,72696.0,72742.0,72780.0,72833.0,72866.0,72906.0,72965.0,73014.0,73046.0,73083.0,73128.0,73208.0,73292.0,73361.0,73410.0,73460.0,73505.0,73550.0,73603.0,73640.0,73677.0,73700.0,73744.0,73772.0,73827.0,73865.0,73887.0,73948.0,73977.0
5007869,78300.0,78308.0,78371.0,78406.0,78457.0,78499.0,78576.0,78835.0,78954.0,79038.0,79165.0,79275.0,79316.0,79357.0,79385.0,79420.0,79468.0,79512.0,79551.0,79595.0,79625.0,79668.0,79703.0,79732.0,79772.0,79797.0,79827.0,79871.0,79907.0,79932.0,79964.0,80002.0,80069.0,80139.0,80200.0,80243.0,80287.0,80330.0,80373.0,80425.0,80459.0,80493.0,80514.0,80555.0,80581.0,80631.0,80667.0,80689.0,80750.0,80780.0
5008427,28800.0,28805.0,28849.0,28873.0,28909.0,28938.0,28992.0,29114.0,29170.0,29248.0,29357.0,29450.0,29486.0,29522.0,29539.0,29560.0,29589.0,29616.0,29640.0,29667.0,29692.0,29729.0,29758.0,29782.0,29824.0,29850.0,29882.0,29928.0,29966.0,29986.0,30011.0,30048.0,30114.0,30184.0,30232.0,30266.0,30301.0,30326.0,30360.0,30401.0,30433.0,30465.0,30485.0,30522.0,30546.0,30592.0,30623.0,30668.0,30794.0,30855.0
5008429,36000.0,36007.0,36065.0,36097.0,36144.0,36183.0,36254.0,36497.0,36609.0,36674.0,36772.0,36856.0,36890.0,36925.0,36955.0,36992.0,37043.0,37089.0,37124.0,37165.0,37195.0,37238.0,37273.0,37302.0,37354.0,37386.0,37425.0,37482.0,37530.0,37560.0,37602.0,37647.0,37727.0,37812.0,37875.0,37919.0,37965.0,38001.0,38040.0,38087.0,38138.0,38189.0,38221.0,38282.0,38321.0,38396.0,38449.0,38479.0,38563.0,38604.0
5008431,43200.0,43207.0,43261.0,43291.0,43335.0,43371.0,43437.0,43718.0,43847.0,43953.0,44086.0,44200.0,44235.0,44271.0,44309.0,44356.0,44421.0,44480.0,44525.0,44577.0,44613.0,44665.0,44707.0,44740.0,44798.0,44834.0,44878.0,44942.0,44995.0,45022.0,45058.0,45110.0,45202.0,45300.0,45374.0,45426.0,45481.0,45522.0,45568.0,45623.0,45658.0,45693.0,45715.0,45757.0,45784.0,45835.0,45870.0,45902.0,45992.0,46035.0
5008433,50400.0,50407.0,50461.0,50491.0,50535.0,50571.0,50637.0,50918.0,51047.0,51153.0,51286.0,51400.0,51435.0,51471.0,51509.0,51556.0,51621.0,51680.0,51725.0,51777.0,51813.0,51865.0,51907.0,51940.0,51998.0,52034.0,52078.0,52142.0,52195.0,52222.0,52258.0,52310.0,52402.0,52500.0,52574.0,52626.0,52681.0,52722.0,52768.0,52823.0,52858.0,52893.0,52915.0,52957.0,52984.0,53035.0,53070.0,53102.0,53192.0,53235.0
5008435,57600.0,57608.0,57674.0,57711.0,57764.0,57808.0,57887.0,58271.0,58447.0,58534.0,58678.0,58801.0,58841.0,58882.0,58927.0,58983.0,59061.0,59133.0,59183.0,59241.0,59284.0,59345.0,59394.0,59434.0,59492.0,59529.0,59573.0,59638.0,59691.0,59717.0,59757.0,59801.0,59878.0,59960.0,60047.0,60109.0,60173.0,60224.0,60268.0,60320.0,60359.0,60398.0,60422.0,60468.0,60498.0,60555.0,60594.0,60619.0,60687.0,60719.0
5008437,64800.0,64806.0,64851.0,64876.0,64912.0,64942.0,64995.0,65278.0,65408.0,65499.0,65647.0,65775.0,65812.0,65849.0,65884.0,65928.0,65989.0,66045.0,66100.0,66163.0,66206.0,66268.0,66318.0,66357.0,66397.0,66422.0,66452.0,66496.0,66532.0,66553.0,66594.0,66636.0,66711.0,66790.0,66870.0,66926.0,66984.0,67036.0,67079.0,67131.0,67167.0,67203.0,67225.0,67267.0,67294.0,67346.0,67382.0,67406.0,67472.0,67503.0
5010040,32400.0,32409.0,32478.0,32516.0,32572.0,32618.0,32700.0,32995.0,33131.0,33219.0,33369.0,33498.0,33543.0,33589.0,33623.0,33665.0,33723.0,33777.0,33820.0,33870.0,33906.0,33958.0,34000.0,34034.0,34087.0,34120.0,34160.0,34219.0,34268.0,34297.0,34342.0,34390.0,34474.0,34562.0,34638.0,34691.0,34746.0,34790.0,34833.0,34885.0,34929.0,34973.0,35000.0,35052.0,35085.0,35149.0,35192.0,35227.0,35324.0,35371.0
5010042,59580.0,59591.0,59677.0,59725.0,59795.0,59852.0,59955.0,60261.0,60402.0,60509.0,60671.0,60811.0,60897.0,60984.0,61029.0,61085.0,61163.0,61236.0,61285.0,61341.0,61394.0,61470.0,61531.0,61579.0,61660.0,61710.0,61771.0,61860.0,61934.0,61973.0,62029.0,62086.0,62186.0,62291.0,62376.0,62436.0,62497.0,62552.0,62606.0,62670.0,62715.0,62760.0,62788.0,62841.0,62875.0,62941.0,62985.0,63010.0,63079.0,63112.0
5010044,68400.0,68409.0,68484.0,68525.0,68586.0,68636.0,68725.0,69014.0,69147.0,69246.0,69390.0,69513.0,69556.0,69600.0,69635.0,69679.0,69740.0,69797.0,69844.0,69899.0,69939.0,69996.0,70042.0,70080.0,70133.0,70166.0,70206.0,70265.0,70314.0,70346.0,70383.0,70428.0,70508.0,70592.0,70661.0,70710.0,70760.0,70805.0,70850.0,70903.0,70940.0,70977.0,71000.0,71044.0,71072.0,71127.0,71165.0,71187.0,71248.0,71277.0
5010046,76500.0,76508.0,76571.0,76606.0,76657.0,76699.0,76776.0,77035.0,77154.0,77238.0,77365.0,77475.0,77516.0,77557.0,77585.0,77620.0,77668.0,77712.0,77751.0,77795.0,77825.0,77868.0,77903.0,77932.0,77972.0,77997.0,78027.0,78071.0,78107.0,78132.0,78164.0,78202.0,78269.0,78339.0,78400.0,78443.0,78487.0,78530.0,78573.0,78625.0,78659.0,78693.0,78714.0,78755.0,78781.0,78831.0,78867.0,78889.0,78950.0,78980.0
5010048,83700.0,83708.0,83771.0,83806.0,83857.0,83899.0,83976.0,84235.0,84354.0,84438.0,84565.0,84675.0,84716.0,84757.0,84785.0,84820.0,84868.0,84912.0,84951.0,84995.0,85025.0,85068.0,85103.0,85132.0,85172.0,85197.0,85227.0,85271.0,85307.0,85332.0,85364.0,85402.0,85469.0,85539.0,85600.0,85643.0,85687.0,85730.0,85773.0,85825.0,85859.0,85893.0,85914.0,85955.0,85981.0,86031.0,86067.0,86089.0,86150.0,86180.0
5010614,34800.0,34809.0,34878.0,34916.0,34972.0,35018.0,35100.0,35395.0,35531.0,35619.0,35769.0,35898.0,35943.0,35989.0,36023.0,36065.0,36123.0,36177.0,36220.0,36270.0,36306.0,36358.0,36400.0,36434.0,36487.0,36520.0,36560.0,36619.0,36668.0,36697.0,36742.0,36790.0,36874.0,36962.0,37038.0,37091.0,37146.0,37190.0,37233.0,37285.0,37329.0,37373.0,37400.0,37452.0,37485.0,37549.0,37592.0,37627.0,37724.0,37771.0
5010616,44400.0,44409.0,44478.0,44516.0,44572.0,44618.0,44700.0,44995.0,45131.0,45219.0,45369.0,45498.0,45543.0,45589.0,45623.0,45665.0,45723.0,45777.0,45820.0,45870.0,45906.0,45958.0,46000.0,46034.0,46087.0,46120.0,46160.0,46219.0,46268.0,46297.0,46342.0,46390.0,46474.0,46562.0,46638.0,46691.0,46746.0,46790.0,46833.0,46885.0,46929.0,46973.0,47000.0,47052.0,47085.0,47149.0,47192.0,47227.0,47324.0,47371.0
5010620,63180.0,63192.0,63287.0,63340.0,63417.0,63480.0,63595.0,64006.0,64194.0,64291.0,64482.0,64647.0,64768.0,64891.0,64934.0,64987.0,65061.0,65130.0,65187.0,65253.0,65304.0,65377.0,65435.0,65482.0,65550.0,65593.0,65645.0,65721.0,65784.0,65826.0,65877.0,65930.0,66023.0,66120.0,66196.0,66249.0,66304.0,66375.0,66434.0,66504.0,66545.0,66586.0,66612.0,66661.0,66692.0,66752.0,66794.0,66818.0,66884.0,66916.0
5011117,31200.0,31205.0,31249.0,31273.0,31309.0,31338.0,31392.0,31514.0,31570.0,31648.0,31757.0,31850.0,31886.0,31922.0,31939.0,31960.0,31989.0,32016.0,32040.0,32067.0,32092.0,32129.0,32158.0,32182.0,32224.0,32250.0,32282.0,32328.0,32366.0,32386.0,32411.0,32448.0,32514.0,32584.0,32632.0,32666.0,32701.0,32726.0,32760.0,32801.0,32833.0,32865.0,32885.0,32922.0,32946.0,32992.0,33023.0,33068.0,33194.0,33255.0
5011123,52800.0,52807.0,52861.0,52891.0,52935.0,52971.0,53037.0,53318.0,53447.0,53553.0,53686.0,53800.0,53835.0,53871.0,53909.0,53956.0,54021.0,54080.0,54125.0,54177.0,54213.0,54265.0,54307.0,54340.0,54398.0,54434.0,54478.0,54542.0,54595.0,54622.0,54658.0,54710.0,54802.0,54900.0,54974.0,55026.0,55081.0,55122.0,55168.0,55223.0,55258.0,55293.0,55315.0,55357.0,55384.0,55435.0,55470.0,55502.0,55592.0,55635.0
5011125,60000.0,60008.0,60074.0,60111.0,60164.0,60208.0,60287.0,60671.0,60847.0,60934.0,61078.0,61201.0,61241.0,61282.0,61327.0,61383.0,61461.0,61533.0,61583.0,61641.0,61684.0,61745.0,61794.0,61834.0,61892.0,61929.0,61973.0,62038.0,62091.0,62117.0,62157.0,62201.0,62278.0,62360.0,62447.0,62509.0,62573.0,62624.0,62668.0,62720.0,62759.0,62798.0,62822.0,62868.0,62898.0,62955.0,62994.0,63019.0,63087.0,63119.0
