tripid,001_P,002_P,003_P,004_P,005_P,006_P,007_P,008_P,009_P,010_P,011_P,012_P,013_P,014_P,015_P,016_P,017_P,018_P,019_P,020_P,021_P,022_P,023_P,024_P,025_P,026_P,027_P,028_P,029_P,030_P,031_P,032_P,033_P,034_P,035_P,036_P,037_P,038_P,039_P,040_P,041_P,042_P,043_P,044_P,045_P,046_P,047_P,048_P,049_P,050_P
5100875,74700.0,74709.0,74781.0,74821.0,74879.0,74927.0,75013.0,75291.0,75419.0,75514.0,75652.0,75771.0,75813.0,75855.0,75889.0,75931.0,75989.0,76044.0,76090.0,76142.0,76181.0,76236.0,76280.0,76316.0,76367.0,76399.0,76438.0,76495.0,76541.0,76572.0,76608.0,76652.0,76729.0,76809.0,76876.0,76923.0,76971.0,77014.0,77057.0,77108.0,77144.0,77180.0,77202.0,77244.0,77271.0,77323.0,77360.0,77381.0,77440.0,77468.0
5101069,55200.0,55210.0,55293.0,55339.0,55406.0,55461.0,55561.0,55856.0,55991.0,56094.0,56250.0,56384.0,56466.0,56550.0,56594.0,56648.0,56723.0,56792.0,56839.0,56893.0,56944.0,57017.0,57075.0,57122.0,57199.0,57247.0,57306.0,57392.0,57463.0,57501.0,57555.0,57610.0,57706.0,57807.0,57888.0,57945.0,58005.0,58058.0,58110.0,58171.0,58214.0,58257.0,58284.0,58335.0,58368.0,58431.0,58474.0,58498.0,58564.0,58596.0
5101071,64380.0,64391.0,64483.0,64534.0,64608.0,64669.0,64779.0,65174.0,65355.0,65448.0,65632.0,65790.0,65906.0,66025.0,66066.0,66117.0,66188.0,66255.0,66310.0,66373.0,66422.0,66492.0,66548.0,66593.0,66659.0,66700.0,66750.0,66823.0,66883.0,66923.0,66972.0,67023.0,67112.0,67206.0,67279.0,67330.0,67383.0,67451.0,67508.0,67575.0,67615.0,67655.0,67680.0,67727.0,67757.0,67815.0,67854.0,67877.0,67941.0,67971.0
5103695,63780.0,63791.0,63883.0,63934.0,64008.0,64069.0,64179.0,64574.0,64755.0,64848.0,65032.0,65190.0,65306.0,65425.0,65466.0,65517.0,65588.0,65655.0,65710.0,65773.0,65822.0,65892.0,65948.0,65993.0,66059.0,66100.0,66150.0,66223.0,66283.0,66323.0,66372.0,66423.0,66512.0,66606.0,66679.0,66730.0,66783.0,66851.0,66908.0,66975.0,67015.0,67055.0,67080.0,67127.0,67157.0,67215.0,67254.0,67277.0,67341.0,67371.0
5103697,72900.0,72909.0,72981.0,73021.0,73079.0,73127.0,73213.0,73491.0,73619.0,73714.0,73852.0,73971.0,74013.0,74055.0,74089.0,74131.0,74189.0,74244.0,74290.0,74342.0,74381.0,74436.0,74480.0,74516.0,74567.0,74599.0,74638.0,74695.0,74741.0,74772.0,74808.0,74852.0,74929.0,75009.0,75076.0,75123.0,75171.0,75214.0,75257.0,75308.0,75344.0,75380.0,75402.0,75444.0,75471.0,75523.0,75560.0,75581.0,75640.0,75668.0
5103699,80100.0,80108.0,80169.0,80203.0,80252.0,80292.0,80365.0,80614.0,80728.0,80809.0,80932.0,81037.0,81076.0,81116.0,81143.0,81176.0,81222.0,81265.0,81302.0,81345.0,81374.0,81416.0,81450.0,81477.0,81515.0,81539.0,81568.0,81610.0,81645.0,81669.0,81700.0,81736.0,81800.0,81868.0,81926.0,81967.0,82010.0,82051.0,82093.0,82142.0,82175.0,82208.0,82229.0,82268.0,82293.0,82342.0,82375.0,82396.0,82455.0,82484.0
5104329,27420.0,27429.0,27500.0,27539.0,27597.0,27644.0,27730.0,27908.0,27990.0,28063.0,28214.0,28344.0,28386.0,28429.0,28457.0,28491.0,28539.0,28583.0,28622.0,28667.0,28702.0,28752.0,28793.0,28826.0,28879.0,28912.0,28952.0,29010.0,29058.0,29080.0,29117.0,29164.0,29246.0,29333.0,29414.0,29471.0,29531.0,29563.0,29668.0,29792.0,29866.0,29940.0,29986.0,30074.0,30130.0,30239.0,30315.0,30343.0,30420.0,30456.0
5104333,51600.0,51608.0,51674.0,51711.0,51765.0,51809.0,51888.0,52172.0,52302.0,52387.0,52531.0,52655.0,52699.0,52743.0,52776.0,52816.0,52872.0,52924.0,52965.0,53013.0,53048.0,53098.0,53138.0,53171.0,53222.0,53254.0,53293.0,53350.0,53396.0,53424.0,53467.0,53513.0,53594.0,53679.0,53752.0,53803.0,53856.0,53898.0,53940.0,53989.0,54031.0,54073.0,54099.0,54149.0,54181.0,54242.0,54284.0,54318.0,54411.0,54456.0
5104335,61380.0,61391.0,61483.0,61534.0,61608.0,61669.0,61779.0,62174.0,62355.0,62448.0,62632.0,62790.0,62906.0,63025.0,63066.0,63117.0,63188.0,63255.0,63310.0,63373.0,63422.0,63492.0,63548.0,63593.0,63659.0,63700.0,63750.0,63823.0,63883.0,63923.0,63972.0,64023.0,64112.0,64206.0,64279.0,64330.0,64383.0,64451.0,64508.0,64575.0,64615.0,64655.0,64680.0,64727.0,64757.0,64815.0,64854.0,64877.0,64941.0,64971.0
5105355,34800.0,34808.0,34874.0,34911.0,34965.0,35009.0,35088.0,35372.0,35502.0,35587.0,35731.0,35855.0,35899.0,35943.0,35976.0,36016.0,36072.0,36124.0,36165.0,36213.0,36248.0,36298.0,36338.0,36371.0,36422.0,36454.0,36493.0,36550.0,36596.0,36624.0,36667.0,36713.0,36794.0,36879.0,36952.0,37003.0,37056.0,37098.0,37140.0,37189.0,37231.0,37273.0,37299.0,37349.0,37381.0,37442.0,37484.0,37518.0,37611.0,37656.0
5105357,44400.0,44408.0,44474.0,44511.0,44565.0,44609.0,44688.0,44972.0,45102.0,45187.0,45331.0,45455.0,45499.0,45543.0,45576.0,45616.0,45672.0,45724.0,45765.0,45813.0,45848.0,45898.0,45938.0,45971.0,46022.0,46054.0,46093.0,46150.0,46196.0,46224.0,46267.0,46313.0,46394.0,46479.0,46552.0,46603.0,46656.0,46698.0,46740.0,46789.0,46831.0,46873.0,46899.0,46949.0,46981.0,47042.0,47084.0,47118.0,47211.0,47256.0
5105361,63180.0,63191.0,63283.0,63334.0,63408.0,63469.0,63579.0,63974.0,64155.0,64248.0,64432.0,64590.0,64706.0,64825.0,64866.0,64917.0,64988.0,65055.0,65110.0,65173.0,65222.0,65292.0,65348.0,65393.0,65459.0,65500.0,65550.0,65623.0,65683.0,65723.0,65772.0,65823.0,65912.0,66006.0,66079.0,66130.0,66183.0,66251.0,66308.0,66375.0,66415.0,66455.0,66480.0,66527.0,66557.0,66615.0,66654.0,66677.0,66741.0,66771.0
5105855,28380.0,28389.0,28460.0,28499.0,28557.0,28604.0,28689.0,28942.0,29058.0,29133.0,29285.0,29416.0,29472.0,29530.0,29562.0,29602.0,29658.0,29710.0,29750.0,29797.0,29835.0,29889.0,29932.0,29967.0,30028.0,30066.0,30112.0,30180.0,30237.0,30261.0,30303.0,30352.0,30439.0,30531.0,30637.0,30712.0,30790.0,30839.0,30891.0,30952.0,30992.0,31032.0,31057.0,31104.0,31134.0,31192.0,31231.0,31286.0,31437.0,31509.0
5105857,37200.0,37208.0,37274.0,37311.0,37365.0,37409.0,37488.0,37772.0,37902.0,37987.0,38131.0,38255.0,38299.0,38343.0,38376.0,38416.0,38472.0,38524.0,38565.0,38613.0,38648.0,38698.0,38738.0,38771.0,38822.0,38854.0,38893.0,38950.0,38996.0,39024.0,39067.0,39113.0,39194.0,39279.0,39352.0,39403.0,39456.0,39498.0,39540.0,39589.0,39631.0,39673.0,39699.0,39749.0,39781.0,39842.0,39884.0,39918.0,40011.0,40056.0
5105859,46800.0,46808.0,46874.0,46911.0,46965.0,47009.0,47088.0,47372.0,47502.0,47587.0,47731.0,47855.0,47899.0,47943.0,47976.0,48016.0,48072.0,48124.0,48165.0,48213.0,48248.0,48298.0,48338.0,48371.0,48422.0,48454.0,48493.0,48550.0,48596.0,48624.0,48667.0,48713.0,48794.0,48879.0,48952.0,49003.0,49056.0,49098.0,49140.0,49189.0,49231.0,49273.0,49299.0,49349.0,49381.0,49442.0,49484.0,49518.0,49611.0,49656.0
5105861,56400.0,56410.0,56493.0,56539.0,56606.0,56661.0,56761.0,57056.0,57191.0,57294.0,57450.0,57584.0,57666.0,57750.0,57794.0,57848.0,57923.0,57992.0,58039.0,58093.0,58144.0,58217.0,58275.0,58322.0,58399.0,58447.0,58506.0,58592.0,58663.0,58701.0,58755.0,58810.0,58906.0,59007.0,59088.0,59145.0,59205.0,59258.0,59310.0,59371.0,59414.0,59457.0,59484.0,59535.0,59568.0,59631.0,59674.0,59698.0,59764.0,59796.0
5105863,65400.0,65411.0,65503.0,65554.0,65628.0,65689.0,65800.0,66128.0,66279.0,66382.0,66572.0,66735.0,66797.0,66860.0,66900.0,66950.0,67019.0,67083.0,67128.0,67179.0,67223.0,67287.0,67338.0,67379.0,67437.0,67474.0,67518.0,67583.0,67636.0,67672.0,67722.0,67772.0,67861.0,67955.0,68020.0,68066.0,68114.0,68160.0,68211.0,68271.0,68311.0,68351.0,68376.0,68423.0,68453.0,68511.0,68551.0,68572.0,68630.0,68658.0
5108831,31200.0,31208.0,31274.0,31311.0,31365.0,31409.0,31488.0,31772.0,31902.0,31987.0,32131.0,32255.0,32299.0,32343.0,32376.0,32416.0,32472.0,32524.0,32565.0,32613.0,32648.0,32698.0,32738.0,32771.0,32822.0,32854.0,32893.0,32950.0,32996.0,33024.0,33067.0,33113.0,33194.0,33279.0,33352.0,33403.0,33456.0,33498.0,33540.0,33589.0,33631.0,33673.0,33699.0,33749.0,33781.0,33842.0,33884.0,33918.0,34011.0,34056.0
5108833,61980.0,61991.0,62083.0,62134.0,62208.0,62269.0,62379.0,62774.0,62955.0,63048.0,63232.0,63390.0,63506.0,63625.0,63666.0,63717.0,63788.0,63855.0,63910.0,63973.0,64022.0,64092.0,64148.0,64193.0,64259.0,64300.0,64350.0,64423.0,64483.0,64523.0,64572.0,64623.0,64712.0,64806.0,64879.0,64930.0,64983.0,65051.0,65108.0,65175.0,65215.0,65255.0,65280.0,65327.0,65357.0,65415.0,65454.0,65477.0,65541.0,65571.0
5109235,29220.0,29229.0,29300.0,29339.0,29397.0,29444.0,29529.0,29782.0,29898.0,29973.0,30125.0,30256.0,30312.0,30370.0,30402.0,30442.0,30498.0,30550.0,30590.0,30637.0,30675.0,30729.0,30772.0,30807.0,30868.0,30906.0,30952.0,31020.0,31077.0,31101.0,31143.0,31192.0,31279.0,31371.0,31477.0,31552.0,31630.0,31679.0,31731.0,31792.0,31832.0,31872.0,31897.0,31944.0,31974.0,32032.0,32071.0,32126.0,32277.0,32349.0
5109237,38400.0,38408.0,38474.0,38511.0,38565.0,38609.0,38688.0,38972.0,39102.0,39187.0,39331.0,39455.0,39499.0,39543.0,39576.0,39616.0,39672.0,39724.0,39765.0,39813.0,39848.0,39898.0,39938.0,39971.0,40022.0,40054.0,40093.0,40150.0,40196.0,40224.0,40267.0,40313.0,40394.0,40479.0,40552.0,40603.0,40656.0,40698.0,40740.0,40789.0,40831.0,40873.0,40899.0,40949.0,40981.0,41042.0,41084.0,41118.0,41211.0,41256.0
5109239,48000.0,48008.0,48074.0,48111.0,48165.0,48209.0,48288.0,48572.0,48702.0,48787.0,48931.0,49055.0,49099.0,49143.0,49176.0,49216.0,49272.0,49324.0,49365.0,49413.0,49448.0,49498.0,49538.0,49571.0,49622.0,49654.0,49693.0,49750.0,49796.0,49824.0,49867.0,49913.0,49994.0,50079.0,50152.0,50203.0,50256.0,50298.0,50340.0,50389.0,50431.0,50473.0,50499.0,50549.0,50581.0,50642.0,50684.0,50718.0,50811.0,50856.0
5109241,57600.0,57610.0,57693.0,57739.0,57806.0,57861.0,57961.0,58256.0,58391.0,58494.0,58650.0,58784.0,58866.0,58950.0,58994.0,59048.0,59123.0,59192.0,59239.0,59293.0,59344.0,59417.0,59475.0,59522.0,59599.0,59647.0,59706.0,59792.0,59863.0,59901.0,59955.0,60010.0,60106.0,60207.0,60288.0,60345.0,60405.0,60458.0,60510.0,60571.0,60614.0,60657.0,60684.0,60735.0,60768.0,60831.0,60874.0,60898.0,60964.0,60996.0
5109243,66300.0,66311.0,66403.0,66454.0,66528.0,66589.0,66700.0,67028.0,67179.0,67282.0,67472.0,67635.0,67697.0,67760.0,67800.0,67850.0,67919.0,67983.0,68028.0,68079.0,68123.0,68187.0,68238.0,68279.0,68337.0,68374.0,68418.0,68483.0,68536.0,68572.0,68622.0,68672.0,68761.0,68855.0,68920.0,68966.0,69014.0,69060.0,69111.0,69171.0,69211.0,69251.0,69276.0,69323.0,69353.0,69411.0,69451.0,69472.0,69530.0,69558.0
5111061,39600.0,39608.0,39674.0,39711.0,39765.0,39809.0,39888.0,40172.0,40302.0,40387.0,40531.0,40655.0,40699.0,40743.0,40776.0,40816.0,40872.0,40924.0,40965.0,41013.0,41048.0,41098.0,41138.0,41171.0,41222.0,41254.0,41293.0,41350.0,41396.0,41424.0,41467.0,41513.0,41594.0,41679.0,41752.0,41803.0,41856.0,41898.0,41940.0,41989.0,42031.0,42073.0,42099.0,42149.0,42181.0,42242.0,42284.0,42318.0,42411.0,42456.0
5111063,49200.0,49208.0,49274.0,49311.0,49365.0,49409.0,49488.0,49772.0,49902.0,49987.0,50131.0,50255.0,50299.0,50343.0,50376.0,50416.0,50472.0,50524.0,50565.0,50613.0,50648.0,50698.0,50738.0,50771.0,50822.0,50854.0,50893.0,50950.0,50996.0,51024.0,51067.0,51113.0,51194.0,51279.0,51352.0,51403.0,51456.0,51498.0,51540.0,51589.0,51631.0,51673.0,51699.0,51749.0,51781.0,51842.0,51884.0,51918.0,52011.0,52056.0
5111065,58800.0,58810.0,58893.0,58939.0,59006.0,59061.0,59161.0,59456.0,59591.0,59694.0,59850.0,59984.0,60066.0,60150.0,60194.0,60248.0,60323.0,60392.0,60439.0,60493.0,60544.0,60617.0,60675.0,60722.0,60799.0,60847.0,60906.0,60992.0,61063.0,61101.0,61155.0,61210.0,61306.0,61407.0,61488.0,61545.0,61605.0,61658.0,61710.0,61771.0,61814.0,61857.0,61884.0,61935.0,61968.0,62031.0,62074.0,62098.0,62164.0,62196.0
5111067,67200.0,67211.0,67303.0,67354.0,67428.0,67489.0,67600.0,67928.0,68079.0,68182.0,68372.0,68535.0,68597.0,68660.0,68700.0,68750.0,68819.0,68883.0,68928.0,68979.0,69023.0,69087.0,69138.0,69179.0,69237.0,69274.0,69318.0,69383.0,69436.0,69472.0,69522.0,69572.0,69661.0,69755.0,69820.0,69866.0,69914.0,69960.0,70011.0,70071.0,70111.0,70151.0,70176.0,70223.0,70253.0,70311.0,70351.0,70372.0,70430.0,70458.0
5112697,40800.0,40808.0,40874.0,40911.0,40965.0,41009.0,41088.0,41372.0,41502.0,41587.0,41731.0,41855.0,41899.0,41943.0,41976.0,42016.0,42072.0,42124.0,42165.0,42213.0,42248.0,42298.0,42338.0,42371.0,42422.0,42454.0,42493.0,42550.0,42596.0,42624.0,42667.0,42713.0,42794.0,42879.0,42952.0,43003.0,43056.0,43098.0,43140.0,43189.0,43231.0,43273.0,43299.0,43349.0,43381.0,43442.0,43484.0,43518.0,43611.0,43656.0
5112699,50400.0,50408.0,50474.0,50511.0,50565.0,50609.0,50688.0,50972.0,51102.0,51187.0,51331.0,51455.0,51499.0,51543.0,51576.0,51616.0,51672.0,51724.0,51765.0,51813.0,51848.0,51898.0,51938.0,51971.0,52022.0,52054.0,52093.0,52150.0,52196.0,52224.0,52267.0,52313.0,52394.0,52479.0,52552.0,52603.0,52656.0,52698.0,52740.0,52789.0,52831.0,52873.0,52899.0,52949.0,52981.0,53042.0,53084.0,53118.0,53211.0,53256.0
5112875,32400.0,32408.0,32474.0,32511.0,32565.0,32609.0,32688.0,32972.0,33102.0,33187.0,33331.0,33455.0,33499.0,33543.0,33576.0,33616.0,33672.0,33724.0,33765.0,33813.0,33848.0,33898.0,33938.0,33971.0,34022.0,34054.0,34093.0,34150.0,34196.0,34224.0,34267.0,34313.0,34394.0,34479.0,34552.0,34603.0,34656.0,34698.0,34740.0,34789.0,34831.0,34873.0,34899.0,34949.0,34981.0,35042.0,35084.0,35118.0,35211.0,35256.0
5112877,59580.0,59590.0,59673.0,59719.0,59786.0,59841.0,59941.0,60236.0,60371.0,60474.0,60630.0,60764.0,60846.0,60930.0,60974.0,61028.0,61103.0,61172.0,61219.0,61273.0,61324.0,61397.0,61455.0,61502.0,61579.0,61627.0,61686.0,61772.0,61843.0,61881.0,61935.0,61990.0,62086.0,62187.0,62268.0,62325.0,62385.0,62438.0,62490.0,62551.0,62594.0,62637.0,62664.0,62715.0,62748.0,62811.0,62854.0,62878.0,62944.0,62976.0
5112879,68400.0,68409.0,68481.0,68521.0,68579.0,68627.0,68713.0,68991.0,69119.0,69214.0,69352.0,69471.0,69513.0,69555.0,69589.0,69631.0,69689.0,69744.0,69790.0,69842.0,69881.0,69936.0,69980.0,70016.0,70067.0,70099.0,70138.0,70195.0,70241.0,70272.0,70308.0,70352.0,70429.0,70509.0,70576.0,70623.0,70671.0,70714.0,70757.0,70808.0,70844.0,70880.0,70902.0,70944.0,70971.0,71023.0,71060.0,71081.0,71140.0,71168.0
5112881,76500.0,76508.0,76569.0,76603.0,76652.0,76692.0,76765.0,77014.0,77128.0,77209.0,77332.0,77437.0,77476.0,77516.0,77543.0,77576.0,77622.0,77665.0,77702.0,77745.0,77774.0,77816.0,77850.0,77877.0,77915.0,77939.0,77968.0,78010.0,78045.0,78069.0,78100.0,78136.0,78200.0,78268.0,78326.0,78367.0,78410.0,78451.0,78493.0,78542.0,78575.0,78608.0,78629.0,78668.0,78693.0,78742.0,78775.0,78796.0,78855.0,78884.0
5112883,83700.0,83708.0,83769.0,83803.0,83852.0,83892.0,83965.0,84214.0,84328.0,84409.0,84532.0,84637.0,84676.0,84716.0,84743.0,84776.0,84822.0,84865.0,84902.0,84945.0,84974.0,85016.0,85050.0,85077.0,85115.0,85139.0,85168.0,85210.0,85245.0,85269.0,85300.0,85336.0,85400.0,85468.0,85526.0,85567.0,85610.0,85651.0,85693.0,85742.0,85775.0,85808.0,85829.0,85868.0,85893.0,85942.0,85975.0,85996.0,86055.0,86084.0
5113387,60180.0,60190.0,60273.0,60319.0,60386.0,60441.0,60541.0,60836.0,60971.0,61074.0,61230.0,61364.0,61446.0,61530.0,61574.0,61628.0,61703.0,61772.0,61819.0,61873.0,61924.0,61997.0,62055.0,62102.0,62179.0,62227.0,62286.0,62372.0,62443.0,62481.0,62535.0,62590.0,62686.0,62787.0,62868.0,62925.0,62985.0,63038.0,63090.0,63151.0,63194.0,63237.0,63264.0,63315.0,63348.0,63411.0,63454.0,63478.0,63544.0,63576.0
5113389,69300.0,69309.0,69381.0,69421.0,69479.0,69527.0,69613.0,69891.0,70019.0,70114.0,70252.0,70371.0,70413.0,70455.0,70489.0,70531.0,70589.0,70644.0,70690.0,70742.0,70781.0,70836.0,70880.0,70916.0,70967.0,70999.0,71038.0,71095.0,71141.0,71172.0,71208.0,71252.0,71329.0,71409.0,71476.0,71523.0,71571.0,71614.0,71657.0,71708.0,71744.0,71780.0,71802.0,71844.0,71871.0,71923.0,71960.0,71981.0,72040.0,72068.0
5113838,36000.0,36008.0,36074.0,36111.0,36165.0,36209.0,36288.0,36572.0,36702.0,36787.0,36931.0,37055.0,37099.0,37143.0,37176.0,37216.0,37272.0,37324.0,37365.0,37413.0,37448.0,37498.0,37538.0,37571.0,37622.0,37654.0,37693.0,37750.0,37796.0,37824.0,37867.0,37913.0,37994.0,38079.0,38152.0,38203.0,38256.0,38298.0,38340.0,38389.0,38431.0,38473.0,38499.0,38549.0,38581.0,38642.0,38684.0,38718.0,38811.0,38856.0
5113840,45600.0,45608.0,45674.0,45711.0,45765.0,45809.0,45888.0,46172.0,46302.0,46387.0,46531.0,46655.0,46699.0,46743.0,46776.0,46816.0,46872.0,46924.0,46965.0,47013.0,47048.0,47098.0,47138.0,47171.0,47222.0,47254.0,47293.0,47350.0,47396.0,47424.0,47467.0,47513.0,47594.0,47679.0,47752.0,47803.0,47856.0,47898.0,47940.0,47989.0,48031.0,48073.0,48099.0,48149.0,48181.0,48242.0,48284.0,48318.0,48411.0,48456.0
5114810,30180.0,30189.0,30260.0,30299.0,30357.0,30404.0,30489.0,30742.0,30858.0,30933.0,31085.0,31216.0,31272.0,31330.0,31362.0,31402.0,31458.0,31510.0,31550.0,31597.0,31635.0,31689.0,31732.0,31767.0,31828.0,31866.0,31912.0,31980.0,32037.0,32061.0,32103.0,32152.0,32239.0,32331.0,32437.0,32512.0,32590.0,32639.0,32691.0,32752.0,32792.0,32832.0,32857.0,32904.0,32934.0,32992.0,33031.0,33086.0,33237.0,33309.0
5117045,33600.0,33608.0,33674.0,33711.0,33765.0,33809.0,33888.0,34172.0,34302.0,34387.0,34531.0,34655.0,34699.0,34743.0,34776.0,34816.0,34872.0,34924.0,34965.0,35013.0,35048.0,35098.0,35138.0,35171.0,35222.0,35254.0,35293.0,35350.0,35396.0,35424.0,35467.0,35513.0,35594.0,35679.0,35752.0,35803.0,35856.0,35898.0,35940.0,35989.0,36031.0,36073.0,36099.0,36149.0,36181.0,36242.0,36284.0,36318.0,36411.0,36456.0
5117047,43200.0,43208.0,43274.0,43311.0,43365.0,43409.0,43488.0,43772.0,43902.0,43987.0,44131.0,44255.0,44299.0,44343.0,44376.0,44416.0,44472.0,44524.0,44565.0,44613.0,44648.0,44698.0,44738.0,44771.0,44822.0,44854.0,44893.0,44950.0,44996.0,45024.0,45067.0,45113.0,45194.0,45279.0,45352.0,45403.0,45456.0,45498.0,45540.0,45589.0,45631.0,45673.0,45699.0,45749.0,45781.0,45842.0,45884.0,45918.0,46011.0,46056.0
5117049,52800.0,52808.0,52874.0,52911.0,52965.0,53009.0,53088.0,53372.0,53502.0,53587.0,53731.0,53855.0,53899.0,53943.0,53976.0,54016.0,54072.0,54124.0,54165.0,54213.0,54248.0,54298.0,54338.0,54371.0,54422.0,54454.0,54493.0,54550.0,54596.0,54624.0,54667.0,54713.0,54794.0,54879.0,54952.0,55003.0,55056.0,55098.0,55140.0,55189.0,55231.0,55273.0,55299.0,55349.0,55381.0,55442.0,55484.0,55518.0,55611.0,55656.0
5117051,62580.0,62591.0,62683.0,62734.0,62808.0,62869.0,62979.0,63374.0,63555.0,63648.0,63832.0,63990.0,64106.0,64225.0,64266.0,64317.0,64388.0,64455.0,64510.0,64573.0,64622.0,64692.0,64748.0,64793.0,64859.0,64900.0,64950.0,65023.0,65083.0,65123.0,65172.0,65223.0,65312.0,65406.0,65479.0,65530.0,65583.0,65651.0,65708.0,65775.0,65815.0,65855.0,65880.0,65927.0,65957.0,66015.0,66054.0,66077.0,66141.0,66171.0
5117053,71100.0,71109.0,71181.0,71221.0,71279.0,71327.0,71413.0,71691.0,71819.0,71914.0,72052.0,72171.0,72213.0,72255.0,72289.0,72331.0,72389.0,72444.0,72490.0,72542.0,72581.0,72636.0,72680.0,72716.0,72767.0,72799.0,72838.0,72895.0,72941.0,72972.0,73008.0,73052.0,73129.0,73209.0,73276.0,73323.0,73371.0,73414.0,73457.0,73508.0,73544.0,73580.0,73602.0,73644.0,73671.0,73723.0,73760.0,73781.0,73840.0,73868.0
5117055,78300.0,78308.0,78369.0,78403.0,78452.0,78492.0,78565.0,78814.0,78928.0,79009.0,79132.0,79237.0,79276.0,79316.0,79343.0,79376.0,79422.0,79465.0,79502.0,79545.0,79574.0,79616.0,79650.0,79677.0,79715.0,79739.0,79768.0,79810.0,79845.0,79869.0,79900.0,79936.0,80000.0,80068.0,80126.0,80167.0,80210.0,80251.0,80293.0,80342.0,80375.0,80408.0,80429.0,80468.0,80493.0,80542.0,80575.0,80596.0,80655.0,80684.0
