tripid,001_P,002_P,003_P,004_P,005_P,006_P,007_P,008_P,009_P,010_P,011_P,012_P,013_P,014_P,015_P,016_P,017_P,018_P,019_P,020_P,021_P,022_P,023_P,024_P,025_P,026_P,027_P,028_P,029_P,030_P,031_P,032_P,033_P,034_P,035_P,036_P,037_P,038_P,039_P,040_P,041_P,042_P,043_P,044_P,045_P,046_P
0,324.0,1634.0,1635.0,1636.0,1637.0,1638.0,992.0,7044.0,993.0,5060.0,5061.0,1231.0,1232.0,1233.0,1234.0,7358.0,1235.0,1251.0,253.0,5033.0,7130.0,1237.0,1238.0,1239.0,247.0,1240.0,1241.0,1242.0,1277.0,1219.0,1220.0,1221.0,664.0,665.0,666.0,667.0,668.0,614.0,615.0,616.0,617.0,618.0,619.0,675.0,4415.0,303.0
5002851,35400.0,35683.0,35694.0,35742.0,35798.0,35841.0,35917.0,35998.0,36027.0,36082.0,36104.0,36137.0,36160.0,36176.0,36203.0,36253.0,36310.0,36374.0,36519.0,36547.0,36709.0,36735.0,36801.0,36843.0,36897.0,36934.0,36965.0,37002.0,37057.0,37088.0,37142.0,37220.0,37298.0,37335.0,37373.0,37411.0,37482.0,37533.0,37584.0,37627.0,37666.0,37705.0,37759.0,37788.0,37899.0,38117.0
5002853,59100.0,59416.0,59428.0,59481.0,59556.0,59608.0,59701.0,59801.0,59836.0,59904.0,59931.0,59971.0,59999.0,60019.0,60045.0,60092.0,60146.0,60210.0,60354.0,60382.0,60548.0,60575.0,60642.0,60681.0,60732.0,60767.0,60808.0,60856.0,60927.0,60957.0,61011.0,61067.0,61123.0,61159.0,61195.0,61232.0,61311.0,61368.0,61423.0,61469.0,61510.0,61551.0,61605.0,61634.0,61757.0,61999.0
5002855,66000.0,66316.0,66328.0,66381.0,66456.0,66508.0,66601.0,66701.0,66736.0,66804.0,66831.0,66871.0,66899.0,66919.0,66945.0,66992.0,67046.0,67110.0,67254.0,67282.0,67448.0,67475.0,67542.0,67581.0,67632.0,67667.0,67708.0,67756.0,67827.0,67857.0,67911.0,67967.0,68023.0,68059.0,68095.0,68132.0,68211.0,68268.0,68323.0,68369.0,68410.0,68451.0,68505.0,68534.0,68657.0,68899.0
5002857,74100.0,74369.0,74380.0,74426.0,74489.0,74530.0,74603.0,74682.0,74710.0,74763.0,74784.0,74816.0,74838.0,74855.0,74878.0,74919.0,74967.0,75016.0,75128.0,75150.0,75279.0,75300.0,75353.0,75385.0,75427.0,75455.0,75482.0,75514.0,75561.0,75588.0,75636.0,75689.0,75742.0,75772.0,75802.0,75832.0,75903.0,75955.0,76005.0,76046.0,76081.0,76115.0,76155.0,76177.0,76296.0,76530.0
5002859,80400.0,80650.0,80659.0,80696.0,80751.0,80787.0,80851.0,80920.0,80944.0,80991.0,81010.0,81038.0,81058.0,81073.0,81093.0,81129.0,81171.0,81212.0,81304.0,81322.0,81434.0,81452.0,81498.0,81525.0,81561.0,81585.0,81605.0,81629.0,81665.0,81688.0,81730.0,81774.0,81819.0,81845.0,81871.0,81897.0,81959.0,82004.0,82045.0,82079.0,82110.0,82140.0,82179.0,82200.0,82311.0,82529.0
5005000,46200.0,46527.0,46538.0,46579.0,46654.0,46701.0,46784.0,46873.0,46905.0,46966.0,46990.0,47026.0,47051.0,47070.0,47095.0,47140.0,47193.0,47261.0,47414.0,47443.0,47609.0,47636.0,47703.0,47743.0,47795.0,47831.0,47865.0,47905.0,47967.0,47999.0,48055.0,48112.0,48170.0,48205.0,48240.0,48275.0,48350.0,48404.0,48458.0,48503.0,48544.0,48584.0,48637.0,48665.0,48787.0,49027.0
5005002,53400.0,53716.0,53728.0,53781.0,53856.0,53908.0,54001.0,54101.0,54136.0,54204.0,54231.0,54271.0,54299.0,54319.0,54345.0,54392.0,54446.0,54510.0,54654.0,54682.0,54848.0,54875.0,54942.0,54981.0,55032.0,55067.0,55108.0,55156.0,55227.0,55257.0,55311.0,55367.0,55423.0,55459.0,55495.0,55532.0,55611.0,55668.0,55723.0,55769.0,55810.0,55851.0,55905.0,55934.0,56057.0,56299.0
5005006,72000.0,72269.0,72280.0,72326.0,72389.0,72430.0,72503.0,72582.0,72610.0,72663.0,72684.0,72716.0,72738.0,72755.0,72778.0,72819.0,72867.0,72916.0,73028.0,73050.0,73179.0,73200.0,73253.0,73285.0,73327.0,73355.0,73382.0,73414.0,73461.0,73488.0,73536.0,73589.0,73642.0,73672.0,73702.0,73732.0,73803.0,73855.0,73905.0,73946.0,73981.0,74015.0,74055.0,74077.0,74196.0,74430.0
5005008,78900.0,79150.0,79159.0,79196.0,79251.0,79287.0,79351.0,79420.0,79444.0,79491.0,79510.0,79538.0,79558.0,79573.0,79593.0,79629.0,79671.0,79712.0,79804.0,79822.0,79934.0,79952.0,79998.0,80025.0,80061.0,80085.0,80105.0,80129.0,80165.0,80188.0,80230.0,80274.0,80319.0,80345.0,80371.0,80397.0,80459.0,80504.0,80545.0,80579.0,80610.0,80640.0,80679.0,80700.0,80811.0,81029.0
5005762,31200.0,31467.0,31474.0,31501.0,31551.0,31586.0,31649.0,31717.0,31741.0,31787.0,31805.0,31832.0,31851.0,31866.0,31891.0,31936.0,31989.0,32031.0,32125.0,32143.0,32276.0,32297.0,32352.0,32384.0,32426.0,32454.0,32476.0,32502.0,32542.0,32574.0,32632.0,32697.0,32763.0,32797.0,32831.0,32866.0,32935.0,32985.0,33041.0,33087.0,33133.0,33179.0,33221.0,33244.0,33344.0,33540.0
5005766,43200.0,43490.0,43498.0,43536.0,43583.0,43628.0,43708.0,43794.0,43824.0,43882.0,43905.0,43940.0,43964.0,43984.0,44009.0,44054.0,44107.0,44152.0,44255.0,44275.0,44426.0,44450.0,44512.0,44553.0,44607.0,44644.0,44676.0,44714.0,44772.0,44806.0,44866.0,44933.0,45000.0,45033.0,45066.0,45100.0,45184.0,45244.0,45292.0,45331.0,45375.0,45419.0,45467.0,45493.0,45616.0,45858.0
5005768,49800.0,50090.0,50098.0,50136.0,50183.0,50228.0,50308.0,50394.0,50424.0,50482.0,50505.0,50540.0,50564.0,50584.0,50609.0,50654.0,50707.0,50752.0,50855.0,50875.0,51026.0,51050.0,51112.0,51153.0,51207.0,51244.0,51276.0,51314.0,51372.0,51406.0,51466.0,51533.0,51600.0,51633.0,51666.0,51700.0,51784.0,51844.0,51892.0,51931.0,51975.0,52019.0,52067.0,52093.0,52216.0,52458.0
5005772,62700.0,62944.0,62953.0,62997.0,63059.0,63099.0,63169.0,63245.0,63272.0,63323.0,63343.0,63374.0,63395.0,63411.0,63433.0,63473.0,63519.0,63572.0,63691.0,63714.0,63837.0,63857.0,63907.0,63944.0,63993.0,64026.0,64051.0,64080.0,64123.0,64150.0,64198.0,64261.0,64324.0,64354.0,64384.0,64414.0,64482.0,64531.0,64585.0,64630.0,64671.0,64711.0,64752.0,64774.0,64893.0,65128.0
5006525,32400.0,32667.0,32674.0,32701.0,32751.0,32786.0,32849.0,32917.0,32941.0,32987.0,33005.0,33032.0,33051.0,33066.0,33091.0,33136.0,33189.0,33231.0,33325.0,33343.0,33476.0,33497.0,33552.0,33584.0,33626.0,33654.0,33676.0,33702.0,33742.0,33774.0,33832.0,33897.0,33963.0,33997.0,34031.0,34066.0,34135.0,34185.0,34241.0,34287.0,34333.0,34379.0,34421.0,34444.0,34544.0,34740.0
5006527,38400.0,38736.0,38756.0,38815.0,38884.0,38924.0,38996.0,39073.0,39100.0,39152.0,39173.0,39204.0,39226.0,39243.0,39270.0,39319.0,39376.0,39420.0,39520.0,39539.0,39682.0,39705.0,39763.0,39811.0,39873.0,39915.0,39953.0,39998.0,40066.0,40102.0,40166.0,40236.0,40306.0,40341.0,40377.0,40413.0,40499.0,40562.0,40618.0,40664.0,40704.0,40743.0,40795.0,40823.0,40941.0,41173.0
5006529,44400.0,44690.0,44698.0,44736.0,44783.0,44828.0,44908.0,44994.0,45024.0,45082.0,45105.0,45140.0,45164.0,45184.0,45209.0,45254.0,45307.0,45352.0,45455.0,45475.0,45626.0,45650.0,45712.0,45753.0,45807.0,45844.0,45876.0,45914.0,45972.0,46006.0,46066.0,46133.0,46200.0,46233.0,46266.0,46300.0,46384.0,46444.0,46492.0,46531.0,46575.0,46619.0,46667.0,46693.0,46816.0,47058.0
5006531,51000.0,51290.0,51298.0,51336.0,51383.0,51428.0,51508.0,51594.0,51624.0,51682.0,51705.0,51740.0,51764.0,51784.0,51809.0,51854.0,51907.0,51952.0,52055.0,52075.0,52226.0,52250.0,52312.0,52353.0,52407.0,52444.0,52476.0,52514.0,52572.0,52606.0,52666.0,52733.0,52800.0,52833.0,52866.0,52900.0,52984.0,53044.0,53092.0,53131.0,53175.0,53219.0,53267.0,53293.0,53416.0,53658.0
5006533,57600.0,57844.0,57853.0,57897.0,57959.0,57999.0,58069.0,58145.0,58172.0,58223.0,58243.0,58274.0,58295.0,58311.0,58333.0,58373.0,58419.0,58472.0,58591.0,58614.0,58737.0,58757.0,58807.0,58844.0,58893.0,58926.0,58951.0,58980.0,59023.0,59050.0,59098.0,59161.0,59224.0,59254.0,59284.0,59314.0,59382.0,59431.0,59485.0,59530.0,59571.0,59611.0,59652.0,59674.0,59793.0,60028.0
5006535,63900.0,64144.0,64153.0,64197.0,64259.0,64299.0,64369.0,64445.0,64472.0,64523.0,64543.0,64574.0,64595.0,64611.0,64633.0,64673.0,64719.0,64772.0,64891.0,64914.0,65037.0,65057.0,65107.0,65144.0,65193.0,65226.0,65251.0,65280.0,65323.0,65350.0,65398.0,65461.0,65524.0,65554.0,65584.0,65614.0,65682.0,65731.0,65785.0,65830.0,65871.0,65911.0,65952.0,65974.0,66093.0,66328.0
5006537,69900.0,70159.0,70166.0,70203.0,70246.0,70283.0,70349.0,70420.0,70445.0,70493.0,70512.0,70541.0,70561.0,70578.0,70599.0,70638.0,70683.0,70733.0,70847.0,70869.0,71000.0,71021.0,71074.0,71112.0,71161.0,71195.0,71223.0,71256.0,71307.0,71341.0,71400.0,71465.0,71531.0,71561.0,71591.0,71621.0,71701.0,71758.0,71806.0,71845.0,71878.0,71910.0,71950.0,71972.0,72085.0,72307.0
5006539,75900.0,76113.0,76119.0,76144.0,76227.0,76266.0,76335.0,76409.0,76435.0,76485.0,76505.0,76535.0,76556.0,76570.0,76592.0,76632.0,76679.0,76723.0,76823.0,76842.0,76958.0,76977.0,77024.0,77057.0,77100.0,77129.0,77157.0,77190.0,77239.0,77267.0,77318.0,77367.0,77417.0,77444.0,77472.0,77500.0,77571.0,77622.0,77661.0,77693.0,77720.0,77746.0,77779.0,77797.0,77888.0,78067.0
5007585,40800.0,41136.0,41156.0,41215.0,41284.0,41324.0,41396.0,41473.0,41500.0,41552.0,41573.0,41604.0,41626.0,41643.0,41670.0,41719.0,41776.0,41820.0,41920.0,41939.0,42082.0,42105.0,42163.0,42211.0,42273.0,42315.0,42353.0,42398.0,42466.0,42502.0,42566.0,42636.0,42706.0,42741.0,42777.0,42813.0,42899.0,42962.0,43018.0,43064.0,43104.0,43143.0,43195.0,43223.0,43341.0,43573.0
5007587,47400.0,47690.0,47698.0,47736.0,47783.0,47828.0,47908.0,47994.0,48024.0,48082.0,48105.0,48140.0,48164.0,48184.0,48209.0,48254.0,48307.0,48352.0,48455.0,48475.0,48626.0,48650.0,48712.0,48753.0,48807.0,48844.0,48876.0,48914.0,48972.0,49006.0,49066.0,49133.0,49200.0,49233.0,49266.0,49300.0,49384.0,49444.0,49492.0,49531.0,49575.0,49619.0,49667.0,49693.0,49816.0,50058.0
5007589,54000.0,54244.0,54253.0,54297.0,54359.0,54399.0,54469.0,54545.0,54572.0,54623.0,54643.0,54674.0,54695.0,54711.0,54733.0,54773.0,54819.0,54872.0,54991.0,55014.0,55137.0,55157.0,55207.0,55244.0,55293.0,55326.0,55351.0,55380.0,55423.0,55450.0,55498.0,55561.0,55624.0,55654.0,55684.0,55714.0,55782.0,55831.0,55885.0,55930.0,55971.0,56011.0,56052.0,56074.0,56193.0,56428.0
5007591,60600.0,60844.0,60853.0,60897.0,60959.0,60999.0,61069.0,61145.0,61172.0,61223.0,61243.0,61274.0,61295.0,61311.0,61333.0,61373.0,61419.0,61472.0,61591.0,61614.0,61737.0,61757.0,61807.0,61844.0,61893.0,61926.0,61951.0,61980.0,62023.0,62050.0,62098.0,62161.0,62224.0,62254.0,62284.0,62314.0,62382.0,62431.0,62485.0,62530.0,62571.0,62611.0,62652.0,62674.0,62793.0,63028.0
5007593,67200.0,67459.0,67466.0,67503.0,67546.0,67583.0,67649.0,67720.0,67745.0,67793.0,67812.0,67841.0,67861.0,67878.0,67899.0,67938.0,67983.0,68033.0,68147.0,68169.0,68300.0,68321.0,68374.0,68412.0,68461.0,68495.0,68523.0,68556.0,68607.0,68641.0,68700.0,68765.0,68831.0,68861.0,68891.0,68921.0,69001.0,69058.0,69106.0,69145.0,69178.0,69210.0,69250.0,69272.0,69385.0,69607.0
5007619,36600.0,36883.0,36894.0,36942.0,36998.0,37041.0,37117.0,37198.0,37227.0,37282.0,37304.0,37337.0,37360.0,37376.0,37403.0,37453.0,37510.0,37574.0,37719.0,37747.0,37909.0,37935.0,38001.0,38043.0,38097.0,38134.0,38165.0,38202.0,38257.0,38288.0,38342.0,38420.0,38498.0,38535.0,38573.0,38611.0,38682.0,38733.0,38784.0,38827.0,38866.0,38905.0,38959.0,38988.0,39099.0,39317.0
5007621,43800.0,44127.0,44138.0,44179.0,44254.0,44301.0,44384.0,44473.0,44505.0,44566.0,44590.0,44626.0,44651.0,44670.0,44695.0,44740.0,44793.0,44861.0,45014.0,45043.0,45209.0,45236.0,45303.0,45343.0,45395.0,45431.0,45465.0,45505.0,45567.0,45599.0,45655.0,45712.0,45770.0,45805.0,45840.0,45875.0,45950.0,46004.0,46058.0,46103.0,46144.0,46184.0,46237.0,46265.0,46387.0,46627.0
5007623,51000.0,51327.0,51338.0,51379.0,51454.0,51501.0,51584.0,51673.0,51705.0,51766.0,51790.0,51826.0,51851.0,51870.0,51895.0,51940.0,51993.0,52061.0,52214.0,52243.0,52409.0,52436.0,52503.0,52543.0,52595.0,52631.0,52665.0,52705.0,52767.0,52799.0,52855.0,52912.0,52970.0,53005.0,53040.0,53075.0,53150.0,53204.0,53258.0,53303.0,53344.0,53384.0,53437.0,53465.0,53587.0,53827.0
5007625,58200.0,58516.0,58528.0,58581.0,58656.0,58708.0,58801.0,58901.0,58936.0,59004.0,59031.0,59071.0,59099.0,59119.0,59145.0,59192.0,59246.0,59310.0,59454.0,59482.0,59648.0,59675.0,59742.0,59781.0,59832.0,59867.0,59908.0,59956.0,60027.0,60057.0,60111.0,60167.0,60223.0,60259.0,60295.0,60332.0,60411.0,60468.0,60523.0,60569.0,60610.0,60651.0,60705.0,60734.0,60857.0,61099.0
5009245,24000.0,24231.0,24239.0,24292.0,24326.0,24362.0,24427.0,24497.0,24522.0,24569.0,24588.0,24616.0,24636.0,24650.0,24669.0,24704.0,24745.0,24781.0,24862.0,24877.0,24980.0,24997.0,25039.0,25066.0,25102.0,25126.0,25141.0,25159.0,25187.0,25224.0,25289.0,25342.0,25396.0,25422.0,25448.0,25475.0,25513.0,25540.0,25585.0,25622.0,25645.0,25668.0,25712.0,25736.0,25847.0,26066.0
5010241,41400.0,41683.0,41694.0,41742.0,41798.0,41841.0,41917.0,41998.0,42027.0,42082.0,42104.0,42137.0,42160.0,42176.0,42203.0,42253.0,42310.0,42374.0,42519.0,42547.0,42709.0,42735.0,42801.0,42843.0,42897.0,42934.0,42965.0,43002.0,43057.0,43088.0,43142.0,43220.0,43298.0,43335.0,43373.0,43411.0,43482.0,43533.0,43584.0,43627.0,43666.0,43705.0,43759.0,43788.0,43899.0,44117.0
5010243,48600.0,48927.0,48938.0,48979.0,49054.0,49101.0,49184.0,49273.0,49305.0,49366.0,49390.0,49426.0,49451.0,49470.0,49495.0,49540.0,49593.0,49661.0,49814.0,49843.0,50009.0,50036.0,50103.0,50143.0,50195.0,50231.0,50265.0,50305.0,50367.0,50399.0,50455.0,50512.0,50570.0,50605.0,50640.0,50675.0,50750.0,50804.0,50858.0,50903.0,50944.0,50984.0,51037.0,51065.0,51187.0,51427.0
5010245,55800.0,56116.0,56128.0,56181.0,56256.0,56308.0,56401.0,56501.0,56536.0,56604.0,56631.0,56671.0,56699.0,56719.0,56745.0,56792.0,56846.0,56910.0,57054.0,57082.0,57248.0,57275.0,57342.0,57381.0,57432.0,57467.0,57508.0,57556.0,57627.0,57657.0,57711.0,57767.0,57823.0,57859.0,57895.0,57932.0,58011.0,58068.0,58123.0,58169.0,58210.0,58251.0,58305.0,58334.0,58457.0,58699.0
5010247,63300.0,63616.0,63628.0,63681.0,63756.0,63808.0,63901.0,64001.0,64036.0,64104.0,64131.0,64171.0,64199.0,64219.0,64245.0,64292.0,64346.0,64410.0,64554.0,64582.0,64748.0,64775.0,64842.0,64881.0,64932.0,64967.0,65008.0,65056.0,65127.0,65157.0,65211.0,65267.0,65323.0,65359.0,65395.0,65432.0,65511.0,65568.0,65623.0,65669.0,65710.0,65751.0,65805.0,65834.0,65957.0,66199.0
5012994,68400.0,68669.0,68680.0,68726.0,68789.0,68830.0,68903.0,68982.0,69010.0,69063.0,69084.0,69116.0,69138.0,69155.0,69178.0,69219.0,69267.0,69316.0,69428.0,69450.0,69579.0,69600.0,69653.0,69685.0,69727.0,69755.0,69782.0,69814.0,69861.0,69888.0,69936.0,69989.0,70042.0,70072.0,70102.0,70132.0,70203.0,70255.0,70305.0,70346.0,70381.0,70415.0,70455.0,70477.0,70596.0,70830.0
5012996,75600.0,75850.0,75859.0,75896.0,75951.0,75987.0,76051.0,76120.0,76144.0,76191.0,76210.0,76238.0,76258.0,76273.0,76293.0,76329.0,76371.0,76412.0,76504.0,76522.0,76634.0,76652.0,76698.0,76725.0,76761.0,76785.0,76805.0,76829.0,76865.0,76888.0,76930.0,76974.0,77019.0,77045.0,77071.0,77097.0,77159.0,77204.0,77245.0,77279.0,77310.0,77340.0,77379.0,77400.0,77511.0,77729.0
5014551,38100.0,38383.0,38394.0,38442.0,38498.0,38541.0,38617.0,38698.0,38727.0,38782.0,38804.0,38837.0,38860.0,38876.0,38903.0,38953.0,39010.0,39074.0,39219.0,39247.0,39409.0,39435.0,39501.0,39543.0,39597.0,39634.0,39665.0,39702.0,39757.0,39788.0,39842.0,39920.0,39998.0,40035.0,40073.0,40111.0,40182.0,40233.0,40284.0,40327.0,40366.0,40405.0,40459.0,40488.0,40599.0,40817.0
5014553,45000.0,45327.0,45338.0,45379.0,45454.0,45501.0,45584.0,45673.0,45705.0,45766.0,45790.0,45826.0,45851.0,45870.0,45895.0,45940.0,45993.0,46061.0,46214.0,46243.0,46409.0,46436.0,46503.0,46543.0,46595.0,46631.0,46665.0,46705.0,46767.0,46799.0,46855.0,46912.0,46970.0,47005.0,47040.0,47075.0,47150.0,47204.0,47258.0,47303.0,47344.0,47384.0,47437.0,47465.0,47587.0,47827.0
5014555,52200.0,52527.0,52538.0,52579.0,52654.0,52701.0,52784.0,52873.0,52905.0,52966.0,52990.0,53026.0,53051.0,53070.0,53095.0,53140.0,53193.0,53261.0,53414.0,53443.0,53609.0,53636.0,53703.0,53743.0,53795.0,53831.0,53865.0,53905.0,53967.0,53999.0,54055.0,54112.0,54170.0,54205.0,54240.0,54275.0,54350.0,54404.0,54458.0,54503.0,54544.0,54584.0,54637.0,54665.0,54787.0,55027.0
5014857,59700.0,60016.0,60028.0,60081.0,60156.0,60208.0,60301.0,60401.0,60436.0,60504.0,60531.0,60571.0,60599.0,60619.0,60645.0,60692.0,60746.0,60810.0,60954.0,60982.0,61148.0,61175.0,61242.0,61281.0,61332.0,61367.0,61408.0,61456.0,61527.0,61557.0,61611.0,61667.0,61723.0,61759.0,61795.0,61832.0,61911.0,61968.0,62023.0,62069.0,62110.0,62151.0,62205.0,62234.0,62357.0,62599.0
5014859,67500.0,67769.0,67780.0,67826.0,67889.0,67930.0,68003.0,68082.0,68110.0,68163.0,68184.0,68216.0,68238.0,68255.0,68278.0,68319.0,68367.0,68416.0,68528.0,68550.0,68679.0,68700.0,68753.0,68785.0,68827.0,68855.0,68882.0,68914.0,68961.0,68988.0,69036.0,69089.0,69142.0,69172.0,69202.0,69232.0,69303.0,69355.0,69405.0,69446.0,69481.0,69515.0,69555.0,69577.0,69696.0,69930.0
5015890,42600.0,42927.0,42938.0,42979.0,43054.0,43101.0,43184.0,43273.0,43305.0,43366.0,43390.0,43426.0,43451.0,43470.0,43495.0,43540.0,43593.0,43661.0,43814.0,43843.0,44009.0,44036.0,44103.0,44143.0,44195.0,44231.0,44265.0,44305.0,44367.0,44399.0,44455.0,44512.0,44570.0,44605.0,44640.0,44675.0,44750.0,44804.0,44858.0,44903.0,44944.0,44984.0,45037.0,45065.0,45187.0,45427.0
