tripid,001_P,002_P,003_P,004_P,005_P,006_P,007_P,008_P,009_P,010_P,011_P,012_P,013_P,014_P,015_P,016_P,017_P,018_P,019_P,020_P,021_P,022_P,023_P,024_P,025_P,026_P,027_P,028_P,029_P,030_P,031_P,032_P,033_P,034_P,035_P,036_P,037_P,038_P,039_P,040_P,041_P,042_P,043_P,044_P,045_P,046_P
5015892,49800.0,50127.0,50138.0,50179.0,50254.0,50301.0,50384.0,50473.0,50505.0,50566.0,50590.0,50626.0,50651.0,50670.0,50695.0,50740.0,50793.0,50861.0,51014.0,51043.0,51209.0,51236.0,51303.0,51343.0,51395.0,51431.0,51465.0,51505.0,51567.0,51599.0,51655.0,51712.0,51770.0,51805.0,51840.0,51875.0,51950.0,52004.0,52058.0,52103.0,52144.0,52184.0,52237.0,52265.0,52387.0,52627.0
5015896,64500.0,64816.0,64828.0,64881.0,64956.0,65008.0,65101.0,65201.0,65236.0,65304.0,65331.0,65371.0,65399.0,65419.0,65445.0,65492.0,65546.0,65610.0,65754.0,65782.0,65948.0,65975.0,66042.0,66081.0,66132.0,66167.0,66208.0,66256.0,66327.0,66357.0,66411.0,66467.0,66523.0,66559.0,66595.0,66632.0,66711.0,66768.0,66823.0,66869.0,66910.0,66951.0,67005.0,67034.0,67157.0,67399.0
5016260,39900.0,40216.0,40228.0,40281.0,40356.0,40408.0,40501.0,40601.0,40636.0,40704.0,40731.0,40771.0,40799.0,40819.0,40845.0,40892.0,40946.0,41010.0,41154.0,41182.0,41348.0,41375.0,41442.0,41481.0,41532.0,41567.0,41608.0,41656.0,41727.0,41757.0,41811.0,41867.0,41923.0,41959.0,41995.0,42032.0,42111.0,42168.0,42223.0,42269.0,42310.0,42351.0,42405.0,42434.0,42557.0,42799.0
5016262,47400.0,47727.0,47738.0,47779.0,47854.0,47901.0,47984.0,48073.0,48105.0,48166.0,48190.0,48226.0,48251.0,48270.0,48295.0,48340.0,48393.0,48461.0,48614.0,48643.0,48809.0,48836.0,48903.0,48943.0,48995.0,49031.0,49065.0,49105.0,49167.0,49199.0,49255.0,49312.0,49370.0,49405.0,49440.0,49475.0,49550.0,49604.0,49658.0,49703.0,49744.0,49784.0,49837.0,49865.0,49987.0,50227.0
5016264,54600.0,54916.0,54928.0,54981.0,55056.0,55108.0,55201.0,55301.0,55336.0,55404.0,55431.0,55471.0,55499.0,55519.0,55545.0,55592.0,55646.0,55710.0,55854.0,55882.0,56048.0,56075.0,56142.0,56181.0,56232.0,56267.0,56308.0,56356.0,56427.0,56457.0,56511.0,56567.0,56623.0,56659.0,56695.0,56732.0,56811.0,56868.0,56923.0,56969.0,57010.0,57051.0,57105.0,57134.0,57257.0,57499.0
5016266,62100.0,62416.0,62428.0,62481.0,62556.0,62608.0,62701.0,62801.0,62836.0,62904.0,62931.0,62971.0,62999.0,63019.0,63045.0,63092.0,63146.0,63210.0,63354.0,63382.0,63548.0,63575.0,63642.0,63681.0,63732.0,63767.0,63808.0,63856.0,63927.0,63957.0,64011.0,64067.0,64123.0,64159.0,64195.0,64232.0,64311.0,64368.0,64423.0,64469.0,64510.0,64551.0,64605.0,64634.0,64757.0,64999.0
5016268,70200.0,70469.0,70480.0,70526.0,70589.0,70630.0,70703.0,70782.0,70810.0,70863.0,70884.0,70916.0,70938.0,70955.0,70978.0,71019.0,71067.0,71116.0,71228.0,71250.0,71379.0,71400.0,71453.0,71485.0,71527.0,71555.0,71582.0,71614.0,71661.0,71688.0,71736.0,71789.0,71842.0,71872.0,71902.0,71932.0,72003.0,72055.0,72105.0,72146.0,72181.0,72215.0,72255.0,72277.0,72396.0,72630.0
5016270,77400.0,77650.0,77659.0,77696.0,77751.0,77787.0,77851.0,77920.0,77944.0,77991.0,78010.0,78038.0,78058.0,78073.0,78093.0,78129.0,78171.0,78212.0,78304.0,78322.0,78434.0,78452.0,78498.0,78525.0,78561.0,78585.0,78605.0,78629.0,78665.0,78688.0,78730.0,78774.0,78819.0,78845.0,78871.0,78897.0,78959.0,79004.0,79045.0,79079.0,79110.0,79140.0,79179.0,79200.0,79311.0,79529.0
5017742,42900.0,43170.0,43177.0,43210.0,43268.0,43306.0,43374.0,43447.0,43473.0,43523.0,43543.0,43573.0,43594.0,43609.0,43634.0,43679.0,43732.0,43782.0,43895.0,43916.0,44056.0,44078.0,44135.0,44173.0,44222.0,44255.0,44286.0,44323.0,44378.0,44414.0,44477.0,44543.0,44610.0,44645.0,44680.0,44716.0,44800.0,44861.0,44919.0,44968.0,45029.0,45089.0,45132.0,45155.0,45268.0,45490.0
5084400,45600.0,45860.0,45867.0,45899.0,45955.0,45992.0,46058.0,46129.0,46154.0,46202.0,46221.0,46250.0,46270.0,46283.0,46307.0,46351.0,46401.0,46449.0,46557.0,46578.0,46713.0,46735.0,46789.0,46825.0,46872.0,46904.0,46934.0,46969.0,47022.0,47056.0,47117.0,47181.0,47245.0,47279.0,47313.0,47347.0,47428.0,47486.0,47542.0,47589.0,47647.0,47705.0,47746.0,47768.0,47877.0,48090.0
5084402,54000.0,54251.0,54258.0,54299.0,54350.0,54388.0,54456.0,54529.0,54555.0,54604.0,54623.0,54653.0,54674.0,54688.0,54712.0,54756.0,54806.0,54852.0,54955.0,54975.0,55090.0,55108.0,55156.0,55193.0,55241.0,55274.0,55297.0,55324.0,55366.0,55392.0,55437.0,55496.0,55556.0,55585.0,55615.0,55645.0,55713.0,55763.0,55802.0,55835.0,55878.0,55920.0,55963.0,55986.0,56092.0,56301.0
5084716,36600.0,36872.0,36883.0,36929.0,36983.0,37024.0,37097.0,37175.0,37203.0,37256.0,37277.0,37309.0,37331.0,37346.0,37372.0,37420.0,37475.0,37537.0,37677.0,37703.0,37859.0,37884.0,37947.0,37987.0,38039.0,38075.0,38105.0,38140.0,38193.0,38223.0,38275.0,38350.0,38425.0,38461.0,38497.0,38534.0,38602.0,38651.0,38700.0,38741.0,38779.0,38816.0,38868.0,38896.0,39003.0,39212.0
5084718,43800.0,44114.0,44125.0,44164.0,44236.0,44281.0,44361.0,44447.0,44477.0,44535.0,44558.0,44593.0,44617.0,44636.0,44660.0,44704.0,44754.0,44819.0,44966.0,44994.0,45153.0,45179.0,45244.0,45283.0,45333.0,45367.0,45400.0,45439.0,45498.0,45529.0,45583.0,45638.0,45694.0,45727.0,45761.0,45795.0,45867.0,45919.0,45971.0,46014.0,46053.0,46092.0,46143.0,46170.0,46287.0,46518.0
5084720,51000.0,51314.0,51325.0,51364.0,51436.0,51481.0,51561.0,51647.0,51677.0,51735.0,51758.0,51793.0,51817.0,51836.0,51860.0,51904.0,51954.0,52019.0,52166.0,52194.0,52353.0,52379.0,52444.0,52483.0,52533.0,52567.0,52600.0,52639.0,52698.0,52729.0,52783.0,52838.0,52894.0,52927.0,52961.0,52995.0,53067.0,53119.0,53171.0,53214.0,53253.0,53292.0,53343.0,53370.0,53487.0,53718.0
5084722,58200.0,58504.0,58516.0,58567.0,58639.0,58689.0,58778.0,58874.0,58908.0,58973.0,58999.0,59038.0,59065.0,59084.0,59109.0,59154.0,59206.0,59267.0,59406.0,59433.0,59592.0,59618.0,59683.0,59721.0,59770.0,59803.0,59842.0,59888.0,59957.0,59986.0,60038.0,60092.0,60146.0,60181.0,60216.0,60251.0,60327.0,60382.0,60435.0,60479.0,60519.0,60558.0,60610.0,60638.0,60756.0,60989.0
5086403,46200.0,46514.0,46525.0,46564.0,46636.0,46681.0,46761.0,46847.0,46877.0,46935.0,46958.0,46993.0,47017.0,47036.0,47060.0,47104.0,47154.0,47219.0,47366.0,47394.0,47553.0,47579.0,47644.0,47683.0,47733.0,47767.0,47800.0,47839.0,47898.0,47929.0,47983.0,48038.0,48094.0,48127.0,48161.0,48195.0,48267.0,48319.0,48371.0,48414.0,48453.0,48492.0,48543.0,48570.0,48687.0,48918.0
5086405,53400.0,53704.0,53716.0,53767.0,53839.0,53889.0,53978.0,54074.0,54108.0,54173.0,54199.0,54238.0,54265.0,54284.0,54309.0,54354.0,54406.0,54467.0,54606.0,54633.0,54792.0,54818.0,54883.0,54921.0,54970.0,55003.0,55042.0,55088.0,55157.0,55186.0,55238.0,55292.0,55346.0,55381.0,55416.0,55451.0,55527.0,55582.0,55635.0,55679.0,55719.0,55758.0,55810.0,55838.0,55956.0,56189.0
5086409,72000.0,72259.0,72270.0,72314.0,72375.0,72415.0,72485.0,72561.0,72588.0,72639.0,72659.0,72690.0,72711.0,72727.0,72749.0,72789.0,72835.0,72883.0,72991.0,73011.0,73135.0,73155.0,73206.0,73237.0,73277.0,73304.0,73330.0,73360.0,73406.0,73432.0,73478.0,73529.0,73580.0,73609.0,73638.0,73667.0,73735.0,73785.0,73833.0,73873.0,73906.0,73939.0,73978.0,73999.0,74113.0,74338.0
5086411,78900.0,79140.0,79149.0,79185.0,79238.0,79273.0,79335.0,79402.0,79426.0,79471.0,79489.0,79516.0,79535.0,79548.0,79567.0,79602.0,79642.0,79681.0,79770.0,79787.0,79895.0,79912.0,79956.0,79982.0,80016.0,80040.0,80060.0,80083.0,80117.0,80140.0,80180.0,80223.0,80266.0,80291.0,80316.0,80341.0,80401.0,80444.0,80483.0,80516.0,80546.0,80575.0,80613.0,80633.0,80740.0,80949.0
5087430,59700.0,60004.0,60016.0,60067.0,60139.0,60189.0,60278.0,60374.0,60408.0,60473.0,60499.0,60538.0,60565.0,60584.0,60609.0,60654.0,60706.0,60767.0,60906.0,60933.0,61092.0,61118.0,61183.0,61221.0,61270.0,61303.0,61342.0,61388.0,61457.0,61486.0,61538.0,61592.0,61646.0,61681.0,61716.0,61751.0,61827.0,61882.0,61935.0,61979.0,62019.0,62058.0,62110.0,62138.0,62256.0,62489.0
5087432,67500.0,67759.0,67770.0,67814.0,67875.0,67915.0,67985.0,68061.0,68088.0,68139.0,68159.0,68190.0,68211.0,68227.0,68249.0,68289.0,68335.0,68383.0,68491.0,68511.0,68635.0,68655.0,68706.0,68737.0,68777.0,68804.0,68830.0,68860.0,68906.0,68932.0,68978.0,69029.0,69080.0,69109.0,69138.0,69167.0,69235.0,69285.0,69333.0,69373.0,69406.0,69439.0,69478.0,69499.0,69613.0,69838.0
5090235,42900.0,43160.0,43167.0,43199.0,43255.0,43292.0,43358.0,43429.0,43454.0,43502.0,43521.0,43550.0,43570.0,43583.0,43607.0,43651.0,43701.0,43749.0,43857.0,43878.0,44013.0,44035.0,44089.0,44125.0,44172.0,44204.0,44234.0,44269.0,44322.0,44356.0,44417.0,44481.0,44545.0,44579.0,44613.0,44647.0,44728.0,44786.0,44842.0,44889.0,44947.0,45005.0,45046.0,45068.0,45177.0,45390.0
5090237,48900.0,49160.0,49167.0,49199.0,49255.0,49292.0,49358.0,49429.0,49454.0,49502.0,49521.0,49550.0,49570.0,49583.0,49607.0,49651.0,49701.0,49749.0,49857.0,49878.0,50013.0,50035.0,50089.0,50125.0,50172.0,50204.0,50234.0,50269.0,50322.0,50356.0,50417.0,50481.0,50545.0,50579.0,50613.0,50647.0,50728.0,50786.0,50842.0,50889.0,50947.0,51005.0,51046.0,51068.0,51177.0,51390.0
5090241,60900.0,61151.0,61158.0,61199.0,61250.0,61288.0,61356.0,61429.0,61455.0,61504.0,61523.0,61553.0,61574.0,61588.0,61612.0,61656.0,61706.0,61752.0,61855.0,61875.0,61990.0,62008.0,62056.0,62093.0,62141.0,62174.0,62197.0,62224.0,62266.0,62292.0,62337.0,62396.0,62456.0,62485.0,62515.0,62545.0,62613.0,62663.0,62702.0,62735.0,62778.0,62820.0,62863.0,62886.0,62992.0,63201.0
5090243,66900.0,67151.0,67158.0,67199.0,67250.0,67288.0,67356.0,67429.0,67455.0,67504.0,67523.0,67553.0,67574.0,67588.0,67612.0,67656.0,67706.0,67752.0,67855.0,67875.0,67990.0,68008.0,68056.0,68093.0,68141.0,68174.0,68197.0,68224.0,68266.0,68292.0,68337.0,68396.0,68456.0,68485.0,68515.0,68545.0,68613.0,68663.0,68702.0,68735.0,68778.0,68820.0,68863.0,68886.0,68992.0,69201.0
5090247,78300.0,78545.0,78556.0,78590.0,78634.0,78668.0,78729.0,78794.0,78817.0,78861.0,78878.0,78905.0,78924.0,78938.0,78964.0,79012.0,79067.0,79107.0,79198.0,79216.0,79317.0,79333.0,79375.0,79403.0,79439.0,79463.0,79486.0,79512.0,79552.0,79576.0,79619.0,79650.0,79681.0,79706.0,79731.0,79756.0,79805.0,79840.0,79872.0,79899.0,79931.0,79963.0,79989.0,80003.0,80100.0,80291.0
5091265,42600.0,42914.0,42925.0,42964.0,43036.0,43081.0,43161.0,43247.0,43277.0,43335.0,43358.0,43393.0,43417.0,43436.0,43460.0,43504.0,43554.0,43619.0,43766.0,43794.0,43953.0,43979.0,44044.0,44083.0,44133.0,44167.0,44200.0,44239.0,44298.0,44329.0,44383.0,44438.0,44494.0,44527.0,44561.0,44595.0,44667.0,44719.0,44771.0,44814.0,44853.0,44892.0,44943.0,44970.0,45087.0,45318.0
5091267,49800.0,50114.0,50125.0,50164.0,50236.0,50281.0,50361.0,50447.0,50477.0,50535.0,50558.0,50593.0,50617.0,50636.0,50660.0,50704.0,50754.0,50819.0,50966.0,50994.0,51153.0,51179.0,51244.0,51283.0,51333.0,51367.0,51400.0,51439.0,51498.0,51529.0,51583.0,51638.0,51694.0,51727.0,51761.0,51795.0,51867.0,51919.0,51971.0,52014.0,52053.0,52092.0,52143.0,52170.0,52287.0,52518.0
5091271,64500.0,64804.0,64816.0,64867.0,64939.0,64989.0,65078.0,65174.0,65208.0,65273.0,65299.0,65338.0,65365.0,65384.0,65409.0,65454.0,65506.0,65567.0,65706.0,65733.0,65892.0,65918.0,65983.0,66021.0,66070.0,66103.0,66142.0,66188.0,66257.0,66286.0,66338.0,66392.0,66446.0,66481.0,66516.0,66551.0,66627.0,66682.0,66735.0,66779.0,66819.0,66858.0,66910.0,66938.0,67056.0,67289.0
5091902,44400.0,44660.0,44667.0,44699.0,44755.0,44792.0,44858.0,44929.0,44954.0,45002.0,45021.0,45050.0,45070.0,45083.0,45107.0,45151.0,45201.0,45249.0,45357.0,45378.0,45513.0,45535.0,45589.0,45625.0,45672.0,45704.0,45734.0,45769.0,45822.0,45856.0,45917.0,45981.0,46045.0,46079.0,46113.0,46147.0,46228.0,46286.0,46342.0,46389.0,46447.0,46505.0,46546.0,46568.0,46677.0,46890.0
5091904,50400.0,50660.0,50667.0,50699.0,50755.0,50792.0,50858.0,50929.0,50954.0,51002.0,51021.0,51050.0,51070.0,51083.0,51107.0,51151.0,51201.0,51249.0,51357.0,51378.0,51513.0,51535.0,51589.0,51625.0,51672.0,51704.0,51734.0,51769.0,51822.0,51856.0,51917.0,51981.0,52045.0,52079.0,52113.0,52147.0,52228.0,52286.0,52342.0,52389.0,52447.0,52505.0,52546.0,52568.0,52677.0,52890.0
5091906,57600.0,57851.0,57858.0,57899.0,57950.0,57988.0,58056.0,58129.0,58155.0,58204.0,58223.0,58253.0,58274.0,58288.0,58312.0,58356.0,58406.0,58452.0,58555.0,58575.0,58690.0,58708.0,58756.0,58793.0,58841.0,58874.0,58897.0,58924.0,58966.0,58992.0,59037.0,59096.0,59156.0,59185.0,59215.0,59245.0,59313.0,59363.0,59402.0,59435.0,59478.0,59520.0,59563.0,59586.0,59692.0,59901.0
5091908,63000.0,63251.0,63258.0,63299.0,63350.0,63388.0,63456.0,63529.0,63555.0,63604.0,63623.0,63653.0,63674.0,63688.0,63712.0,63756.0,63806.0,63852.0,63955.0,63975.0,64090.0,64108.0,64156.0,64193.0,64241.0,64274.0,64297.0,64324.0,64366.0,64392.0,64437.0,64496.0,64556.0,64585.0,64615.0,64645.0,64713.0,64763.0,64802.0,64835.0,64878.0,64920.0,64963.0,64986.0,65092.0,65301.0
5091910,69600.0,69832.0,69838.0,69864.0,69919.0,69954.0,70016.0,70083.0,70107.0,70152.0,70170.0,70197.0,70216.0,70229.0,70249.0,70285.0,70327.0,70373.0,70478.0,70498.0,70617.0,70636.0,70684.0,70718.0,70762.0,70792.0,70818.0,70849.0,70895.0,70926.0,70982.0,71027.0,71072.0,71106.0,71140.0,71174.0,71256.0,71315.0,71370.0,71416.0,71453.0,71489.0,71522.0,71540.0,71646.0,71855.0
5091912,75600.0,75845.0,75856.0,75890.0,75934.0,75968.0,76029.0,76094.0,76117.0,76161.0,76178.0,76205.0,76224.0,76238.0,76264.0,76312.0,76367.0,76407.0,76498.0,76516.0,76617.0,76633.0,76675.0,76703.0,76739.0,76763.0,76786.0,76812.0,76852.0,76876.0,76919.0,76950.0,76981.0,77006.0,77031.0,77056.0,77105.0,77140.0,77172.0,77199.0,77231.0,77263.0,77289.0,77303.0,77400.0,77591.0
5091914,81300.0,81545.0,81556.0,81590.0,81634.0,81668.0,81729.0,81794.0,81817.0,81861.0,81878.0,81905.0,81924.0,81938.0,81964.0,82012.0,82067.0,82107.0,82198.0,82216.0,82317.0,82333.0,82375.0,82403.0,82439.0,82463.0,82486.0,82512.0,82552.0,82576.0,82619.0,82650.0,82681.0,82706.0,82731.0,82756.0,82805.0,82840.0,82872.0,82899.0,82931.0,82963.0,82989.0,83003.0,83100.0,83291.0
5094291,40500.0,40718.0,40725.0,40769.0,40815.0,40851.0,40915.0,40984.0,41008.0,41055.0,41073.0,41101.0,41121.0,41135.0,41152.0,41184.0,41221.0,41258.0,41341.0,41357.0,41431.0,41443.0,41473.0,41506.0,41549.0,41577.0,41603.0,41633.0,41679.0,41700.0,41738.0,41828.0,41919.0,41950.0,41981.0,42013.0,42097.0,42158.0,42200.0,42234.0,42295.0,42355.0,42412.0,42443.0,42563.0,42799.0
5094299,71100.0,71332.0,71338.0,71364.0,71419.0,71454.0,71516.0,71583.0,71607.0,71652.0,71670.0,71697.0,71716.0,71729.0,71749.0,71785.0,71827.0,71873.0,71978.0,71998.0,72117.0,72136.0,72184.0,72218.0,72262.0,72292.0,72318.0,72349.0,72395.0,72426.0,72482.0,72527.0,72572.0,72606.0,72640.0,72674.0,72756.0,72815.0,72870.0,72916.0,72953.0,72989.0,73022.0,73040.0,73146.0,73355.0
5094360,38100.0,38372.0,38383.0,38429.0,38483.0,38524.0,38597.0,38675.0,38703.0,38756.0,38777.0,38809.0,38831.0,38846.0,38872.0,38920.0,38975.0,39037.0,39177.0,39203.0,39359.0,39384.0,39447.0,39487.0,39539.0,39575.0,39605.0,39640.0,39693.0,39723.0,39775.0,39850.0,39925.0,39961.0,39997.0,40034.0,40102.0,40151.0,40200.0,40241.0,40279.0,40316.0,40368.0,40396.0,40503.0,40712.0
5094362,45000.0,45314.0,45325.0,45364.0,45436.0,45481.0,45561.0,45647.0,45677.0,45735.0,45758.0,45793.0,45817.0,45836.0,45860.0,45904.0,45954.0,46019.0,46166.0,46194.0,46353.0,46379.0,46444.0,46483.0,46533.0,46567.0,46600.0,46639.0,46698.0,46729.0,46783.0,46838.0,46894.0,46927.0,46961.0,46995.0,47067.0,47119.0,47171.0,47214.0,47253.0,47292.0,47343.0,47370.0,47487.0,47718.0
5094364,52200.0,52514.0,52525.0,52564.0,52636.0,52681.0,52761.0,52847.0,52877.0,52935.0,52958.0,52993.0,53017.0,53036.0,53060.0,53104.0,53154.0,53219.0,53366.0,53394.0,53553.0,53579.0,53644.0,53683.0,53733.0,53767.0,53800.0,53839.0,53898.0,53929.0,53983.0,54038.0,54094.0,54127.0,54161.0,54195.0,54267.0,54319.0,54371.0,54414.0,54453.0,54492.0,54543.0,54570.0,54687.0,54918.0
5095715,68400.0,68659.0,68670.0,68714.0,68775.0,68815.0,68885.0,68961.0,68988.0,69039.0,69059.0,69090.0,69111.0,69127.0,69149.0,69189.0,69235.0,69283.0,69391.0,69411.0,69535.0,69555.0,69606.0,69637.0,69677.0,69704.0,69730.0,69760.0,69806.0,69832.0,69878.0,69929.0,69980.0,70009.0,70038.0,70067.0,70135.0,70185.0,70233.0,70273.0,70306.0,70339.0,70378.0,70399.0,70513.0,70738.0
5095717,75600.0,75840.0,75849.0,75885.0,75938.0,75973.0,76035.0,76102.0,76126.0,76171.0,76189.0,76216.0,76235.0,76248.0,76267.0,76302.0,76342.0,76381.0,76470.0,76487.0,76595.0,76612.0,76656.0,76682.0,76716.0,76740.0,76760.0,76783.0,76817.0,76840.0,76880.0,76923.0,76966.0,76991.0,77016.0,77041.0,77101.0,77144.0,77183.0,77216.0,77246.0,77275.0,77313.0,77333.0,77440.0,77649.0
5096020,56100.0,56351.0,56358.0,56399.0,56450.0,56488.0,56556.0,56629.0,56655.0,56704.0,56723.0,56753.0,56774.0,56788.0,56812.0,56856.0,56906.0,56952.0,57055.0,57075.0,57190.0,57208.0,57256.0,57293.0,57341.0,57374.0,57397.0,57424.0,57466.0,57492.0,57537.0,57596.0,57656.0,57685.0,57715.0,57745.0,57813.0,57863.0,57902.0,57935.0,57978.0,58020.0,58063.0,58086.0,58192.0,58401.0
5096022,62100.0,62351.0,62358.0,62399.0,62450.0,62488.0,62556.0,62629.0,62655.0,62704.0,62723.0,62753.0,62774.0,62788.0,62812.0,62856.0,62906.0,62952.0,63055.0,63075.0,63190.0,63208.0,63256.0,63293.0,63341.0,63374.0,63397.0,63424.0,63466.0,63492.0,63537.0,63596.0,63656.0,63685.0,63715.0,63745.0,63813.0,63863.0,63902.0,63935.0,63978.0,64020.0,64063.0,64086.0,64192.0,64401.0
