tripid,001_P,002_P,003_P,004_P,005_P,006_P,007_P,008_P,009_P,010_P,011_P,012_P,013_P,014_P,015_P,016_P,017_P,018_P,019_P,020_P,021_P,022_P,023_P,024_P,025_P,026_P,027_P,028_P,029_P,030_P,031_P,032_P,033_P,034_P,035_P,036_P,037_P,038_P,039_P,040_P,041_P,042_P,043_P,044_P,045_P,046_P,047_P,048_P,049_P,050_P,051_P,052_P,053_P,054_P,055_P,056_P,057_P,058_P,059_P,060_P
0,288.0,1171.0,1172.0,1173.0,1174.0,1175.0,15.0,17.0,18.0,19.0,21.0,7602.0,85.0,203.0,204.0,205.0,1620.0,220.0,1622.0,1623.0,1624.0,1625.0,1626.0,1627.0,1628.0,1629.0,1630.0,3670.0,3671.0,3672.0,3674.0,3675.0,5030.0,5031.0,6033.0,3089.0,3090.0,3706.0,3707.0,3708.0,3709.0,3710.0,4925.0,4926.0,3678.0,3679.0,3711.0,3712.0,4916.0,4917.0,4918.0,4919.0,4920.0,4910.0,4911.0,4912.0,4913.0,4914.0,4915.0,4957.0
5002619,26640.0,26705.0,26754.0,26825.0,26915.0,27023.0,27103.0,27215.0,27276.0,27302.0,27361.0,27394.0,27437.0,27487.0,27554.0,27589.0,27628.0,27731.0,27780.0,27821.0,27896.0,27967.0,28026.0,28100.0,28151.0,28180.0,28292.0,28337.0,28415.0,28440.0,28517.0,28551.0,28610.0,28649.0,28704.0,28730.0,28751.0,28809.0,28829.0,28906.0,28935.0,28988.0,29029.0,29108.0,29150.0,29241.0,29294.0,29321.0,29343.0,29403.0,29446.0,29468.0,29507.0,29531.0,29543.0,29558.0,29585.0,29603.0,29626.0,29664.0
5002622,48000.0,48064.0,48113.0,48183.0,48272.0,48371.0,48445.0,48510.0,48576.0,48604.0,48668.0,48710.0,48766.0,48832.0,48899.0,48935.0,48980.0,49098.0,49157.0,49205.0,49303.0,49389.0,49450.0,49525.0,49570.0,49608.0,49735.0,49785.0,49874.0,49899.0,49978.0,50006.0,50101.0,50139.0,50192.0,50218.0,50239.0,50295.0,50314.0,50389.0,50417.0,50468.0,50543.0,50687.0,50764.0,50929.0,50976.0,51003.0,51025.0,51085.0,51128.0,51150.0,51189.0,51213.0,51225.0,51240.0,51267.0,51285.0,51308.0,51346.0
5002626,66000.0,66068.0,66120.0,66194.0,66287.0,66395.0,66474.0,66578.0,66681.0,66724.0,66825.0,66876.0,66943.0,67021.0,67098.0,67139.0,67183.0,67298.0,67358.0,67407.0,67515.0,67612.0,67679.0,67763.0,67812.0,67849.0,67982.0,68035.0,68127.0,68152.0,68241.0,68288.0,68425.0,68468.0,68529.0,68558.0,68582.0,68646.0,68668.0,68754.0,68786.0,68844.0,68914.0,69048.0,69120.0,69273.0,69318.0,69345.0,69367.0,69427.0,69470.0,69492.0,69531.0,69555.0,69567.0,69582.0,69609.0,69627.0,69650.0,69688.0
5003314,31200.0,31263.0,31311.0,31380.0,31469.0,31567.0,31639.0,31716.0,31775.0,31800.0,31857.0,31897.0,31949.0,32010.0,32084.0,32123.0,32167.0,32282.0,32342.0,32391.0,32473.0,32565.0,32626.0,32702.0,32748.0,32780.0,32885.0,32927.0,33000.0,33025.0,33106.0,33135.0,33218.0,33254.0,33305.0,33329.0,33349.0,33403.0,33421.0,33493.0,33520.0,33569.0,33626.0,33735.0,33793.0,33918.0,33963.0,33990.0,34012.0,34072.0,34115.0,34137.0,34176.0,34200.0,34212.0,34227.0,34254.0,34272.0,34295.0,34333.0
5003927,36900.0,36966.0,37016.0,37088.0,37179.0,37267.0,37332.0,37400.0,37455.0,37478.0,37531.0,37568.0,37616.0,37673.0,37724.0,37751.0,37792.0,37901.0,37961.0,38011.0,38101.0,38196.0,38258.0,38335.0,38377.0,38409.0,38517.0,38560.0,38635.0,38660.0,38741.0,38770.0,38850.0,38885.0,38935.0,38959.0,38978.0,39030.0,39048.0,39118.0,39144.0,39191.0,39255.0,39377.0,39442.0,39583.0,39649.0,39676.0,39698.0,39758.0,39801.0,39823.0,39862.0,39886.0,39898.0,39913.0,39940.0,39958.0,39981.0,40019.0
5003929,45600.0,45664.0,45713.0,45783.0,45872.0,45971.0,46045.0,46110.0,46176.0,46204.0,46268.0,46310.0,46366.0,46432.0,46499.0,46535.0,46580.0,46698.0,46757.0,46805.0,46903.0,46989.0,47050.0,47125.0,47170.0,47208.0,47335.0,47385.0,47474.0,47499.0,47578.0,47606.0,47701.0,47739.0,47792.0,47818.0,47839.0,47895.0,47914.0,47989.0,48017.0,48068.0,48143.0,48287.0,48364.0,48529.0,48576.0,48603.0,48625.0,48685.0,48728.0,48750.0,48789.0,48813.0,48825.0,48840.0,48867.0,48885.0,48908.0,48946.0
5003931,63600.0,63668.0,63720.0,63794.0,63887.0,63995.0,64074.0,64178.0,64281.0,64324.0,64425.0,64476.0,64543.0,64621.0,64698.0,64739.0,64783.0,64898.0,64958.0,65007.0,65115.0,65212.0,65279.0,65363.0,65412.0,65449.0,65582.0,65635.0,65727.0,65752.0,65841.0,65888.0,66025.0,66068.0,66129.0,66158.0,66182.0,66246.0,66268.0,66354.0,66386.0,66444.0,66514.0,66648.0,66720.0,66873.0,66918.0,66945.0,66967.0,67027.0,67070.0,67092.0,67131.0,67155.0,67167.0,67182.0,67209.0,67227.0,67250.0,67288.0
5004017,55200.0,55268.0,55320.0,55394.0,55487.0,55595.0,55674.0,55778.0,55881.0,55924.0,56025.0,56076.0,56143.0,56221.0,56298.0,56339.0,56383.0,56498.0,56558.0,56607.0,56715.0,56812.0,56879.0,56963.0,57012.0,57049.0,57182.0,57235.0,57327.0,57352.0,57441.0,57488.0,57625.0,57668.0,57729.0,57758.0,57782.0,57846.0,57868.0,57954.0,57986.0,58044.0,58114.0,58248.0,58320.0,58473.0,58518.0,58545.0,58567.0,58627.0,58670.0,58692.0,58731.0,58755.0,58767.0,58782.0,58809.0,58827.0,58850.0,58888.0
5004206,40500.0,40553.0,40593.0,40651.0,40725.0,40812.0,40876.0,40940.0,40994.0,41016.0,41068.0,41112.0,41169.0,41237.0,41299.0,41331.0,41368.0,41466.0,41522.0,41569.0,41680.0,41785.0,41856.0,41944.0,41998.0,42028.0,42132.0,42173.0,42245.0,42266.0,42355.0,42380.0,42481.0,42515.0,42562.0,42585.0,42603.0,42653.0,42670.0,42737.0,42762.0,42807.0,42892.0,43055.0,43142.0,43329.0,43375.0,43402.0,43424.0,43484.0,43527.0,43549.0,43588.0,43612.0,43624.0,43639.0,43666.0,43684.0,43707.0,43745.0
5004208,48600.0,48651.0,48690.0,48745.0,48815.0,48906.0,48974.0,49046.0,49095.0,49115.0,49162.0,49199.0,49248.0,49305.0,49373.0,49409.0,49447.0,49548.0,49601.0,49644.0,49750.0,49836.0,49893.0,49964.0,50004.0,50030.0,50132.0,50172.0,50243.0,50266.0,50351.0,50380.0,50468.0,50502.0,50550.0,50573.0,50592.0,50643.0,50660.0,50728.0,50753.0,50800.0,50867.0,50996.0,51065.0,51214.0,51247.0,51274.0,51296.0,51356.0,51399.0,51421.0,51460.0,51484.0,51496.0,51511.0,51538.0,51556.0,51579.0,51617.0
5004210,57000.0,57064.0,57113.0,57183.0,57273.0,57366.0,57435.0,57499.0,57551.0,57573.0,57624.0,57657.0,57700.0,57752.0,57812.0,57844.0,57885.0,57991.0,58053.0,58105.0,58200.0,58279.0,58335.0,58404.0,58443.0,58476.0,58570.0,58607.0,58672.0,58693.0,58769.0,58804.0,58894.0,58932.0,58986.0,59012.0,59033.0,59090.0,59109.0,59184.0,59212.0,59262.0,59331.0,59463.0,59534.0,59687.0,59727.0,59754.0,59776.0,59836.0,59879.0,59901.0,59940.0,59964.0,59976.0,59991.0,60018.0,60036.0,60059.0,60097.0
5004519,52800.0,52864.0,52913.0,52983.0,53072.0,53171.0,53245.0,53310.0,53376.0,53404.0,53468.0,53510.0,53566.0,53632.0,53699.0,53735.0,53780.0,53898.0,53957.0,54005.0,54103.0,54189.0,54250.0,54325.0,54370.0,54408.0,54535.0,54585.0,54674.0,54699.0,54778.0,54806.0,54901.0,54939.0,54992.0,55018.0,55039.0,55095.0,55114.0,55189.0,55217.0,55268.0,55343.0,55487.0,55564.0,55729.0,55776.0,55803.0,55825.0,55885.0,55928.0,55950.0,55989.0,56013.0,56025.0,56040.0,56067.0,56085.0,56108.0,56146.0
5004650,38700.0,38766.0,38816.0,38888.0,38979.0,39067.0,39132.0,39200.0,39255.0,39278.0,39331.0,39368.0,39416.0,39473.0,39524.0,39551.0,39592.0,39701.0,39761.0,39811.0,39901.0,39996.0,40058.0,40135.0,40177.0,40209.0,40317.0,40360.0,40435.0,40460.0,40541.0,40570.0,40650.0,40685.0,40735.0,40759.0,40778.0,40830.0,40848.0,40918.0,40944.0,40991.0,41055.0,41177.0,41242.0,41383.0,41449.0,41476.0,41498.0,41558.0,41601.0,41623.0,41662.0,41686.0,41698.0,41713.0,41740.0,41758.0,41781.0,41819.0
5004654,56400.0,56468.0,56520.0,56594.0,56687.0,56795.0,56874.0,56978.0,57081.0,57124.0,57225.0,57276.0,57343.0,57421.0,57498.0,57539.0,57583.0,57698.0,57758.0,57807.0,57915.0,58012.0,58079.0,58163.0,58212.0,58249.0,58382.0,58435.0,58527.0,58552.0,58641.0,58688.0,58825.0,58868.0,58929.0,58958.0,58982.0,59046.0,59068.0,59154.0,59186.0,59244.0,59314.0,59448.0,59520.0,59673.0,59718.0,59745.0,59767.0,59827.0,59870.0,59892.0,59931.0,59955.0,59967.0,59982.0,60009.0,60027.0,60050.0,60088.0
5004832,27900.0,27949.0,27986.0,28039.0,28107.0,28189.0,28250.0,28312.0,28352.0,28369.0,28407.0,28429.0,28458.0,28492.0,28543.0,28570.0,28603.0,28688.0,28727.0,28760.0,28826.0,28906.0,28953.0,29011.0,29055.0,29080.0,29159.0,29190.0,29245.0,29261.0,29341.0,29367.0,29440.0,29469.0,29510.0,29530.0,29546.0,29590.0,29605.0,29663.0,29685.0,29723.0,29764.0,29842.0,29884.0,29974.0,30025.0,30052.0,30074.0,30134.0,30177.0,30199.0,30238.0,30262.0,30274.0,30289.0,30316.0,30334.0,30357.0,30395.0
5004834,35100.0,35149.0,35186.0,35239.0,35307.0,35389.0,35450.0,35512.0,35552.0,35569.0,35607.0,35629.0,35658.0,35692.0,35743.0,35770.0,35803.0,35888.0,35927.0,35960.0,36026.0,36106.0,36153.0,36211.0,36255.0,36280.0,36359.0,36390.0,36445.0,36461.0,36541.0,36567.0,36640.0,36669.0,36710.0,36730.0,36746.0,36790.0,36805.0,36863.0,36885.0,36923.0,36964.0,37042.0,37084.0,37174.0,37225.0,37252.0,37274.0,37334.0,37377.0,37399.0,37438.0,37462.0,37474.0,37489.0,37516.0,37534.0,37557.0,37595.0
5004836,42900.0,42953.0,42993.0,43051.0,43125.0,43212.0,43276.0,43340.0,43394.0,43416.0,43468.0,43512.0,43569.0,43637.0,43699.0,43731.0,43768.0,43866.0,43922.0,43969.0,44080.0,44185.0,44256.0,44344.0,44398.0,44428.0,44532.0,44573.0,44645.0,44666.0,44755.0,44780.0,44881.0,44915.0,44962.0,44985.0,45003.0,45053.0,45070.0,45137.0,45162.0,45207.0,45292.0,45455.0,45542.0,45729.0,45775.0,45802.0,45824.0,45884.0,45927.0,45949.0,45988.0,46012.0,46024.0,46039.0,46066.0,46084.0,46107.0,46145.0
5004838,51000.0,51051.0,51090.0,51145.0,51215.0,51306.0,51374.0,51446.0,51495.0,51515.0,51562.0,51599.0,51648.0,51705.0,51773.0,51809.0,51847.0,51948.0,52001.0,52044.0,52150.0,52236.0,52293.0,52364.0,52404.0,52430.0,52532.0,52572.0,52643.0,52666.0,52751.0,52780.0,52868.0,52902.0,52950.0,52973.0,52992.0,53043.0,53060.0,53128.0,53153.0,53200.0,53267.0,53396.0,53465.0,53614.0,53647.0,53674.0,53696.0,53756.0,53799.0,53821.0,53860.0,53884.0,53896.0,53911.0,53938.0,53956.0,53979.0,54017.0
5004840,59400.0,59464.0,59513.0,59583.0,59673.0,59766.0,59835.0,59899.0,59951.0,59973.0,60024.0,60057.0,60100.0,60152.0,60212.0,60244.0,60285.0,60391.0,60453.0,60505.0,60600.0,60679.0,60735.0,60804.0,60843.0,60876.0,60970.0,61007.0,61072.0,61093.0,61169.0,61204.0,61294.0,61332.0,61386.0,61412.0,61433.0,61490.0,61509.0,61584.0,61612.0,61662.0,61731.0,61863.0,61934.0,62087.0,62127.0,62154.0,62176.0,62236.0,62279.0,62301.0,62340.0,62364.0,62376.0,62391.0,62418.0,62436.0,62459.0,62497.0
5004986,24000.0,24065.0,24114.0,24185.0,24275.0,24383.0,24463.0,24575.0,24636.0,24662.0,24721.0,24754.0,24797.0,24847.0,24914.0,24949.0,24988.0,25091.0,25140.0,25181.0,25256.0,25327.0,25386.0,25460.0,25511.0,25540.0,25652.0,25697.0,25775.0,25800.0,25877.0,25911.0,25970.0,26009.0,26064.0,26090.0,26111.0,26169.0,26189.0,26266.0,26295.0,26348.0,26389.0,26468.0,26510.0,26601.0,26654.0,26681.0,26703.0,26763.0,26806.0,26828.0,26867.0,26891.0,26903.0,26918.0,26945.0,26963.0,26986.0,27024.0
5004988,34200.0,34263.0,34311.0,34380.0,34469.0,34567.0,34639.0,34716.0,34775.0,34800.0,34857.0,34897.0,34949.0,35010.0,35084.0,35123.0,35167.0,35282.0,35342.0,35391.0,35473.0,35565.0,35626.0,35702.0,35748.0,35780.0,35885.0,35927.0,36000.0,36025.0,36106.0,36135.0,36218.0,36254.0,36305.0,36329.0,36349.0,36403.0,36421.0,36493.0,36520.0,36569.0,36626.0,36735.0,36793.0,36918.0,36963.0,36990.0,37012.0,37072.0,37115.0,37137.0,37176.0,37200.0,37212.0,37227.0,37254.0,37272.0,37295.0,37333.0
5004990,43200.0,43264.0,43313.0,43383.0,43472.0,43571.0,43645.0,43710.0,43776.0,43804.0,43868.0,43910.0,43966.0,44032.0,44099.0,44135.0,44180.0,44298.0,44357.0,44405.0,44503.0,44589.0,44650.0,44725.0,44770.0,44808.0,44935.0,44985.0,45074.0,45099.0,45178.0,45206.0,45301.0,45339.0,45392.0,45418.0,45439.0,45495.0,45514.0,45589.0,45617.0,45668.0,45743.0,45887.0,45964.0,46129.0,46176.0,46203.0,46225.0,46285.0,46328.0,46350.0,46389.0,46413.0,46425.0,46440.0,46467.0,46485.0,46508.0,46546.0
5005788,30600.0,30649.0,30686.0,30739.0,30807.0,30889.0,30950.0,31012.0,31052.0,31069.0,31107.0,31129.0,31158.0,31192.0,31243.0,31270.0,31303.0,31388.0,31427.0,31460.0,31526.0,31606.0,31653.0,31711.0,31755.0,31780.0,31859.0,31890.0,31945.0,31961.0,32041.0,32067.0,32140.0,32169.0,32210.0,32230.0,32246.0,32290.0,32305.0,32363.0,32385.0,32423.0,32464.0,32542.0,32584.0,32674.0,32725.0,32752.0,32774.0,32834.0,32877.0,32899.0,32938.0,32962.0,32974.0,32989.0,33016.0,33034.0,33057.0,33095.0
5005790,37800.0,37853.0,37893.0,37951.0,38025.0,38112.0,38176.0,38240.0,38294.0,38316.0,38368.0,38412.0,38469.0,38537.0,38599.0,38631.0,38668.0,38766.0,38822.0,38869.0,38980.0,39085.0,39156.0,39244.0,39298.0,39328.0,39432.0,39473.0,39545.0,39566.0,39655.0,39680.0,39781.0,39815.0,39862.0,39885.0,39903.0,39953.0,39970.0,40037.0,40062.0,40107.0,40192.0,40355.0,40442.0,40629.0,40675.0,40702.0,40724.0,40784.0,40827.0,40849.0,40888.0,40912.0,40924.0,40939.0,40966.0,40984.0,41007.0,41045.0
5005792,45300.0,45351.0,45390.0,45445.0,45515.0,45606.0,45674.0,45746.0,45795.0,45815.0,45862.0,45899.0,45948.0,46005.0,46073.0,46109.0,46147.0,46248.0,46301.0,46344.0,46450.0,46536.0,46593.0,46664.0,46704.0,46730.0,46832.0,46872.0,46943.0,46966.0,47051.0,47080.0,47168.0,47202.0,47250.0,47273.0,47292.0,47343.0,47360.0,47428.0,47453.0,47500.0,47567.0,47696.0,47765.0,47914.0,47947.0,47974.0,47996.0,48056.0,48099.0,48121.0,48160.0,48184.0,48196.0,48211.0,48238.0,48256.0,48279.0,48317.0
5005794,53400.0,53451.0,53490.0,53545.0,53615.0,53706.0,53774.0,53846.0,53895.0,53915.0,53962.0,53999.0,54048.0,54105.0,54173.0,54209.0,54247.0,54348.0,54401.0,54444.0,54550.0,54636.0,54693.0,54764.0,54804.0,54830.0,54932.0,54972.0,55043.0,55066.0,55151.0,55180.0,55268.0,55302.0,55350.0,55373.0,55392.0,55443.0,55460.0,55528.0,55553.0,55600.0,55667.0,55796.0,55865.0,56014.0,56047.0,56074.0,56096.0,56156.0,56199.0,56221.0,56260.0,56284.0,56296.0,56311.0,56338.0,56356.0,56379.0,56417.0
5005809,61560.0,61628.0,61680.0,61754.0,61847.0,61955.0,62034.0,62138.0,62241.0,62284.0,62385.0,62436.0,62503.0,62581.0,62658.0,62699.0,62743.0,62858.0,62918.0,62967.0,63075.0,63172.0,63239.0,63323.0,63372.0,63409.0,63542.0,63595.0,63687.0,63712.0,63801.0,63848.0,63985.0,64028.0,64089.0,64118.0,64142.0,64206.0,64228.0,64314.0,64346.0,64404.0,64474.0,64608.0,64680.0,64833.0,64878.0,64905.0,64927.0,64987.0,65030.0,65052.0,65091.0,65115.0,65127.0,65142.0,65169.0,65187.0,65210.0,65248.0
5005813,79200.0,79252.0,79292.0,79349.0,79421.0,79497.0,79554.0,79624.0,79729.0,79773.0,79874.0,79904.0,79943.0,79989.0,80034.0,80057.0,80089.0,80172.0,80208.0,80238.0,80294.0,80361.0,80406.0,80462.0,80500.0,80528.0,80621.0,80658.0,80723.0,80749.0,80820.0,80846.0,80903.0,80938.0,80987.0,81011.0,81030.0,81082.0,81100.0,81169.0,81195.0,81241.0,81278.0,81350.0,81389.0,81472.0,81512.0,81539.0,81561.0,81621.0,81664.0,81686.0,81725.0,81749.0,81761.0,81776.0,81803.0,81821.0,81844.0,81882.0
5006642,30000.0,30063.0,30111.0,30180.0,30269.0,30367.0,30439.0,30516.0,30575.0,30600.0,30657.0,30697.0,30749.0,30810.0,30884.0,30923.0,30967.0,31082.0,31142.0,31191.0,31273.0,31365.0,31426.0,31502.0,31548.0,31580.0,31685.0,31727.0,31800.0,31825.0,31906.0,31935.0,32018.0,32054.0,32105.0,32129.0,32149.0,32203.0,32221.0,32293.0,32320.0,32369.0,32426.0,32535.0,32593.0,32718.0,32763.0,32790.0,32812.0,32872.0,32915.0,32937.0,32976.0,33000.0,33012.0,33027.0,33054.0,33072.0,33095.0,33133.0
5006648,57480.0,57548.0,57600.0,57674.0,57767.0,57875.0,57954.0,58058.0,58161.0,58204.0,58305.0,58356.0,58423.0,58501.0,58578.0,58619.0,58663.0,58778.0,58838.0,58887.0,58995.0,59092.0,59159.0,59243.0,59292.0,59329.0,59462.0,59515.0,59607.0,59632.0,59721.0,59768.0,59905.0,59948.0,60009.0,60038.0,60062.0,60126.0,60148.0,60234.0,60266.0,60324.0,60394.0,60528.0,60600.0,60753.0,60798.0,60825.0,60847.0,60907.0,60950.0,60972.0,61011.0,61035.0,61047.0,61062.0,61089.0,61107.0,61130.0,61168.0
5007642,58200.0,58264.0,58313.0,58383.0,58473.0,58566.0,58635.0,58699.0,58751.0,58773.0,58824.0,58857.0,58900.0,58952.0,59012.0,59044.0,59085.0,59191.0,59253.0,59305.0,59400.0,59479.0,59535.0,59604.0,59643.0,59676.0,59770.0,59807.0,59872.0,59893.0,59969.0,60004.0,60094.0,60132.0,60186.0,60212.0,60233.0,60290.0,60309.0,60384.0,60412.0,60462.0,60531.0,60663.0,60734.0,60887.0,60927.0,60954.0,60976.0,61036.0,61079.0,61101.0,61140.0,61164.0,61176.0,61191.0,61218.0,61236.0,61259.0,61297.0
5007644,66600.0,66664.0,66713.0,66783.0,66873.0,66966.0,67035.0,67099.0,67151.0,67173.0,67224.0,67257.0,67300.0,67352.0,67412.0,67444.0,67485.0,67591.0,67653.0,67705.0,67800.0,67879.0,67935.0,68004.0,68043.0,68076.0,68170.0,68207.0,68272.0,68293.0,68369.0,68404.0,68494.0,68532.0,68586.0,68612.0,68633.0,68690.0,68709.0,68784.0,68812.0,68862.0,68931.0,69063.0,69134.0,69287.0,69327.0,69354.0,69376.0,69436.0,69479.0,69501.0,69540.0,69564.0,69576.0,69591.0,69618.0,69636.0,69659.0,69697.0
5007646,74700.0,74750.0,74788.0,74842.0,74912.0,74987.0,75043.0,75095.0,75142.0,75162.0,75207.0,75234.0,75270.0,75312.0,75348.0,75367.0,75400.0,75488.0,75529.0,75562.0,75639.0,75705.0,75753.0,75812.0,75851.0,75876.0,75963.0,75997.0,76058.0,76083.0,76154.0,76185.0,76246.0,76280.0,76328.0,76351.0,76369.0,76419.0,76436.0,76503.0,76528.0,76574.0,76629.0,76734.0,76790.0,76912.0,76952.0,76979.0,77001.0,77061.0,77104.0,77126.0,77165.0,77189.0,77201.0,77216.0,77243.0,77261.0,77284.0,77322.0
5007648,81900.0,81952.0,81991.0,82047.0,82119.0,82204.0,82267.0,82322.0,82365.0,82383.0,82424.0,82455.0,82495.0,82543.0,82581.0,82601.0,82631.0,82710.0,82747.0,82777.0,82841.0,82907.0,82948.0,83000.0,83040.0,83065.0,83139.0,83168.0,83220.0,83254.0,83336.0,83364.0,83418.0,83451.0,83498.0,83521.0,83539.0,83589.0,83606.0,83672.0,83697.0,83741.0,83783.0,83864.0,83907.0,84001.0,84039.0,84066.0,84088.0,84148.0,84191.0,84213.0,84252.0,84276.0,84288.0,84303.0,84330.0,84348.0,84371.0,84409.0
