tripid,001_P,002_P,003_P,004_P,005_P,006_P,007_P,008_P,009_P,010_P,011_P,012_P,013_P,014_P,015_P,016_P,017_P,018_P,019_P,020_P,021_P,022_P,023_P,024_P,025_P,026_P,027_P,028_P,029_P,030_P,031_P,032_P,033_P,034_P,035_P,036_P,037_P,038_P,039_P,040_P,041_P,042_P,043_P,044_P,045_P,046_P,047_P,048_P,049_P,050_P,051_P,052_P,053_P,054_P,055_P,056_P,057_P,058_P,059_P,060_P
5083820,80100.0,80146.0,80181.0,80231.0,80295.0,80352.0,80395.0,80449.0,80485.0,80500.0,80536.0,80561.0,80594.0,80632.0,80668.0,80687.0,80720.0,80808.0,80843.0,80871.0,80917.0,80967.0,81006.0,81054.0,81092.0,81124.0,81211.0,81245.0,81306.0,81332.0,81400.0,81434.0,81487.0,81520.0,81567.0,81590.0,81608.0,81658.0,81675.0,81741.0,81766.0,81811.0,81853.0,81934.0,81977.0,82071.0,82111.0,82137.0,82159.0,82217.0,82258.0,82280.0,82317.0,82340.0,82352.0,82366.0,82392.0,82410.0,82432.0,82467.0
5083912,55200.0,55265.0,55315.0,55386.0,55476.0,55579.0,55656.0,55756.0,55856.0,55898.0,55994.0,56043.0,56107.0,56182.0,56256.0,56295.0,56337.0,56448.0,56506.0,56553.0,56657.0,56750.0,56815.0,56895.0,56942.0,56978.0,57106.0,57157.0,57245.0,57269.0,57355.0,57400.0,57532.0,57573.0,57632.0,57660.0,57683.0,57745.0,57766.0,57849.0,57880.0,57935.0,58002.0,58131.0,58200.0,58348.0,58391.0,58417.0,58439.0,58497.0,58538.0,58560.0,58597.0,58620.0,58632.0,58646.0,58672.0,58690.0,58712.0,58747.0
5085325,49500.0,49553.0,49593.0,49650.0,49723.0,49809.0,49872.0,49937.0,49986.0,50007.0,50054.0,50085.0,50126.0,50175.0,50233.0,50263.0,50303.0,50409.0,50457.0,50496.0,50604.0,50745.0,50796.0,50859.0,50901.0,50934.0,51063.0,51114.0,51203.0,51238.0,51312.0,51356.0,51422.0,51458.0,51509.0,51533.0,51553.0,51607.0,51625.0,51697.0,51724.0,51772.0,51824.0,51924.0,51978.0,52093.0,52156.0,52182.0,52204.0,52262.0,52303.0,52325.0,52362.0,52385.0,52397.0,52411.0,52437.0,52455.0,52477.0,52512.0
5085342,40200.0,40263.0,40311.0,40380.0,40468.0,40553.0,40615.0,40680.0,40733.0,40755.0,40806.0,40841.0,40888.0,40943.0,40992.0,41018.0,41058.0,41162.0,41220.0,41268.0,41355.0,41446.0,41506.0,41580.0,41620.0,41651.0,41755.0,41796.0,41868.0,41892.0,41970.0,41998.0,42075.0,42109.0,42157.0,42180.0,42198.0,42248.0,42265.0,42332.0,42357.0,42403.0,42464.0,42582.0,42645.0,42780.0,42843.0,42869.0,42891.0,42949.0,42990.0,43012.0,43049.0,43072.0,43084.0,43098.0,43124.0,43142.0,43164.0,43199.0
5085344,49200.0,49262.0,49309.0,49376.0,49462.0,49557.0,49628.0,49691.0,49755.0,49782.0,49843.0,49884.0,49938.0,50001.0,50066.0,50100.0,50143.0,50257.0,50313.0,50360.0,50454.0,50537.0,50595.0,50668.0,50711.0,50748.0,50870.0,50918.0,51004.0,51028.0,51104.0,51131.0,51222.0,51258.0,51309.0,51334.0,51354.0,51408.0,51427.0,51499.0,51526.0,51575.0,51647.0,51785.0,51859.0,52018.0,52063.0,52089.0,52111.0,52169.0,52210.0,52232.0,52269.0,52292.0,52304.0,52318.0,52344.0,52362.0,52384.0,52419.0
5085346,58200.0,58265.0,58315.0,58386.0,58476.0,58579.0,58656.0,58756.0,58856.0,58898.0,58994.0,59043.0,59107.0,59182.0,59256.0,59295.0,59337.0,59448.0,59506.0,59553.0,59657.0,59750.0,59815.0,59895.0,59942.0,59978.0,60106.0,60157.0,60245.0,60269.0,60355.0,60400.0,60532.0,60573.0,60632.0,60660.0,60683.0,60745.0,60766.0,60849.0,60880.0,60935.0,61002.0,61131.0,61200.0,61348.0,61391.0,61417.0,61439.0,61497.0,61538.0,61560.0,61597.0,61620.0,61632.0,61646.0,61672.0,61690.0,61712.0,61747.0
5085348,67200.0,67265.0,67315.0,67386.0,67476.0,67579.0,67656.0,67756.0,67856.0,67898.0,67994.0,68043.0,68107.0,68182.0,68256.0,68295.0,68337.0,68448.0,68506.0,68553.0,68657.0,68750.0,68815.0,68895.0,68942.0,68978.0,69106.0,69157.0,69245.0,69269.0,69355.0,69400.0,69532.0,69573.0,69632.0,69660.0,69683.0,69745.0,69766.0,69849.0,69880.0,69935.0,70002.0,70131.0,70200.0,70348.0,70391.0,70417.0,70439.0,70497.0,70538.0,70560.0,70597.0,70620.0,70632.0,70646.0,70672.0,70690.0,70712.0,70747.0
5085396,31200.0,31261.0,31308.0,31375.0,31459.0,31553.0,31622.0,31696.0,31753.0,31777.0,31832.0,31870.0,31920.0,31979.0,32050.0,32088.0,32130.0,32241.0,32299.0,32346.0,32425.0,32513.0,32572.0,32645.0,32689.0,32720.0,32821.0,32861.0,32932.0,32956.0,33034.0,33062.0,33142.0,33177.0,33226.0,33250.0,33269.0,33321.0,33339.0,33408.0,33434.0,33480.0,33534.0,33639.0,33695.0,33816.0,33859.0,33885.0,33907.0,33965.0,34006.0,34028.0,34065.0,34088.0,34100.0,34114.0,34140.0,34158.0,34180.0,34215.0
5085807,64800.0,64865.0,64915.0,64986.0,65076.0,65179.0,65256.0,65356.0,65456.0,65498.0,65594.0,65643.0,65707.0,65782.0,65856.0,65895.0,65937.0,66048.0,66106.0,66153.0,66257.0,66350.0,66415.0,66495.0,66542.0,66578.0,66706.0,66757.0,66845.0,66869.0,66955.0,67000.0,67132.0,67173.0,67232.0,67260.0,67283.0,67345.0,67366.0,67449.0,67480.0,67535.0,67602.0,67731.0,67800.0,67948.0,67991.0,68017.0,68039.0,68097.0,68138.0,68160.0,68197.0,68220.0,68232.0,68246.0,68272.0,68290.0,68312.0,68347.0
5085809,73800.0,73854.0,73895.0,73954.0,74029.0,74116.0,74180.0,74251.0,74411.0,74478.0,74632.0,74672.0,74725.0,74788.0,74848.0,74879.0,74919.0,75023.0,75072.0,75112.0,75184.0,75256.0,75307.0,75371.0,75411.0,75435.0,75527.0,75563.0,75627.0,75651.0,75725.0,75749.0,75824.0,75861.0,75914.0,75939.0,75959.0,76015.0,76034.0,76108.0,76136.0,76185.0,76233.0,76325.0,76374.0,76479.0,76524.0,76550.0,76572.0,76630.0,76671.0,76693.0,76730.0,76753.0,76765.0,76779.0,76805.0,76823.0,76845.0,76880.0
5085811,81000.0,81050.0,81088.0,81143.0,81213.0,81287.0,81341.0,81408.0,81509.0,81551.0,81648.0,81677.0,81715.0,81759.0,81802.0,81824.0,81855.0,81935.0,81970.0,81998.0,82052.0,82116.0,82159.0,82213.0,82250.0,82277.0,82367.0,82403.0,82465.0,82490.0,82558.0,82583.0,82638.0,82671.0,82718.0,82741.0,82759.0,82809.0,82826.0,82893.0,82918.0,82963.0,82999.0,83068.0,83105.0,83185.0,83223.0,83249.0,83271.0,83329.0,83370.0,83392.0,83429.0,83452.0,83464.0,83478.0,83504.0,83522.0,83544.0,83579.0
5087244,28800.0,28861.0,28908.0,28975.0,29059.0,29153.0,29222.0,29296.0,29353.0,29377.0,29432.0,29470.0,29520.0,29579.0,29650.0,29688.0,29730.0,29841.0,29899.0,29946.0,30025.0,30113.0,30172.0,30245.0,30289.0,30320.0,30421.0,30461.0,30532.0,30556.0,30634.0,30662.0,30742.0,30777.0,30826.0,30850.0,30869.0,30921.0,30939.0,31008.0,31034.0,31080.0,31134.0,31239.0,31295.0,31416.0,31459.0,31485.0,31507.0,31565.0,31606.0,31628.0,31665.0,31688.0,31700.0,31714.0,31740.0,31758.0,31780.0,31815.0
5087248,46800.0,46862.0,46909.0,46976.0,47062.0,47157.0,47228.0,47291.0,47355.0,47382.0,47443.0,47484.0,47538.0,47601.0,47666.0,47700.0,47743.0,47857.0,47913.0,47960.0,48054.0,48137.0,48195.0,48268.0,48311.0,48348.0,48470.0,48518.0,48604.0,48628.0,48704.0,48731.0,48822.0,48858.0,48909.0,48934.0,48954.0,49008.0,49027.0,49099.0,49126.0,49175.0,49247.0,49385.0,49459.0,49618.0,49663.0,49689.0,49711.0,49769.0,49810.0,49832.0,49869.0,49892.0,49904.0,49918.0,49944.0,49962.0,49984.0,50019.0
5087253,75600.0,75650.0,75688.0,75743.0,75813.0,75887.0,75941.0,76008.0,76109.0,76151.0,76248.0,76277.0,76315.0,76359.0,76402.0,76424.0,76455.0,76535.0,76570.0,76598.0,76652.0,76716.0,76759.0,76813.0,76850.0,76877.0,76967.0,77003.0,77065.0,77090.0,77158.0,77183.0,77238.0,77271.0,77318.0,77341.0,77359.0,77409.0,77426.0,77493.0,77518.0,77563.0,77599.0,77668.0,77705.0,77785.0,77823.0,77849.0,77871.0,77929.0,77970.0,77992.0,78029.0,78052.0,78064.0,78078.0,78104.0,78122.0,78144.0,78179.0
5087255,82800.0,82850.0,82888.0,82943.0,83013.0,83087.0,83141.0,83208.0,83309.0,83351.0,83448.0,83477.0,83515.0,83559.0,83602.0,83624.0,83655.0,83735.0,83770.0,83798.0,83852.0,83916.0,83959.0,84013.0,84050.0,84077.0,84167.0,84203.0,84265.0,84290.0,84358.0,84383.0,84438.0,84471.0,84518.0,84541.0,84559.0,84609.0,84626.0,84693.0,84718.0,84763.0,84799.0,84868.0,84905.0,84985.0,85023.0,85049.0,85071.0,85129.0,85170.0,85192.0,85229.0,85252.0,85264.0,85278.0,85304.0,85322.0,85344.0,85379.0
5087266,32400.0,32456.0,32499.0,32560.0,32637.0,32729.0,32797.0,32853.0,32904.0,32925.0,32974.0,33005.0,33045.0,33093.0,33141.0,33167.0,33191.0,33255.0,33294.0,33326.0,33371.0,33434.0,33485.0,33549.0,33593.0,33620.0,33734.0,33779.0,33859.0,33889.0,33958.0,33978.0,34016.0,34043.0,34081.0,34099.0,34113.0,34153.0,34167.0,34220.0,34240.0,34274.0,34310.0,34380.0,34417.0,34497.0,34522.0,34548.0,34570.0,34628.0,34669.0,34691.0,34728.0,34751.0,34763.0,34777.0,34803.0,34821.0,34843.0,34878.0
5087268,39000.0,39056.0,39099.0,39160.0,39237.0,39308.0,39361.0,39422.0,39458.0,39473.0,39509.0,39535.0,39569.0,39610.0,39647.0,39667.0,39697.0,39776.0,39815.0,39848.0,39911.0,39990.0,40034.0,40088.0,40122.0,40155.0,40234.0,40265.0,40321.0,40357.0,40425.0,40449.0,40528.0,40557.0,40598.0,40618.0,40634.0,40678.0,40693.0,40751.0,40773.0,40812.0,40852.0,40929.0,40970.0,41058.0,41082.0,41108.0,41130.0,41188.0,41229.0,41251.0,41288.0,41311.0,41323.0,41337.0,41363.0,41381.0,41403.0,41438.0
5087273,62400.0,62450.0,62488.0,62543.0,62613.0,62691.0,62748.0,62801.0,62851.0,62872.0,62921.0,62949.0,62986.0,63030.0,63075.0,63099.0,63136.0,63235.0,63283.0,63322.0,63403.0,63473.0,63523.0,63586.0,63624.0,63649.0,63745.0,63783.0,63849.0,63873.0,63944.0,63973.0,64042.0,64078.0,64129.0,64154.0,64174.0,64228.0,64246.0,64318.0,64345.0,64394.0,64447.0,64548.0,64602.0,64719.0,64756.0,64782.0,64804.0,64862.0,64903.0,64925.0,64962.0,64985.0,64997.0,65011.0,65037.0,65055.0,65077.0,65112.0
5087279,84600.0,84646.0,84681.0,84731.0,84795.0,84852.0,84895.0,84949.0,84985.0,85000.0,85036.0,85061.0,85094.0,85132.0,85168.0,85187.0,85220.0,85308.0,85343.0,85371.0,85417.0,85467.0,85506.0,85554.0,85592.0,85624.0,85711.0,85745.0,85806.0,85832.0,85900.0,85934.0,85987.0,86020.0,86067.0,86090.0,86108.0,86158.0,86175.0,86241.0,86266.0,86311.0,86353.0,86434.0,86477.0,86571.0,86611.0,86637.0,86659.0,86717.0,86758.0,86780.0,86817.0,86840.0,86852.0,86866.0,86892.0,86910.0,86932.0,86967.0
5087281,61560.0,61625.0,61675.0,61746.0,61836.0,61939.0,62016.0,62116.0,62216.0,62258.0,62354.0,62403.0,62467.0,62542.0,62616.0,62655.0,62697.0,62808.0,62866.0,62913.0,63017.0,63110.0,63175.0,63255.0,63302.0,63338.0,63466.0,63517.0,63605.0,63629.0,63715.0,63760.0,63892.0,63933.0,63992.0,64020.0,64043.0,64105.0,64126.0,64209.0,64240.0,64295.0,64362.0,64491.0,64560.0,64708.0,64751.0,64777.0,64799.0,64857.0,64898.0,64920.0,64957.0,64980.0,64992.0,65006.0,65032.0,65050.0,65072.0,65107.0
5087285,79200.0,79250.0,79288.0,79343.0,79413.0,79487.0,79541.0,79608.0,79709.0,79751.0,79848.0,79877.0,79915.0,79959.0,80002.0,80024.0,80055.0,80135.0,80170.0,80198.0,80252.0,80316.0,80359.0,80413.0,80450.0,80477.0,80567.0,80603.0,80665.0,80690.0,80758.0,80783.0,80838.0,80871.0,80918.0,80941.0,80959.0,81009.0,81026.0,81093.0,81118.0,81163.0,81199.0,81268.0,81305.0,81385.0,81423.0,81449.0,81471.0,81529.0,81570.0,81592.0,81629.0,81652.0,81664.0,81678.0,81704.0,81722.0,81744.0,81779.0
5087389,52800.0,52862.0,52909.0,52976.0,53062.0,53157.0,53228.0,53291.0,53355.0,53382.0,53443.0,53484.0,53538.0,53601.0,53666.0,53700.0,53743.0,53857.0,53913.0,53960.0,54054.0,54137.0,54195.0,54268.0,54311.0,54348.0,54470.0,54518.0,54604.0,54628.0,54704.0,54731.0,54822.0,54858.0,54909.0,54934.0,54954.0,55008.0,55027.0,55099.0,55126.0,55175.0,55247.0,55385.0,55459.0,55618.0,55663.0,55689.0,55711.0,55769.0,55810.0,55832.0,55869.0,55892.0,55904.0,55918.0,55944.0,55962.0,55984.0,56019.0
5088297,51600.0,51662.0,51709.0,51776.0,51862.0,51957.0,52028.0,52091.0,52155.0,52182.0,52243.0,52284.0,52338.0,52401.0,52466.0,52500.0,52543.0,52657.0,52713.0,52760.0,52854.0,52937.0,52995.0,53068.0,53111.0,53148.0,53270.0,53318.0,53404.0,53428.0,53504.0,53531.0,53622.0,53658.0,53709.0,53734.0,53754.0,53808.0,53827.0,53899.0,53926.0,53975.0,54047.0,54185.0,54259.0,54418.0,54463.0,54489.0,54511.0,54569.0,54610.0,54632.0,54669.0,54692.0,54704.0,54718.0,54744.0,54762.0,54784.0,54819.0
5088299,60600.0,60665.0,60715.0,60786.0,60876.0,60979.0,61056.0,61156.0,61256.0,61298.0,61394.0,61443.0,61507.0,61582.0,61656.0,61695.0,61737.0,61848.0,61906.0,61953.0,62057.0,62150.0,62215.0,62295.0,62342.0,62378.0,62506.0,62557.0,62645.0,62669.0,62755.0,62800.0,62932.0,62973.0,63032.0,63060.0,63083.0,63145.0,63166.0,63249.0,63280.0,63335.0,63402.0,63531.0,63600.0,63748.0,63791.0,63817.0,63839.0,63897.0,63938.0,63960.0,63997.0,64020.0,64032.0,64046.0,64072.0,64090.0,64112.0,64147.0
5088301,70200.0,70254.0,70295.0,70354.0,70429.0,70516.0,70580.0,70651.0,70811.0,70878.0,71032.0,71072.0,71125.0,71188.0,71248.0,71279.0,71319.0,71423.0,71472.0,71512.0,71584.0,71656.0,71707.0,71771.0,71811.0,71835.0,71927.0,71963.0,72027.0,72051.0,72125.0,72149.0,72224.0,72261.0,72314.0,72339.0,72359.0,72415.0,72434.0,72508.0,72536.0,72585.0,72633.0,72725.0,72774.0,72879.0,72924.0,72950.0,72972.0,73030.0,73071.0,73093.0,73130.0,73153.0,73165.0,73179.0,73205.0,73223.0,73245.0,73280.0
5088742,30000.0,30061.0,30108.0,30175.0,30259.0,30353.0,30422.0,30496.0,30553.0,30577.0,30632.0,30670.0,30720.0,30779.0,30850.0,30888.0,30930.0,31041.0,31099.0,31146.0,31225.0,31313.0,31372.0,31445.0,31489.0,31520.0,31621.0,31661.0,31732.0,31756.0,31834.0,31862.0,31942.0,31977.0,32026.0,32050.0,32069.0,32121.0,32139.0,32208.0,32234.0,32280.0,32334.0,32439.0,32495.0,32616.0,32659.0,32685.0,32707.0,32765.0,32806.0,32828.0,32865.0,32888.0,32900.0,32914.0,32940.0,32958.0,32980.0,33015.0
5089427,57480.0,57545.0,57595.0,57666.0,57756.0,57859.0,57936.0,58036.0,58136.0,58178.0,58274.0,58323.0,58387.0,58462.0,58536.0,58575.0,58617.0,58728.0,58786.0,58833.0,58937.0,59030.0,59095.0,59175.0,59222.0,59258.0,59386.0,59437.0,59525.0,59549.0,59635.0,59680.0,59812.0,59853.0,59912.0,59940.0,59963.0,60025.0,60046.0,60129.0,60160.0,60215.0,60282.0,60411.0,60480.0,60628.0,60671.0,60697.0,60719.0,60777.0,60818.0,60840.0,60877.0,60900.0,60912.0,60926.0,60952.0,60970.0,60992.0,61027.0
5089589,36900.0,36963.0,37011.0,37080.0,37168.0,37253.0,37315.0,37380.0,37433.0,37455.0,37506.0,37541.0,37588.0,37643.0,37692.0,37718.0,37758.0,37862.0,37920.0,37968.0,38055.0,38146.0,38206.0,38280.0,38320.0,38351.0,38455.0,38496.0,38568.0,38592.0,38670.0,38698.0,38775.0,38809.0,38857.0,38880.0,38898.0,38948.0,38965.0,39032.0,39057.0,39103.0,39164.0,39282.0,39345.0,39480.0,39543.0,39569.0,39591.0,39649.0,39690.0,39712.0,39749.0,39772.0,39784.0,39798.0,39824.0,39842.0,39864.0,39899.0
5089591,45600.0,45662.0,45709.0,45776.0,45862.0,45957.0,46028.0,46091.0,46155.0,46182.0,46243.0,46284.0,46338.0,46401.0,46466.0,46500.0,46543.0,46657.0,46713.0,46760.0,46854.0,46937.0,46995.0,47068.0,47111.0,47148.0,47270.0,47318.0,47404.0,47428.0,47504.0,47531.0,47622.0,47658.0,47709.0,47734.0,47754.0,47808.0,47827.0,47899.0,47926.0,47975.0,48047.0,48185.0,48259.0,48418.0,48463.0,48489.0,48511.0,48569.0,48610.0,48632.0,48669.0,48692.0,48704.0,48718.0,48744.0,48762.0,48784.0,48819.0
5089593,63600.0,63665.0,63715.0,63786.0,63876.0,63979.0,64056.0,64156.0,64256.0,64298.0,64394.0,64443.0,64507.0,64582.0,64656.0,64695.0,64737.0,64848.0,64906.0,64953.0,65057.0,65150.0,65215.0,65295.0,65342.0,65378.0,65506.0,65557.0,65645.0,65669.0,65755.0,65800.0,65932.0,65973.0,66032.0,66060.0,66083.0,66145.0,66166.0,66249.0,66280.0,66335.0,66402.0,66531.0,66600.0,66748.0,66791.0,66817.0,66839.0,66897.0,66938.0,66960.0,66997.0,67020.0,67032.0,67046.0,67072.0,67090.0,67112.0,67147.0
5090695,54000.0,54065.0,54115.0,54186.0,54276.0,54379.0,54456.0,54556.0,54656.0,54698.0,54794.0,54843.0,54907.0,54982.0,55056.0,55095.0,55137.0,55248.0,55306.0,55353.0,55457.0,55550.0,55615.0,55695.0,55742.0,55778.0,55906.0,55957.0,56045.0,56069.0,56155.0,56200.0,56332.0,56373.0,56432.0,56460.0,56483.0,56545.0,56566.0,56649.0,56680.0,56735.0,56802.0,56931.0,57000.0,57148.0,57191.0,57217.0,57239.0,57297.0,57338.0,57360.0,57397.0,57420.0,57432.0,57446.0,57472.0,57490.0,57512.0,57547.0
5092230,66000.0,66050.0,66088.0,66143.0,66213.0,66291.0,66348.0,66401.0,66451.0,66472.0,66521.0,66549.0,66586.0,66630.0,66675.0,66699.0,66736.0,66835.0,66883.0,66922.0,67003.0,67073.0,67123.0,67186.0,67224.0,67249.0,67345.0,67383.0,67449.0,67473.0,67544.0,67573.0,67642.0,67678.0,67729.0,67754.0,67774.0,67828.0,67846.0,67918.0,67945.0,67994.0,68047.0,68148.0,68202.0,68319.0,68356.0,68382.0,68404.0,68462.0,68503.0,68525.0,68562.0,68585.0,68597.0,68611.0,68637.0,68655.0,68677.0,68712.0
5094187,55200.0,55250.0,55288.0,55343.0,55413.0,55491.0,55548.0,55601.0,55651.0,55672.0,55721.0,55749.0,55786.0,55830.0,55875.0,55899.0,55936.0,56035.0,56083.0,56122.0,56203.0,56273.0,56323.0,56386.0,56424.0,56449.0,56545.0,56583.0,56649.0,56673.0,56744.0,56773.0,56842.0,56878.0,56929.0,56954.0,56974.0,57028.0,57046.0,57118.0,57145.0,57194.0,57247.0,57348.0,57402.0,57519.0,57556.0,57582.0,57604.0,57662.0,57703.0,57725.0,57762.0,57785.0,57797.0,57811.0,57837.0,57855.0,57877.0,57912.0
5094933,26640.0,26702.0,26749.0,26817.0,26904.0,27008.0,27085.0,27193.0,27252.0,27277.0,27333.0,27364.0,27405.0,27454.0,27518.0,27552.0,27590.0,27689.0,27737.0,27776.0,27848.0,27916.0,27973.0,28044.0,28093.0,28121.0,28229.0,28272.0,28347.0,28371.0,28445.0,28478.0,28535.0,28572.0,28625.0,28650.0,28670.0,28726.0,28745.0,28819.0,28847.0,28898.0,28937.0,29013.0,29054.0,29141.0,29192.0,29218.0,29240.0,29298.0,29339.0,29361.0,29398.0,29421.0,29433.0,29447.0,29473.0,29491.0,29513.0,29548.0
5094936,48000.0,48062.0,48109.0,48176.0,48262.0,48357.0,48428.0,48491.0,48555.0,48582.0,48643.0,48684.0,48738.0,48801.0,48866.0,48900.0,48943.0,49057.0,49113.0,49160.0,49254.0,49337.0,49395.0,49468.0,49511.0,49548.0,49670.0,49718.0,49804.0,49828.0,49904.0,49931.0,50022.0,50058.0,50109.0,50134.0,50154.0,50208.0,50227.0,50299.0,50326.0,50375.0,50447.0,50585.0,50659.0,50818.0,50863.0,50889.0,50911.0,50969.0,51010.0,51032.0,51069.0,51092.0,51104.0,51118.0,51144.0,51162.0,51184.0,51219.0
5094940,66000.0,66065.0,66115.0,66186.0,66276.0,66379.0,66456.0,66556.0,66656.0,66698.0,66794.0,66843.0,66907.0,66982.0,67056.0,67095.0,67137.0,67248.0,67306.0,67353.0,67457.0,67550.0,67615.0,67695.0,67742.0,67778.0,67906.0,67957.0,68045.0,68069.0,68155.0,68200.0,68332.0,68373.0,68432.0,68460.0,68483.0,68545.0,68566.0,68649.0,68680.0,68735.0,68802.0,68931.0,69000.0,69148.0,69191.0,69217.0,69239.0,69297.0,69338.0,69360.0,69397.0,69420.0,69432.0,69446.0,69472.0,69490.0,69512.0,69547.0
