tripid,001_P,002_P,003_P,004_P,005_P,006_P,007_P,008_P,009_P,010_P,011_P,012_P,013_P,014_P,015_P,016_P,017_P,018_P,019_P,020_P,021_P,022_P,023_P,024_P,025_P,026_P,027_P,028_P,029_P,030_P,031_P,032_P,033_P,034_P,035_P,036_P,037_P,038_P,039_P,040_P,041_P,042_P,043_P,044_P,045_P,046_P,047_P,048_P,049_P,050_P,051_P,052_P,053_P,054_P,055_P,056_P,057_P,058_P,059_P,060_P
5095138,25500.0,25562.0,25609.0,25677.0,25764.0,25868.0,25945.0,26053.0,26112.0,26137.0,26193.0,26224.0,26265.0,26314.0,26378.0,26412.0,26450.0,26549.0,26597.0,26636.0,26708.0,26776.0,26833.0,26904.0,26953.0,26981.0,27089.0,27132.0,27207.0,27231.0,27305.0,27338.0,27395.0,27432.0,27485.0,27510.0,27530.0,27586.0,27605.0,27679.0,27707.0,27758.0,27797.0,27873.0,27914.0,28001.0,28052.0,28078.0,28100.0,28158.0,28199.0,28221.0,28258.0,28281.0,28293.0,28307.0,28333.0,28351.0,28373.0,28408.0
5095140,42000.0,42063.0,42111.0,42180.0,42268.0,42353.0,42415.0,42480.0,42533.0,42555.0,42606.0,42641.0,42688.0,42743.0,42792.0,42818.0,42858.0,42962.0,43020.0,43068.0,43155.0,43246.0,43306.0,43380.0,43420.0,43451.0,43555.0,43596.0,43668.0,43692.0,43770.0,43798.0,43875.0,43909.0,43957.0,43980.0,43998.0,44048.0,44065.0,44132.0,44157.0,44203.0,44264.0,44382.0,44445.0,44580.0,44643.0,44669.0,44691.0,44749.0,44790.0,44812.0,44849.0,44872.0,44884.0,44898.0,44924.0,44942.0,44964.0,44999.0
5095148,77400.0,77450.0,77488.0,77543.0,77613.0,77687.0,77741.0,77808.0,77909.0,77951.0,78048.0,78077.0,78115.0,78159.0,78202.0,78224.0,78255.0,78335.0,78370.0,78398.0,78452.0,78516.0,78559.0,78613.0,78650.0,78677.0,78767.0,78803.0,78865.0,78890.0,78958.0,78983.0,79038.0,79071.0,79118.0,79141.0,79159.0,79209.0,79226.0,79293.0,79318.0,79363.0,79399.0,79468.0,79505.0,79585.0,79623.0,79649.0,79671.0,79729.0,79770.0,79792.0,79829.0,79852.0,79864.0,79878.0,79904.0,79922.0,79944.0,79979.0
5095150,84600.0,84650.0,84688.0,84743.0,84813.0,84887.0,84941.0,85008.0,85109.0,85151.0,85248.0,85277.0,85315.0,85359.0,85402.0,85424.0,85455.0,85535.0,85570.0,85598.0,85652.0,85716.0,85759.0,85813.0,85850.0,85877.0,85967.0,86003.0,86065.0,86090.0,86158.0,86183.0,86238.0,86271.0,86318.0,86341.0,86359.0,86409.0,86426.0,86493.0,86518.0,86563.0,86599.0,86668.0,86705.0,86785.0,86823.0,86849.0,86871.0,86929.0,86970.0,86992.0,87029.0,87052.0,87064.0,87078.0,87104.0,87122.0,87144.0,87179.0
5095203,53400.0,53453.0,53493.0,53550.0,53623.0,53709.0,53772.0,53837.0,53886.0,53907.0,53954.0,53985.0,54026.0,54075.0,54133.0,54163.0,54203.0,54309.0,54357.0,54396.0,54504.0,54645.0,54696.0,54759.0,54801.0,54834.0,54963.0,55014.0,55103.0,55138.0,55212.0,55256.0,55322.0,55358.0,55409.0,55433.0,55453.0,55507.0,55525.0,55597.0,55624.0,55672.0,55724.0,55824.0,55878.0,55993.0,56056.0,56082.0,56104.0,56162.0,56203.0,56225.0,56262.0,56285.0,56297.0,56311.0,56337.0,56355.0,56377.0,56412.0
5095207,69300.0,69343.0,69376.0,69423.0,69484.0,69562.0,69619.0,69676.0,69712.0,69727.0,69763.0,69793.0,69833.0,69881.0,69933.0,69961.0,69996.0,70088.0,70119.0,70145.0,70205.0,70258.0,70297.0,70345.0,70379.0,70403.0,70482.0,70513.0,70569.0,70600.0,70673.0,70697.0,70767.0,70799.0,70844.0,70866.0,70883.0,70931.0,70947.0,71010.0,71034.0,71076.0,71118.0,71198.0,71241.0,71334.0,71367.0,71393.0,71415.0,71473.0,71514.0,71536.0,71573.0,71596.0,71608.0,71622.0,71648.0,71666.0,71688.0,71723.0
5095209,76500.0,76546.0,76581.0,76631.0,76695.0,76752.0,76795.0,76849.0,76885.0,76900.0,76936.0,76961.0,76994.0,77032.0,77068.0,77087.0,77120.0,77208.0,77243.0,77271.0,77317.0,77367.0,77406.0,77454.0,77492.0,77524.0,77611.0,77645.0,77706.0,77732.0,77800.0,77834.0,77887.0,77920.0,77967.0,77990.0,78008.0,78058.0,78075.0,78141.0,78166.0,78211.0,78253.0,78334.0,78377.0,78471.0,78511.0,78537.0,78559.0,78617.0,78658.0,78680.0,78717.0,78740.0,78752.0,78766.0,78792.0,78810.0,78832.0,78867.0
5095421,33000.0,33061.0,33108.0,33175.0,33259.0,33353.0,33422.0,33496.0,33553.0,33577.0,33632.0,33670.0,33720.0,33779.0,33850.0,33888.0,33930.0,34041.0,34099.0,34146.0,34225.0,34313.0,34372.0,34445.0,34489.0,34520.0,34621.0,34661.0,34732.0,34756.0,34834.0,34862.0,34942.0,34977.0,35026.0,35050.0,35069.0,35121.0,35139.0,35208.0,35234.0,35280.0,35334.0,35439.0,35495.0,35616.0,35659.0,35685.0,35707.0,35765.0,35806.0,35828.0,35865.0,35888.0,35900.0,35914.0,35940.0,35958.0,35980.0,36015.0
5095996,24000.0,24062.0,24109.0,24177.0,24264.0,24368.0,24445.0,24553.0,24612.0,24637.0,24693.0,24724.0,24765.0,24814.0,24878.0,24912.0,24950.0,25049.0,25097.0,25136.0,25208.0,25276.0,25333.0,25404.0,25453.0,25481.0,25589.0,25632.0,25707.0,25731.0,25805.0,25838.0,25895.0,25932.0,25985.0,26010.0,26030.0,26086.0,26105.0,26179.0,26207.0,26258.0,26297.0,26373.0,26414.0,26501.0,26552.0,26578.0,26600.0,26658.0,26699.0,26721.0,26758.0,26781.0,26793.0,26807.0,26833.0,26851.0,26873.0,26908.0
5095998,34200.0,34261.0,34308.0,34375.0,34459.0,34553.0,34622.0,34696.0,34753.0,34777.0,34832.0,34870.0,34920.0,34979.0,35050.0,35088.0,35130.0,35241.0,35299.0,35346.0,35425.0,35513.0,35572.0,35645.0,35689.0,35720.0,35821.0,35861.0,35932.0,35956.0,36034.0,36062.0,36142.0,36177.0,36226.0,36250.0,36269.0,36321.0,36339.0,36408.0,36434.0,36480.0,36534.0,36639.0,36695.0,36816.0,36859.0,36885.0,36907.0,36965.0,37006.0,37028.0,37065.0,37088.0,37100.0,37114.0,37140.0,37158.0,37180.0,37215.0
5096000,43200.0,43262.0,43309.0,43376.0,43462.0,43557.0,43628.0,43691.0,43755.0,43782.0,43843.0,43884.0,43938.0,44001.0,44066.0,44100.0,44143.0,44257.0,44313.0,44360.0,44454.0,44537.0,44595.0,44668.0,44711.0,44748.0,44870.0,44918.0,45004.0,45028.0,45104.0,45131.0,45222.0,45258.0,45309.0,45334.0,45354.0,45408.0,45427.0,45499.0,45526.0,45575.0,45647.0,45785.0,45859.0,46018.0,46063.0,46089.0,46111.0,46169.0,46210.0,46232.0,46269.0,46292.0,46304.0,46318.0,46344.0,46362.0,46384.0,46419.0
5096807,51000.0,51053.0,51093.0,51150.0,51223.0,51309.0,51372.0,51437.0,51486.0,51507.0,51554.0,51585.0,51626.0,51675.0,51733.0,51763.0,51803.0,51909.0,51957.0,51996.0,52104.0,52245.0,52296.0,52359.0,52401.0,52434.0,52563.0,52614.0,52703.0,52738.0,52812.0,52856.0,52922.0,52958.0,53009.0,53033.0,53053.0,53107.0,53125.0,53197.0,53224.0,53272.0,53324.0,53424.0,53478.0,53593.0,53656.0,53682.0,53704.0,53762.0,53803.0,53825.0,53862.0,53885.0,53897.0,53911.0,53937.0,53955.0,53977.0,54012.0
5096809,59400.0,59450.0,59488.0,59543.0,59613.0,59691.0,59748.0,59801.0,59851.0,59872.0,59921.0,59949.0,59986.0,60030.0,60075.0,60099.0,60136.0,60235.0,60283.0,60322.0,60403.0,60473.0,60523.0,60586.0,60624.0,60649.0,60745.0,60783.0,60849.0,60873.0,60944.0,60973.0,61042.0,61078.0,61129.0,61154.0,61174.0,61228.0,61246.0,61318.0,61345.0,61394.0,61447.0,61548.0,61602.0,61719.0,61756.0,61782.0,61804.0,61862.0,61903.0,61925.0,61962.0,61985.0,61997.0,62011.0,62037.0,62055.0,62077.0,62112.0
5096811,67500.0,67550.0,67588.0,67643.0,67713.0,67791.0,67848.0,67901.0,67951.0,67972.0,68021.0,68049.0,68086.0,68130.0,68175.0,68199.0,68236.0,68335.0,68383.0,68422.0,68503.0,68573.0,68623.0,68686.0,68724.0,68749.0,68845.0,68883.0,68949.0,68973.0,69044.0,69073.0,69142.0,69178.0,69229.0,69254.0,69274.0,69328.0,69346.0,69418.0,69445.0,69494.0,69547.0,69648.0,69702.0,69819.0,69856.0,69882.0,69904.0,69962.0,70003.0,70025.0,70062.0,70085.0,70097.0,70111.0,70137.0,70155.0,70177.0,70212.0
5097319,47700.0,47753.0,47793.0,47850.0,47923.0,48009.0,48072.0,48137.0,48186.0,48207.0,48254.0,48285.0,48326.0,48375.0,48433.0,48463.0,48503.0,48609.0,48657.0,48696.0,48804.0,48945.0,48996.0,49059.0,49101.0,49134.0,49263.0,49314.0,49403.0,49438.0,49512.0,49556.0,49622.0,49658.0,49709.0,49733.0,49753.0,49807.0,49825.0,49897.0,49924.0,49972.0,50024.0,50124.0,50178.0,50293.0,50356.0,50382.0,50404.0,50462.0,50503.0,50525.0,50562.0,50585.0,50597.0,50611.0,50637.0,50655.0,50677.0,50712.0
5097323,63600.0,63650.0,63688.0,63743.0,63813.0,63891.0,63948.0,64001.0,64051.0,64072.0,64121.0,64149.0,64186.0,64230.0,64275.0,64299.0,64336.0,64435.0,64483.0,64522.0,64603.0,64673.0,64723.0,64786.0,64824.0,64849.0,64945.0,64983.0,65049.0,65073.0,65144.0,65173.0,65242.0,65278.0,65329.0,65354.0,65374.0,65428.0,65446.0,65518.0,65545.0,65594.0,65647.0,65748.0,65802.0,65919.0,65956.0,65982.0,66004.0,66062.0,66103.0,66125.0,66162.0,66185.0,66197.0,66211.0,66237.0,66255.0,66277.0,66312.0
5097325,71100.0,71143.0,71176.0,71223.0,71284.0,71362.0,71419.0,71476.0,71512.0,71527.0,71563.0,71593.0,71633.0,71681.0,71733.0,71761.0,71796.0,71888.0,71919.0,71945.0,72005.0,72058.0,72097.0,72145.0,72179.0,72203.0,72282.0,72313.0,72369.0,72400.0,72473.0,72497.0,72567.0,72599.0,72644.0,72666.0,72683.0,72731.0,72747.0,72810.0,72834.0,72876.0,72918.0,72998.0,73041.0,73134.0,73167.0,73193.0,73215.0,73273.0,73314.0,73336.0,73373.0,73396.0,73408.0,73422.0,73448.0,73466.0,73488.0,73523.0
5097327,78300.0,78346.0,78381.0,78431.0,78495.0,78552.0,78595.0,78649.0,78685.0,78700.0,78736.0,78761.0,78794.0,78832.0,78868.0,78887.0,78920.0,79008.0,79043.0,79071.0,79117.0,79167.0,79206.0,79254.0,79292.0,79324.0,79411.0,79445.0,79506.0,79532.0,79600.0,79634.0,79687.0,79720.0,79767.0,79790.0,79808.0,79858.0,79875.0,79941.0,79966.0,80011.0,80053.0,80134.0,80177.0,80271.0,80311.0,80337.0,80359.0,80417.0,80458.0,80480.0,80517.0,80540.0,80552.0,80566.0,80592.0,80610.0,80632.0,80667.0
5097920,41400.0,41456.0,41499.0,41560.0,41637.0,41708.0,41761.0,41822.0,41858.0,41873.0,41909.0,41935.0,41969.0,42010.0,42047.0,42067.0,42097.0,42176.0,42215.0,42248.0,42311.0,42390.0,42434.0,42488.0,42522.0,42555.0,42634.0,42665.0,42721.0,42757.0,42825.0,42849.0,42928.0,42957.0,42998.0,43018.0,43034.0,43078.0,43093.0,43151.0,43173.0,43212.0,43252.0,43329.0,43370.0,43458.0,43482.0,43508.0,43530.0,43588.0,43629.0,43651.0,43688.0,43711.0,43723.0,43737.0,43763.0,43781.0,43803.0,43838.0
5097922,60600.0,60650.0,60688.0,60743.0,60813.0,60891.0,60948.0,61001.0,61051.0,61072.0,61121.0,61149.0,61186.0,61230.0,61275.0,61299.0,61336.0,61435.0,61483.0,61522.0,61603.0,61673.0,61723.0,61786.0,61824.0,61849.0,61945.0,61983.0,62049.0,62073.0,62144.0,62173.0,62242.0,62278.0,62329.0,62354.0,62374.0,62428.0,62446.0,62518.0,62545.0,62594.0,62647.0,62748.0,62802.0,62919.0,62956.0,62982.0,63004.0,63062.0,63103.0,63125.0,63162.0,63185.0,63197.0,63211.0,63237.0,63255.0,63277.0,63312.0
5098279,59700.0,59765.0,59815.0,59886.0,59976.0,60079.0,60156.0,60256.0,60356.0,60398.0,60494.0,60543.0,60607.0,60682.0,60756.0,60795.0,60837.0,60948.0,61006.0,61053.0,61157.0,61250.0,61315.0,61395.0,61442.0,61478.0,61606.0,61657.0,61745.0,61769.0,61855.0,61900.0,62032.0,62073.0,62132.0,62160.0,62183.0,62245.0,62266.0,62349.0,62380.0,62435.0,62502.0,62631.0,62700.0,62848.0,62891.0,62917.0,62939.0,62997.0,63038.0,63060.0,63097.0,63120.0,63132.0,63146.0,63172.0,63190.0,63212.0,63247.0
5098512,35400.0,35461.0,35508.0,35575.0,35659.0,35753.0,35822.0,35896.0,35953.0,35977.0,36032.0,36070.0,36120.0,36179.0,36250.0,36288.0,36330.0,36441.0,36499.0,36546.0,36625.0,36713.0,36772.0,36845.0,36889.0,36920.0,37021.0,37061.0,37132.0,37156.0,37234.0,37262.0,37342.0,37377.0,37426.0,37450.0,37469.0,37521.0,37539.0,37608.0,37634.0,37680.0,37734.0,37839.0,37895.0,38016.0,38059.0,38085.0,38107.0,38165.0,38206.0,38228.0,38265.0,38288.0,38300.0,38314.0,38340.0,38358.0,38380.0,38415.0
5098514,44400.0,44462.0,44509.0,44576.0,44662.0,44757.0,44828.0,44891.0,44955.0,44982.0,45043.0,45084.0,45138.0,45201.0,45266.0,45300.0,45343.0,45457.0,45513.0,45560.0,45654.0,45737.0,45795.0,45868.0,45911.0,45948.0,46070.0,46118.0,46204.0,46228.0,46304.0,46331.0,46422.0,46458.0,46509.0,46534.0,46554.0,46608.0,46627.0,46699.0,46726.0,46775.0,46847.0,46985.0,47059.0,47218.0,47263.0,47289.0,47311.0,47369.0,47410.0,47432.0,47469.0,47492.0,47504.0,47518.0,47544.0,47562.0,47584.0,47619.0
5098518,62400.0,62465.0,62515.0,62586.0,62676.0,62779.0,62856.0,62956.0,63056.0,63098.0,63194.0,63243.0,63307.0,63382.0,63456.0,63495.0,63537.0,63648.0,63706.0,63753.0,63857.0,63950.0,64015.0,64095.0,64142.0,64178.0,64306.0,64357.0,64445.0,64469.0,64555.0,64600.0,64732.0,64773.0,64832.0,64860.0,64883.0,64945.0,64966.0,65049.0,65080.0,65135.0,65202.0,65331.0,65400.0,65548.0,65591.0,65617.0,65639.0,65697.0,65738.0,65760.0,65797.0,65820.0,65832.0,65846.0,65872.0,65890.0,65912.0,65947.0
5098520,72000.0,72054.0,72095.0,72154.0,72229.0,72316.0,72380.0,72451.0,72611.0,72678.0,72832.0,72872.0,72925.0,72988.0,73048.0,73079.0,73119.0,73223.0,73272.0,73312.0,73384.0,73456.0,73507.0,73571.0,73611.0,73635.0,73727.0,73763.0,73827.0,73851.0,73925.0,73949.0,74024.0,74061.0,74114.0,74139.0,74159.0,74215.0,74234.0,74308.0,74336.0,74385.0,74433.0,74525.0,74574.0,74679.0,74724.0,74750.0,74772.0,74830.0,74871.0,74893.0,74930.0,74953.0,74965.0,74979.0,75005.0,75023.0,75045.0,75080.0
5099044,28800.0,28856.0,28899.0,28960.0,29037.0,29129.0,29197.0,29253.0,29304.0,29325.0,29374.0,29405.0,29445.0,29493.0,29541.0,29567.0,29591.0,29655.0,29694.0,29726.0,29771.0,29834.0,29885.0,29949.0,29993.0,30020.0,30134.0,30179.0,30259.0,30289.0,30358.0,30378.0,30416.0,30443.0,30481.0,30499.0,30513.0,30553.0,30567.0,30620.0,30640.0,30674.0,30710.0,30780.0,30817.0,30897.0,30922.0,30948.0,30970.0,31028.0,31069.0,31091.0,31128.0,31151.0,31163.0,31177.0,31203.0,31221.0,31243.0,31278.0
5099046,36000.0,36056.0,36099.0,36160.0,36237.0,36329.0,36397.0,36453.0,36504.0,36525.0,36574.0,36605.0,36645.0,36693.0,36741.0,36767.0,36791.0,36855.0,36894.0,36926.0,36971.0,37034.0,37085.0,37149.0,37193.0,37220.0,37334.0,37379.0,37459.0,37489.0,37558.0,37578.0,37616.0,37643.0,37681.0,37699.0,37713.0,37753.0,37767.0,37820.0,37840.0,37874.0,37910.0,37980.0,38017.0,38097.0,38122.0,38148.0,38170.0,38228.0,38269.0,38291.0,38328.0,38351.0,38363.0,38377.0,38403.0,38421.0,38443.0,38478.0
5099050,58200.0,58250.0,58288.0,58343.0,58413.0,58491.0,58548.0,58601.0,58651.0,58672.0,58721.0,58749.0,58786.0,58830.0,58875.0,58899.0,58936.0,59035.0,59083.0,59122.0,59203.0,59273.0,59323.0,59386.0,59424.0,59449.0,59545.0,59583.0,59649.0,59673.0,59744.0,59773.0,59842.0,59878.0,59929.0,59954.0,59974.0,60028.0,60046.0,60118.0,60145.0,60194.0,60247.0,60348.0,60402.0,60519.0,60556.0,60582.0,60604.0,60662.0,60703.0,60725.0,60762.0,60785.0,60797.0,60811.0,60837.0,60855.0,60877.0,60912.0
5099054,74700.0,74743.0,74776.0,74823.0,74884.0,74962.0,75019.0,75076.0,75112.0,75127.0,75163.0,75193.0,75233.0,75281.0,75333.0,75361.0,75396.0,75488.0,75519.0,75545.0,75605.0,75658.0,75697.0,75745.0,75779.0,75803.0,75882.0,75913.0,75969.0,76000.0,76073.0,76097.0,76167.0,76199.0,76244.0,76266.0,76283.0,76331.0,76347.0,76410.0,76434.0,76476.0,76518.0,76598.0,76641.0,76734.0,76767.0,76793.0,76815.0,76873.0,76914.0,76936.0,76973.0,76996.0,77008.0,77022.0,77048.0,77066.0,77088.0,77123.0
5099056,81900.0,81946.0,81981.0,82031.0,82095.0,82152.0,82195.0,82249.0,82285.0,82300.0,82336.0,82361.0,82394.0,82432.0,82468.0,82487.0,82520.0,82608.0,82643.0,82671.0,82717.0,82767.0,82806.0,82854.0,82892.0,82924.0,83011.0,83045.0,83106.0,83132.0,83200.0,83234.0,83287.0,83320.0,83367.0,83390.0,83408.0,83458.0,83475.0,83541.0,83566.0,83611.0,83653.0,83734.0,83777.0,83871.0,83911.0,83937.0,83959.0,84017.0,84058.0,84080.0,84117.0,84140.0,84152.0,84166.0,84192.0,84210.0,84232.0,84267.0
5099515,38700.0,38763.0,38811.0,38880.0,38968.0,39053.0,39115.0,39180.0,39233.0,39255.0,39306.0,39341.0,39388.0,39443.0,39492.0,39518.0,39558.0,39662.0,39720.0,39768.0,39855.0,39946.0,40006.0,40080.0,40120.0,40151.0,40255.0,40296.0,40368.0,40392.0,40470.0,40498.0,40575.0,40609.0,40657.0,40680.0,40698.0,40748.0,40765.0,40832.0,40857.0,40903.0,40964.0,41082.0,41145.0,41280.0,41343.0,41369.0,41391.0,41449.0,41490.0,41512.0,41549.0,41572.0,41584.0,41598.0,41624.0,41642.0,41664.0,41699.0
5099519,56400.0,56465.0,56515.0,56586.0,56676.0,56779.0,56856.0,56956.0,57056.0,57098.0,57194.0,57243.0,57307.0,57382.0,57456.0,57495.0,57537.0,57648.0,57706.0,57753.0,57857.0,57950.0,58015.0,58095.0,58142.0,58178.0,58306.0,58357.0,58445.0,58469.0,58555.0,58600.0,58732.0,58773.0,58832.0,58860.0,58883.0,58945.0,58966.0,59049.0,59080.0,59135.0,59202.0,59331.0,59400.0,59548.0,59591.0,59617.0,59639.0,59697.0,59738.0,59760.0,59797.0,59820.0,59832.0,59846.0,59872.0,59890.0,59912.0,59947.0
5101086,51600.0,51662.0,51709.0,51776.0,51862.0,51957.0,52028.0,52091.0,52155.0,52182.0,52243.0,52284.0,52338.0,52401.0,52466.0,52500.0,52543.0,52657.0,52713.0,52760.0,52854.0,52937.0,52995.0,53068.0,53111.0,53148.0,53270.0,53318.0,53404.0,53428.0,53504.0,53531.0,53622.0,53658.0,53709.0,53734.0,53754.0,53808.0,53827.0,53899.0,53926.0,53975.0,54047.0,54185.0,54259.0,54418.0,54463.0,54489.0,54511.0,54569.0,54610.0,54632.0,54669.0,54692.0,54704.0,54718.0,54744.0,54762.0,54784.0,54819.0
5101088,60600.0,60665.0,60715.0,60786.0,60876.0,60979.0,61056.0,61156.0,61256.0,61298.0,61394.0,61443.0,61507.0,61582.0,61656.0,61695.0,61737.0,61848.0,61906.0,61953.0,62057.0,62150.0,62215.0,62295.0,62342.0,62378.0,62506.0,62557.0,62645.0,62669.0,62755.0,62800.0,62932.0,62973.0,63032.0,63060.0,63083.0,63145.0,63166.0,63249.0,63280.0,63335.0,63402.0,63531.0,63600.0,63748.0,63791.0,63817.0,63839.0,63897.0,63938.0,63960.0,63997.0,64020.0,64032.0,64046.0,64072.0,64090.0,64112.0,64147.0
5101802,34200.0,34261.0,34308.0,34375.0,34459.0,34553.0,34622.0,34696.0,34753.0,34777.0,34832.0,34870.0,34920.0,34979.0,35050.0,35088.0,35130.0,35241.0,35299.0,35346.0,35425.0,35513.0,35572.0,35645.0,35689.0,35720.0,35821.0,35861.0,35932.0,35956.0,36034.0,36062.0,36142.0,36177.0,36226.0,36250.0,36269.0,36321.0,36339.0,36408.0,36434.0,36480.0,36534.0,36639.0,36695.0,36816.0,36859.0,36885.0,36907.0,36965.0,37006.0,37028.0,37065.0,37088.0,37100.0,37114.0,37140.0,37158.0,37180.0,37215.0
5101804,43200.0,43262.0,43309.0,43376.0,43462.0,43557.0,43628.0,43691.0,43755.0,43782.0,43843.0,43884.0,43938.0,44001.0,44066.0,44100.0,44143.0,44257.0,44313.0,44360.0,44454.0,44537.0,44595.0,44668.0,44711.0,44748.0,44870.0,44918.0,45004.0,45028.0,45104.0,45131.0,45222.0,45258.0,45309.0,45334.0,45354.0,45408.0,45427.0,45499.0,45526.0,45575.0,45647.0,45785.0,45859.0,46018.0,46063.0,46089.0,46111.0,46169.0,46210.0,46232.0,46269.0,46292.0,46304.0,46318.0,46344.0,46362.0,46384.0,46419.0
