tripid,001_P,002_P,003_P,004_P,005_P,006_P,007_P,008_P,009_P,010_P,011_P,012_P,013_P,014_P,015_P,016_P,017_P,018_P,019_P,020_P,021_P,022_P,023_P,024_P,025_P,026_P,027_P,028_P,029_P,030_P,031_P,032_P,033_P,034_P,035_P,036_P,037_P,038_P,039_P,040_P,041_P,042_P,043_P,044_P,045_P
0,3994.0,3995.0,3996.0,3997.0,3998.0,3999.0,4000.0,4001.0,3949.0,3950.0,3372.0,3373.0,3374.0,2233.0,2232.0,2234.0,2235.0,2236.0,2237.0,2238.0,5056.0,2239.0,2241.0,2242.0,2243.0,2244.0,2245.0,2246.0,2247.0,2248.0,2249.0,2250.0,2251.0,1472.0,4408.0,1473.0,1474.0,1476.0,7453.0,1478.0,1479.0,315.0,406.0,2810.0,7387.0
5002322,41100.0,41153.0,41205.0,41278.0,41334.0,41377.0,41403.0,41431.0,41505.0,41564.0,41636.0,41675.0,41714.0,41739.0,41760.0,41798.0,41820.0,41876.0,41881.0,41898.0,41913.0,41989.0,42093.0,42123.0,42199.0,42232.0,42283.0,42364.0,42438.0,42473.0,42499.0,42521.0,42556.0,42595.0,42622.0,42638.0,42702.0,42777.0,42842.0,42897.0,42935.0,43029.0,43239.0,43352.0,43399.0
5003148,27120.0,27183.0,27245.0,27322.0,27381.0,27436.0,27471.0,27508.0,27591.0,27629.0,27715.0,27772.0,27811.0,27863.0,27893.0,27944.0,27973.0,28047.0,28059.0,28077.0,28099.0,28209.0,28471.0,28516.0,28629.0,28678.0,28754.0,28876.0,28943.0,28980.0,29007.0,29041.0,29113.0,29195.0,29242.0,29268.0,29380.0,29473.0,29652.0,29802.0,29905.0,30132.0,30342.0,30455.0,30502.0
5003160,78000.0,78038.0,78074.0,78127.0,78168.0,78214.0,78242.0,78271.0,78337.0,78368.0,78433.0,78471.0,78494.0,78513.0,78532.0,78564.0,78582.0,78628.0,78635.0,78650.0,78663.0,78728.0,78825.0,78863.0,78958.0,78998.0,79028.0,79076.0,79131.0,79162.0,79185.0,79208.0,79232.0,79259.0,79286.0,79302.0,79367.0,79419.0,79491.0,79551.0,79592.0,79696.0,79904.0,80017.0,80064.0
5003357,23580.0,23643.0,23705.0,23782.0,23841.0,23896.0,23931.0,23968.0,24051.0,24089.0,24175.0,24232.0,24271.0,24323.0,24353.0,24404.0,24433.0,24507.0,24519.0,24537.0,24559.0,24669.0,24931.0,24976.0,25089.0,25138.0,25214.0,25336.0,25403.0,25440.0,25467.0,25501.0,25573.0,25655.0,25702.0,25728.0,25840.0,25933.0,26112.0,26262.0,26365.0,26592.0,26802.0,26915.0,26962.0
5003361,42600.0,42658.0,42714.0,42809.0,42881.0,43011.0,43043.0,43077.0,43174.0,43211.0,43331.0,43377.0,43415.0,43453.0,43479.0,43522.0,43547.0,43609.0,43615.0,43632.0,43650.0,43744.0,43881.0,43922.0,44025.0,44070.0,44109.0,44171.0,44222.0,44259.0,44287.0,44313.0,44353.0,44399.0,44433.0,44453.0,44547.0,44618.0,44739.0,44840.0,44909.0,45132.0,45342.0,45455.0,45502.0
5003415,64800.0,64858.0,64915.0,65014.0,65089.0,65148.0,65183.0,65219.0,65317.0,65352.0,65462.0,65510.0,65549.0,65591.0,65616.0,65674.0,65707.0,65791.0,65809.0,65829.0,65848.0,65947.0,66080.0,66117.0,66209.0,66248.0,66295.0,66370.0,66437.0,66473.0,66499.0,66524.0,66577.0,66636.0,66669.0,66688.0,66778.0,66871.0,66982.0,67075.0,67138.0,67370.0,67580.0,67693.0,67740.0
5003963,61200.0,61258.0,61315.0,61414.0,61489.0,61548.0,61583.0,61619.0,61717.0,61752.0,61862.0,61910.0,61949.0,61991.0,62016.0,62074.0,62107.0,62191.0,62209.0,62229.0,62248.0,62347.0,62480.0,62517.0,62609.0,62648.0,62695.0,62770.0,62837.0,62873.0,62899.0,62924.0,62977.0,63036.0,63069.0,63088.0,63178.0,63271.0,63382.0,63475.0,63538.0,63770.0,63980.0,64093.0,64140.0
5004506,39000.0,39058.0,39114.0,39209.0,39281.0,39411.0,39443.0,39477.0,39574.0,39611.0,39731.0,39777.0,39815.0,39853.0,39879.0,39922.0,39947.0,40009.0,40015.0,40032.0,40050.0,40144.0,40281.0,40322.0,40425.0,40470.0,40509.0,40571.0,40622.0,40659.0,40687.0,40713.0,40753.0,40799.0,40833.0,40853.0,40947.0,41018.0,41139.0,41240.0,41309.0,41532.0,41742.0,41855.0,41902.0
5004544,57600.0,57658.0,57715.0,57814.0,57889.0,57948.0,57983.0,58019.0,58117.0,58152.0,58262.0,58310.0,58349.0,58391.0,58416.0,58474.0,58507.0,58591.0,58609.0,58629.0,58648.0,58747.0,58880.0,58917.0,59009.0,59048.0,59095.0,59170.0,59237.0,59273.0,59299.0,59324.0,59377.0,59436.0,59469.0,59488.0,59578.0,59671.0,59782.0,59875.0,59938.0,60170.0,60380.0,60493.0,60540.0
5007195,49500.0,49563.0,49624.0,49733.0,49815.0,49877.0,49906.0,49937.0,50033.0,50073.0,50220.0,50276.0,50309.0,50357.0,50384.0,50432.0,50460.0,50531.0,50540.0,50561.0,50581.0,50680.0,50809.0,50861.0,50993.0,51050.0,51095.0,51168.0,51241.0,51281.0,51311.0,51336.0,51373.0,51414.0,51450.0,51470.0,51546.0,51621.0,51736.0,51833.0,51899.0,52225.0,52435.0,52548.0,52595.0
5007200,77940.0,77991.0,78041.0,78127.0,78192.0,78247.0,78282.0,78318.0,78409.0,78447.0,78503.0,78542.0,78562.0,78587.0,78612.0,78647.0,78667.0,78718.0,78724.0,78743.0,78764.0,78874.0,79002.0,79040.0,79136.0,79178.0,79202.0,79241.0,79285.0,79328.0,79360.0,79389.0,79422.0,79459.0,79486.0,79501.0,79548.0,79603.0,79654.0,79696.0,79725.0,79830.0,80040.0,80153.0,80200.0
5007554,30600.0,30661.0,30721.0,30801.0,30861.0,30936.0,30974.0,31013.0,31119.0,31163.0,31268.0,31324.0,31400.0,31491.0,31522.0,31567.0,31593.0,31658.0,31668.0,31684.0,31705.0,31812.0,31992.0,32040.0,32162.0,32214.0,32263.0,32343.0,32411.0,32449.0,32478.0,32505.0,32579.0,32662.0,32724.0,32759.0,32901.0,33031.0,33212.0,33364.0,33467.0,33760.0,33970.0,34083.0,34130.0
5007561,67200.0,67258.0,67315.0,67414.0,67489.0,67548.0,67583.0,67619.0,67717.0,67752.0,67862.0,67910.0,67949.0,67991.0,68016.0,68074.0,68107.0,68191.0,68209.0,68229.0,68248.0,68347.0,68480.0,68517.0,68609.0,68648.0,68695.0,68770.0,68837.0,68873.0,68899.0,68924.0,68977.0,69036.0,69069.0,69088.0,69178.0,69271.0,69382.0,69475.0,69538.0,69770.0,69980.0,70093.0,70140.0
5008247,56640.0,56715.0,56788.0,56866.0,56926.0,56989.0,57026.0,57065.0,57180.0,57213.0,57307.0,57350.0,57382.0,57425.0,57450.0,57490.0,57513.0,57573.0,57579.0,57598.0,57618.0,57718.0,57872.0,57910.0,58007.0,58049.0,58080.0,58129.0,58217.0,58255.0,58283.0,58308.0,58333.0,58361.0,58413.0,58443.0,58512.0,58593.0,58716.0,58819.0,58890.0,59078.0,59288.0,59401.0,59448.0
5010234,67440.0,67515.0,67588.0,67666.0,67726.0,67789.0,67826.0,67865.0,67980.0,68013.0,68107.0,68150.0,68182.0,68225.0,68250.0,68290.0,68313.0,68373.0,68379.0,68398.0,68418.0,68518.0,68672.0,68710.0,68807.0,68849.0,68880.0,68929.0,69017.0,69055.0,69083.0,69108.0,69133.0,69161.0,69213.0,69243.0,69312.0,69393.0,69516.0,69619.0,69690.0,69878.0,70088.0,70201.0,70248.0
5011258,46200.0,46256.0,46310.0,46392.0,46454.0,46551.0,46585.0,46620.0,46704.0,46738.0,46857.0,46914.0,46988.0,47061.0,47093.0,47135.0,47159.0,47221.0,47230.0,47245.0,47265.0,47367.0,47491.0,47531.0,47632.0,47676.0,47719.0,47787.0,47853.0,47889.0,47915.0,47940.0,47981.0,48028.0,48061.0,48079.0,48173.0,48241.0,48349.0,48440.0,48502.0,48691.0,48901.0,49014.0,49061.0
5011607,53400.0,53456.0,53510.0,53592.0,53654.0,53751.0,53785.0,53820.0,53904.0,53938.0,54057.0,54114.0,54188.0,54261.0,54293.0,54335.0,54359.0,54421.0,54430.0,54445.0,54465.0,54567.0,54691.0,54731.0,54832.0,54876.0,54919.0,54987.0,55053.0,55089.0,55115.0,55140.0,55181.0,55228.0,55261.0,55279.0,55373.0,55441.0,55549.0,55640.0,55702.0,55891.0,56101.0,56214.0,56261.0
5011718,70800.0,70840.0,70879.0,70940.0,70987.0,71036.0,71066.0,71097.0,71172.0,71199.0,71279.0,71322.0,71348.0,71380.0,71402.0,71440.0,71462.0,71519.0,71525.0,71541.0,71557.0,71639.0,71772.0,71805.0,71889.0,71925.0,71963.0,72025.0,72094.0,72136.0,72168.0,72199.0,72238.0,72282.0,72311.0,72327.0,72388.0,72455.0,72544.0,72619.0,72671.0,72874.0,73082.0,73195.0,73242.0
5011787,53040.0,53103.0,53164.0,53273.0,53355.0,53417.0,53446.0,53477.0,53573.0,53613.0,53760.0,53816.0,53849.0,53897.0,53924.0,53972.0,54000.0,54071.0,54080.0,54101.0,54121.0,54220.0,54349.0,54401.0,54533.0,54590.0,54635.0,54708.0,54781.0,54821.0,54851.0,54876.0,54913.0,54954.0,54990.0,55010.0,55086.0,55161.0,55276.0,55373.0,55439.0,55765.0,55975.0,56088.0,56135.0
5013704,45900.0,45963.0,46024.0,46133.0,46215.0,46277.0,46306.0,46337.0,46433.0,46473.0,46620.0,46676.0,46709.0,46757.0,46784.0,46832.0,46860.0,46931.0,46940.0,46961.0,46981.0,47080.0,47209.0,47261.0,47393.0,47450.0,47495.0,47568.0,47641.0,47681.0,47711.0,47736.0,47773.0,47814.0,47850.0,47870.0,47946.0,48021.0,48136.0,48233.0,48299.0,48625.0,48835.0,48948.0,48995.0
5015472,49800.0,49856.0,49910.0,49992.0,50054.0,50151.0,50185.0,50220.0,50304.0,50338.0,50457.0,50514.0,50588.0,50661.0,50693.0,50735.0,50759.0,50821.0,50830.0,50845.0,50865.0,50967.0,51091.0,51131.0,51232.0,51276.0,51319.0,51387.0,51453.0,51489.0,51515.0,51540.0,51581.0,51628.0,51661.0,51679.0,51773.0,51841.0,51949.0,52040.0,52102.0,52291.0,52501.0,52614.0,52661.0
5017645,35400.0,35461.0,35521.0,35601.0,35661.0,35736.0,35774.0,35813.0,35919.0,35963.0,36068.0,36124.0,36200.0,36291.0,36322.0,36367.0,36393.0,36458.0,36468.0,36484.0,36505.0,36612.0,36792.0,36840.0,36962.0,37014.0,37063.0,37143.0,37211.0,37249.0,37278.0,37305.0,37379.0,37462.0,37524.0,37559.0,37701.0,37831.0,38012.0,38164.0,38267.0,38560.0,38770.0,38883.0,38930.0
5017655,81600.0,81638.0,81674.0,81727.0,81768.0,81814.0,81842.0,81871.0,81937.0,81968.0,82033.0,82071.0,82094.0,82113.0,82132.0,82164.0,82182.0,82228.0,82235.0,82250.0,82263.0,82328.0,82425.0,82463.0,82558.0,82598.0,82628.0,82676.0,82731.0,82762.0,82785.0,82808.0,82832.0,82859.0,82886.0,82902.0,82967.0,83019.0,83091.0,83151.0,83192.0,83296.0,83504.0,83617.0,83664.0
5019132,30540.0,30580.0,30618.0,30691.0,30747.0,30791.0,30814.0,30838.0,30914.0,30944.0,30999.0,31034.0,31070.0,31120.0,31145.0,31176.0,31194.0,31239.0,31252.0,31267.0,31293.0,31424.0,31524.0,31571.0,31690.0,31741.0,31789.0,31865.0,31904.0,31934.0,31956.0,31978.0,32045.0,32121.0,32170.0,32198.0,32285.0,32327.0,32401.0,32463.0,32506.0,32644.0,32854.0,32967.0,33014.0
5019134,38340.0,38394.0,38447.0,38513.0,38563.0,38616.0,38652.0,38690.0,38807.0,38839.0,38933.0,38973.0,39031.0,39071.0,39100.0,39132.0,39150.0,39197.0,39202.0,39217.0,39234.0,39321.0,39456.0,39487.0,39565.0,39599.0,39627.0,39673.0,39722.0,39756.0,39782.0,39803.0,39843.0,39888.0,39928.0,39950.0,40012.0,40061.0,40147.0,40219.0,40268.0,40404.0,40614.0,40727.0,40774.0
5019537,74400.0,74440.0,74479.0,74540.0,74587.0,74636.0,74666.0,74697.0,74772.0,74799.0,74879.0,74922.0,74948.0,74980.0,75002.0,75040.0,75062.0,75119.0,75125.0,75141.0,75157.0,75239.0,75372.0,75405.0,75489.0,75525.0,75563.0,75625.0,75694.0,75736.0,75768.0,75799.0,75838.0,75882.0,75911.0,75927.0,75988.0,76055.0,76144.0,76219.0,76271.0,76474.0,76682.0,76795.0,76842.0
5084543,46200.0,46254.0,46306.0,46384.0,46444.0,46537.0,46569.0,46603.0,46684.0,46717.0,46831.0,46886.0,46957.0,47027.0,47058.0,47098.0,47121.0,47181.0,47190.0,47204.0,47223.0,47321.0,47440.0,47479.0,47576.0,47618.0,47659.0,47725.0,47788.0,47822.0,47848.0,47872.0,47912.0,47957.0,47988.0,48006.0,48096.0,48161.0,48265.0,48352.0,48412.0,48594.0,48796.0,48905.0,48950.0
5085788,49800.0,49854.0,49906.0,49984.0,50044.0,50137.0,50169.0,50203.0,50284.0,50317.0,50431.0,50486.0,50557.0,50627.0,50658.0,50698.0,50721.0,50781.0,50790.0,50804.0,50823.0,50921.0,51040.0,51079.0,51176.0,51218.0,51259.0,51325.0,51388.0,51422.0,51448.0,51472.0,51512.0,51557.0,51588.0,51606.0,51696.0,51761.0,51865.0,51952.0,52012.0,52194.0,52396.0,52505.0,52550.0
5085796,48300.0,48349.0,48396.0,48474.0,48534.0,48589.0,48628.0,48668.0,48754.0,48784.0,48853.0,48912.0,48945.0,48985.0,49004.0,49045.0,49068.0,49128.0,49151.0,49231.0,49248.0,49334.0,49481.0,49518.0,49611.0,49650.0,49696.0,49771.0,49858.0,49888.0,49911.0,49934.0,50045.0,50171.0,50214.0,50238.0,50326.0,50389.0,50451.0,50503.0,50538.0,50689.0,50891.0,51000.0,51045.0
5085798,55500.0,55549.0,55597.0,55665.0,55717.0,55760.0,55793.0,55828.0,55965.0,56003.0,56100.0,56140.0,56168.0,56206.0,56230.0,56266.0,56287.0,56340.0,56350.0,56365.0,56381.0,56460.0,56577.0,56611.0,56696.0,56732.0,56770.0,56831.0,56873.0,56905.0,56928.0,56950.0,56981.0,57017.0,57041.0,57054.0,57193.0,57270.0,57370.0,57454.0,57512.0,57744.0,57946.0,58055.0,58100.0
5085800,62700.0,62749.0,62797.0,62865.0,62917.0,62960.0,62993.0,63028.0,63165.0,63203.0,63300.0,63340.0,63368.0,63406.0,63430.0,63466.0,63487.0,63540.0,63550.0,63565.0,63581.0,63660.0,63777.0,63811.0,63896.0,63932.0,63970.0,64031.0,64073.0,64105.0,64128.0,64150.0,64181.0,64217.0,64241.0,64254.0,64393.0,64470.0,64570.0,64654.0,64712.0,64944.0,65146.0,65255.0,65300.0
5085802,69900.0,69935.0,69968.0,70050.0,70113.0,70164.0,70197.0,70231.0,70310.0,70351.0,70413.0,70464.0,70492.0,70562.0,70579.0,70622.0,70647.0,70710.0,70723.0,70737.0,70758.0,70867.0,70981.0,71020.0,71119.0,71162.0,71206.0,71276.0,71381.0,71414.0,71438.0,71460.0,71494.0,71532.0,71566.0,71586.0,71631.0,71703.0,71768.0,71823.0,71860.0,71970.0,72172.0,72281.0,72326.0
5086542,70800.0,70839.0,70876.0,70935.0,70980.0,71027.0,71056.0,71086.0,71158.0,71184.0,71261.0,71302.0,71327.0,71358.0,71379.0,71416.0,71437.0,71492.0,71498.0,71513.0,71528.0,71607.0,71735.0,71767.0,71847.0,71882.0,71919.0,71978.0,72044.0,72085.0,72115.0,72145.0,72183.0,72225.0,72252.0,72268.0,72327.0,72391.0,72477.0,72549.0,72599.0,72794.0,72995.0,73103.0,73148.0
5086550,42600.0,42656.0,42710.0,42801.0,42871.0,42996.0,43027.0,43059.0,43152.0,43188.0,43303.0,43347.0,43384.0,43421.0,43446.0,43487.0,43511.0,43571.0,43577.0,43593.0,43611.0,43701.0,43833.0,43873.0,43973.0,44015.0,44052.0,44112.0,44161.0,44197.0,44224.0,44249.0,44288.0,44332.0,44365.0,44384.0,44474.0,44542.0,44658.0,44756.0,44822.0,45036.0,45238.0,45347.0,45392.0
5087106,57600.0,57656.0,57711.0,57806.0,57878.0,57935.0,57968.0,58003.0,58097.0,58131.0,58237.0,58283.0,58321.0,58361.0,58385.0,58440.0,58472.0,58553.0,58570.0,58589.0,58608.0,58702.0,58830.0,58865.0,58954.0,58992.0,59037.0,59109.0,59173.0,59207.0,59233.0,59257.0,59308.0,59365.0,59397.0,59415.0,59502.0,59591.0,59697.0,59787.0,59848.0,60071.0,60273.0,60382.0,60427.0
5087673,61200.0,61256.0,61311.0,61406.0,61478.0,61535.0,61568.0,61603.0,61697.0,61731.0,61837.0,61883.0,61921.0,61961.0,61985.0,62040.0,62072.0,62153.0,62170.0,62189.0,62208.0,62302.0,62430.0,62465.0,62554.0,62592.0,62637.0,62709.0,62773.0,62807.0,62833.0,62857.0,62908.0,62965.0,62997.0,63015.0,63102.0,63191.0,63297.0,63387.0,63448.0,63671.0,63873.0,63982.0,64027.0
5092323,67200.0,67256.0,67311.0,67406.0,67478.0,67535.0,67568.0,67603.0,67697.0,67731.0,67837.0,67883.0,67921.0,67961.0,67985.0,68040.0,68072.0,68153.0,68170.0,68189.0,68208.0,68302.0,68430.0,68465.0,68554.0,68592.0,68637.0,68709.0,68773.0,68807.0,68833.0,68857.0,68908.0,68965.0,68997.0,69015.0,69102.0,69191.0,69297.0,69387.0,69448.0,69671.0,69873.0,69982.0,70027.0
5093128,64800.0,64856.0,64911.0,65006.0,65078.0,65135.0,65168.0,65203.0,65297.0,65331.0,65437.0,65483.0,65521.0,65561.0,65585.0,65640.0,65672.0,65753.0,65770.0,65789.0,65808.0,65902.0,66030.0,66065.0,66154.0,66192.0,66237.0,66309.0,66373.0,66407.0,66433.0,66457.0,66508.0,66565.0,66597.0,66615.0,66702.0,66791.0,66897.0,66987.0,67048.0,67271.0,67473.0,67582.0,67627.0
5094063,53400.0,53454.0,53506.0,53584.0,53644.0,53737.0,53769.0,53803.0,53884.0,53917.0,54031.0,54086.0,54157.0,54227.0,54258.0,54298.0,54321.0,54381.0,54390.0,54404.0,54423.0,54521.0,54640.0,54679.0,54776.0,54818.0,54859.0,54925.0,54988.0,55022.0,55048.0,55072.0,55112.0,55157.0,55188.0,55206.0,55296.0,55361.0,55465.0,55552.0,55612.0,55794.0,55996.0,56105.0,56150.0
5097010,41100.0,41151.0,41201.0,41271.0,41325.0,41366.0,41391.0,41418.0,41489.0,41546.0,41615.0,41653.0,41691.0,41715.0,41735.0,41772.0,41793.0,41847.0,41852.0,41868.0,41882.0,41956.0,42056.0,42085.0,42158.0,42190.0,42239.0,42317.0,42388.0,42422.0,42447.0,42468.0,42501.0,42539.0,42565.0,42580.0,42642.0,42714.0,42777.0,42830.0,42866.0,42956.0,43158.0,43267.0,43312.0
5097114,39000.0,39056.0,39110.0,39201.0,39271.0,39396.0,39427.0,39459.0,39552.0,39588.0,39703.0,39747.0,39784.0,39821.0,39846.0,39887.0,39911.0,39971.0,39977.0,39993.0,40011.0,40101.0,40233.0,40273.0,40373.0,40415.0,40452.0,40512.0,40561.0,40597.0,40624.0,40649.0,40688.0,40732.0,40765.0,40784.0,40874.0,40942.0,41058.0,41156.0,41222.0,41436.0,41638.0,41747.0,41792.0
5098035,74400.0,74439.0,74476.0,74535.0,74580.0,74627.0,74656.0,74686.0,74758.0,74784.0,74861.0,74902.0,74927.0,74958.0,74979.0,75016.0,75037.0,75092.0,75098.0,75113.0,75128.0,75207.0,75335.0,75367.0,75447.0,75482.0,75519.0,75578.0,75644.0,75685.0,75715.0,75745.0,75783.0,75825.0,75852.0,75868.0,75927.0,75991.0,76077.0,76149.0,76199.0,76394.0,76595.0,76703.0,76748.0
5100242,27120.0,27181.0,27240.0,27314.0,27371.0,27424.0,27458.0,27493.0,27573.0,27610.0,27693.0,27748.0,27786.0,27836.0,27865.0,27914.0,27942.0,28013.0,28025.0,28042.0,28063.0,28169.0,28421.0,28464.0,28573.0,28620.0,28693.0,28810.0,28874.0,28910.0,28936.0,28969.0,29038.0,29117.0,29162.0,29187.0,29295.0,29384.0,29556.0,29701.0,29799.0,30017.0,30219.0,30328.0,30373.0
5100254,78000.0,78036.0,78071.0,78122.0,78161.0,78205.0,78232.0,78260.0,78323.0,78353.0,78416.0,78453.0,78475.0,78493.0,78511.0,78541.0,78558.0,78603.0,78610.0,78624.0,78636.0,78699.0,78792.0,78828.0,78919.0,78958.0,78987.0,79033.0,79086.0,79116.0,79138.0,79160.0,79183.0,79209.0,79235.0,79250.0,79313.0,79363.0,79432.0,79490.0,79529.0,79629.0,79830.0,79938.0,79983.0
5100347,35400.0,35459.0,35516.0,35593.0,35651.0,35723.0,35759.0,35797.0,35899.0,35941.0,36042.0,36096.0,36169.0,36257.0,36287.0,36330.0,36355.0,36418.0,36428.0,36443.0,36463.0,36566.0,36739.0,36785.0,36902.0,36952.0,37000.0,37076.0,37141.0,37178.0,37205.0,37231.0,37302.0,37382.0,37441.0,37475.0,37612.0,37737.0,37911.0,38057.0,38156.0,38438.0,38640.0,38749.0,38794.0
5100591,74400.0,74439.0,74476.0,74535.0,74580.0,74627.0,74656.0,74686.0,74758.0,74784.0,74861.0,74902.0,74927.0,74958.0,74979.0,75016.0,75037.0,75092.0,75098.0,75113.0,75128.0,75207.0,75335.0,75367.0,75447.0,75482.0,75519.0,75578.0,75644.0,75685.0,75715.0,75745.0,75783.0,75825.0,75852.0,75868.0,75927.0,75991.0,76077.0,76149.0,76199.0,76394.0,76595.0,76703.0,76748.0
5101193,46200.0,46254.0,46306.0,46384.0,46444.0,46537.0,46569.0,46603.0,46684.0,46717.0,46831.0,46886.0,46957.0,47027.0,47058.0,47098.0,47121.0,47181.0,47190.0,47204.0,47223.0,47321.0,47440.0,47479.0,47576.0,47618.0,47659.0,47725.0,47788.0,47822.0,47848.0,47872.0,47912.0,47957.0,47988.0,48006.0,48096.0,48161.0,48265.0,48352.0,48412.0,48594.0,48796.0,48905.0,48950.0
5102087,61200.0,61256.0,61311.0,61406.0,61478.0,61535.0,61568.0,61603.0,61697.0,61731.0,61837.0,61883.0,61921.0,61961.0,61985.0,62040.0,62072.0,62153.0,62170.0,62189.0,62208.0,62302.0,62430.0,62465.0,62554.0,62592.0,62637.0,62709.0,62773.0,62807.0,62833.0,62857.0,62908.0,62965.0,62997.0,63015.0,63102.0,63191.0,63297.0,63387.0,63448.0,63671.0,63873.0,63982.0,64027.0
5103769,27120.0,27181.0,27240.0,27314.0,27371.0,27424.0,27458.0,27493.0,27573.0,27610.0,27693.0,27748.0,27786.0,27836.0,27865.0,27914.0,27942.0,28013.0,28025.0,28042.0,28063.0,28169.0,28421.0,28464.0,28573.0,28620.0,28693.0,28810.0,28874.0,28910.0,28936.0,28969.0,29038.0,29117.0,29162.0,29187.0,29295.0,29384.0,29556.0,29701.0,29799.0,30017.0,30219.0,30328.0,30373.0
5103781,78000.0,78036.0,78071.0,78122.0,78161.0,78205.0,78232.0,78260.0,78323.0,78353.0,78416.0,78453.0,78475.0,78493.0,78511.0,78541.0,78558.0,78603.0,78610.0,78624.0,78636.0,78699.0,78792.0,78828.0,78919.0,78958.0,78987.0,79033.0,79086.0,79116.0,79138.0,79160.0,79183.0,79209.0,79235.0,79250.0,79313.0,79363.0,79432.0,79490.0,79529.0,79629.0,79830.0,79938.0,79983.0
5105140,30600.0,30659.0,30716.0,30793.0,30851.0,30923.0,30959.0,30997.0,31099.0,31141.0,31242.0,31296.0,31369.0,31457.0,31487.0,31530.0,31555.0,31618.0,31628.0,31643.0,31663.0,31766.0,31939.0,31985.0,32102.0,32152.0,32200.0,32276.0,32341.0,32378.0,32405.0,32431.0,32502.0,32582.0,32641.0,32675.0,32812.0,32937.0,33111.0,33257.0,33356.0,33638.0,33840.0,33949.0,33994.0
5105147,67200.0,67256.0,67311.0,67406.0,67478.0,67535.0,67568.0,67603.0,67697.0,67731.0,67837.0,67883.0,67921.0,67961.0,67985.0,68040.0,68072.0,68153.0,68170.0,68189.0,68208.0,68302.0,68430.0,68465.0,68554.0,68592.0,68637.0,68709.0,68773.0,68807.0,68833.0,68857.0,68908.0,68965.0,68997.0,69015.0,69102.0,69191.0,69297.0,69387.0,69448.0,69671.0,69873.0,69982.0,70027.0
5107745,42600.0,42656.0,42710.0,42801.0,42871.0,42996.0,43027.0,43059.0,43152.0,43188.0,43303.0,43347.0,43384.0,43421.0,43446.0,43487.0,43511.0,43571.0,43577.0,43593.0,43611.0,43701.0,43833.0,43873.0,43973.0,44015.0,44052.0,44112.0,44161.0,44197.0,44224.0,44249.0,44288.0,44332.0,44365.0,44384.0,44474.0,44542.0,44658.0,44756.0,44822.0,45036.0,45238.0,45347.0,45392.0
5113026,64800.0,64856.0,64911.0,65006.0,65078.0,65135.0,65168.0,65203.0,65297.0,65331.0,65437.0,65483.0,65521.0,65561.0,65585.0,65640.0,65672.0,65753.0,65770.0,65789.0,65808.0,65902.0,66030.0,66065.0,66154.0,66192.0,66237.0,66309.0,66373.0,66407.0,66433.0,66457.0,66508.0,66565.0,66597.0,66615.0,66702.0,66791.0,66897.0,66987.0,67048.0,67271.0,67473.0,67582.0,67627.0
5116237,35400.0,35459.0,35516.0,35593.0,35651.0,35723.0,35759.0,35797.0,35899.0,35941.0,36042.0,36096.0,36169.0,36257.0,36287.0,36330.0,36355.0,36418.0,36428.0,36443.0,36463.0,36566.0,36739.0,36785.0,36902.0,36952.0,37000.0,37076.0,37141.0,37178.0,37205.0,37231.0,37302.0,37382.0,37441.0,37475.0,37612.0,37737.0,37911.0,38057.0,38156.0,38438.0,38640.0,38749.0,38794.0
5116247,81600.0,81636.0,81671.0,81722.0,81761.0,81805.0,81832.0,81860.0,81923.0,81953.0,82016.0,82053.0,82075.0,82093.0,82111.0,82141.0,82158.0,82203.0,82210.0,82224.0,82236.0,82299.0,82392.0,82428.0,82519.0,82558.0,82587.0,82633.0,82686.0,82716.0,82738.0,82760.0,82783.0,82809.0,82835.0,82850.0,82913.0,82963.0,83032.0,83090.0,83129.0,83229.0,83430.0,83538.0,83583.0
5116371,70800.0,70839.0,70876.0,70935.0,70980.0,71027.0,71056.0,71086.0,71158.0,71184.0,71261.0,71302.0,71327.0,71358.0,71379.0,71416.0,71437.0,71492.0,71498.0,71513.0,71528.0,71607.0,71735.0,71767.0,71847.0,71882.0,71919.0,71978.0,72044.0,72085.0,72115.0,72145.0,72183.0,72225.0,72252.0,72268.0,72327.0,72391.0,72477.0,72549.0,72599.0,72794.0,72995.0,73103.0,73148.0
5116888,39000.0,39056.0,39110.0,39201.0,39271.0,39396.0,39427.0,39459.0,39552.0,39588.0,39703.0,39747.0,39784.0,39821.0,39846.0,39887.0,39911.0,39971.0,39977.0,39993.0,40011.0,40101.0,40233.0,40273.0,40373.0,40415.0,40452.0,40512.0,40561.0,40597.0,40624.0,40649.0,40688.0,40732.0,40765.0,40784.0,40874.0,40942.0,41058.0,41156.0,41222.0,41436.0,41638.0,41747.0,41792.0
5116925,53400.0,53454.0,53506.0,53584.0,53644.0,53737.0,53769.0,53803.0,53884.0,53917.0,54031.0,54086.0,54157.0,54227.0,54258.0,54298.0,54321.0,54381.0,54390.0,54404.0,54423.0,54521.0,54640.0,54679.0,54776.0,54818.0,54859.0,54925.0,54988.0,55022.0,55048.0,55072.0,55112.0,55157.0,55188.0,55206.0,55296.0,55361.0,55465.0,55552.0,55612.0,55794.0,55996.0,56105.0,56150.0
