tripid,001_P,002_P,003_P,004_P,005_P,006_P,007_P,008_P,009_P,010_P,011_P,012_P,013_P,014_P,015_P,016_P,017_P,018_P,019_P,020_P,021_P,022_P,023_P,024_P,025_P,026_P,027_P,028_P,029_P,030_P,031_P,032_P,033_P,034_P,035_P,036_P,037_P,038_P,039_P,040_P,041_P,042_P,043_P,044_P,045_P,046_P,047_P,048_P,049_P,050_P,051_P,052_P,053_P,054_P,055_P,056_P
0,4962.0,4725.0,273.0,405.0,408.0,409.0,410.0,411.0,412.0,413.0,414.0,415.0,416.0,417.0,418.0,419.0,420.0,421.0,422.0,423.0,424.0,425.0,426.0,427.0,428.0,429.0,3032.0,3033.0,3034.0,3036.0,3037.0,3038.0,3039.0,3040.0,3041.0,3042.0,2035.0,2036.0,2040.0,3047.0,3202.0,3203.0,3204.0,7641.0,7642.0,7643.0,3214.0,3215.0,3216.0,3217.0,3218.0,3219.0,3220.0,4982.0,5046.0,7639.0
5002931,33300.0,33647.0,33801.0,34020.0,34132.0,34163.0,34239.0,34281.0,34397.0,34423.0,34483.0,34523.0,34598.0,34647.0,34702.0,34756.0,34797.0,34837.0,34885.0,34912.0,34951.0,34997.0,35024.0,35076.0,35109.0,35144.0,35223.0,35275.0,35342.0,35421.0,35437.0,35476.0,35500.0,35529.0,35573.0,35607.0,35651.0,35719.0,35832.0,35926.0,35965.0,36054.0,36086.0,36137.0,36183.0,36240.0,36274.0,36304.0,36346.0,36379.0,36410.0,36445.0,36468.0,36536.0,36547.0,36680.0
5003800,45000.0,45294.0,45504.0,45803.0,45957.0,45980.0,46030.0,46058.0,46135.0,46152.0,46191.0,46221.0,46277.0,46317.0,46362.0,46407.0,46460.0,46511.0,46573.0,46603.0,46645.0,46683.0,46705.0,46757.0,46791.0,46826.0,46958.0,47045.0,47146.0,47263.0,47286.0,47328.0,47354.0,47384.0,47433.0,47471.0,47522.0,47630.0,47812.0,47921.0,47967.0,48070.0,48106.0,48194.0,48245.0,48333.0,48390.0,48441.0,48500.0,48547.0,48591.0,48640.0,48680.0,48801.0,48820.0,48906.0
5003842,33300.0,33565.0,33821.0,34185.0,34372.0,34399.0,34468.0,34506.0,34611.0,34640.0,34705.0,34746.0,34822.0,34875.0,34934.0,34992.0,35042.0,35090.0,35148.0,35192.0,35256.0,35304.0,35332.0,35378.0,35409.0,35442.0,35516.0,35564.0,35657.0,35744.0,35761.0,35800.0,35824.0,35852.0,35912.0,35959.0,36021.0,36086.0,36196.0,36285.0,36322.0,36406.0,36435.0,36510.0,36560.0,36625.0,36682.0,36734.0,36774.0,36806.0,36836.0,36870.0,36901.0,36993.0,37006.0,37270.0
5003845,61200.0,61443.0,61662.0,61973.0,62133.0,62164.0,62243.0,62287.0,62408.0,62438.0,62507.0,62560.0,62660.0,62727.0,62802.0,62877.0,62998.0,63116.0,63258.0,63302.0,63364.0,63439.0,63483.0,63546.0,63588.0,63632.0,63725.0,63787.0,63875.0,64010.0,64037.0,64083.0,64112.0,64146.0,64204.0,64249.0,64307.0,64382.0,64508.0,64608.0,64650.0,64743.0,64780.0,64895.0,64950.0,65029.0,65092.0,65149.0,65207.0,65253.0,65297.0,65344.0,65378.0,65482.0,65500.0,65661.0
5005019,52200.0,52372.0,52629.0,52994.0,53182.0,53218.0,53293.0,53335.0,53448.0,53485.0,53571.0,53604.0,53667.0,53713.0,53764.0,53815.0,53876.0,53935.0,54005.0,54022.0,54046.0,54118.0,54160.0,54209.0,54252.0,54297.0,54403.0,54473.0,54574.0,54705.0,54731.0,54773.0,54799.0,54831.0,54882.0,54921.0,54973.0,55048.0,55175.0,55271.0,55311.0,55401.0,55448.0,55542.0,55601.0,55661.0,55714.0,55763.0,55829.0,55882.0,55931.0,55984.0,56022.0,56135.0,56147.0,56517.0
5006152,40500.0,40782.0,40987.0,41278.0,41428.0,41459.0,41529.0,41568.0,41675.0,41701.0,41760.0,41803.0,41883.0,41922.0,41965.0,42008.0,42061.0,42112.0,42174.0,42213.0,42269.0,42320.0,42349.0,42404.0,42440.0,42478.0,42567.0,42626.0,42736.0,42835.0,42855.0,42895.0,42920.0,42950.0,43012.0,43060.0,43124.0,43213.0,43361.0,43470.0,43516.0,43619.0,43659.0,43743.0,43796.0,43867.0,43928.0,43983.0,44039.0,44084.0,44126.0,44173.0,44208.0,44313.0,44371.0,44594.0
5006154,51300.0,51568.0,51765.0,52045.0,52190.0,52217.0,52285.0,52323.0,52426.0,52452.0,52513.0,52556.0,52638.0,52676.0,52719.0,52761.0,52814.0,52865.0,52927.0,52962.0,53013.0,53069.0,53102.0,53177.0,53215.0,53255.0,53360.0,53430.0,53537.0,53675.0,53703.0,53754.0,53786.0,53824.0,53899.0,53957.0,54033.0,54128.0,54288.0,54402.0,54450.0,54558.0,54601.0,54692.0,54749.0,54826.0,54906.0,54978.0,55039.0,55088.0,55134.0,55185.0,55223.0,55338.0,55357.0,55532.0
5006683,35100.0,35382.0,35587.0,35878.0,36028.0,36059.0,36129.0,36168.0,36275.0,36301.0,36360.0,36403.0,36483.0,36522.0,36565.0,36608.0,36661.0,36712.0,36774.0,36813.0,36869.0,36920.0,36949.0,37004.0,37040.0,37078.0,37167.0,37226.0,37336.0,37435.0,37455.0,37495.0,37520.0,37550.0,37612.0,37660.0,37724.0,37813.0,37961.0,38070.0,38116.0,38219.0,38259.0,38343.0,38396.0,38467.0,38528.0,38583.0,38639.0,38684.0,38726.0,38773.0,38808.0,38913.0,38971.0,39194.0
5006685,45900.0,46168.0,46365.0,46645.0,46790.0,46817.0,46885.0,46923.0,47026.0,47052.0,47113.0,47156.0,47238.0,47276.0,47319.0,47361.0,47414.0,47465.0,47527.0,47562.0,47613.0,47669.0,47702.0,47777.0,47815.0,47855.0,47960.0,48030.0,48137.0,48275.0,48303.0,48354.0,48386.0,48424.0,48499.0,48557.0,48633.0,48728.0,48888.0,49002.0,49050.0,49158.0,49201.0,49292.0,49349.0,49426.0,49506.0,49578.0,49639.0,49688.0,49734.0,49785.0,49823.0,49938.0,49957.0,50132.0
5006781,42300.0,42582.0,42787.0,43078.0,43228.0,43259.0,43329.0,43368.0,43475.0,43501.0,43560.0,43603.0,43683.0,43722.0,43765.0,43808.0,43861.0,43912.0,43974.0,44013.0,44069.0,44120.0,44149.0,44204.0,44240.0,44278.0,44367.0,44426.0,44536.0,44635.0,44655.0,44695.0,44720.0,44750.0,44812.0,44860.0,44924.0,45013.0,45161.0,45270.0,45316.0,45419.0,45459.0,45543.0,45596.0,45667.0,45728.0,45783.0,45839.0,45884.0,45926.0,45973.0,46008.0,46113.0,46171.0,46394.0
5006783,53100.0,53336.0,53530.0,53806.0,53949.0,53976.0,54038.0,54073.0,54168.0,54195.0,54256.0,54299.0,54379.0,54419.0,54464.0,54508.0,54583.0,54656.0,54744.0,54789.0,54853.0,54911.0,54945.0,55021.0,55073.0,55126.0,55263.0,55354.0,55457.0,55609.0,55639.0,55690.0,55722.0,55760.0,55833.0,55889.0,55963.0,56062.0,56227.0,56349.0,56400.0,56514.0,56563.0,56659.0,56718.0,56799.0,56881.0,56956.0,57036.0,57100.0,57160.0,57227.0,57271.0,57404.0,57420.0,57533.0
5009874,22500.0,22695.0,22826.0,23012.0,23107.0,23126.0,23166.0,23188.0,23249.0,23264.0,23298.0,23325.0,23375.0,23405.0,23438.0,23471.0,23500.0,23528.0,23562.0,23592.0,23636.0,23666.0,23684.0,23721.0,23749.0,23777.0,23835.0,23873.0,23908.0,23981.0,23995.0,24017.0,24031.0,24047.0,24079.0,24104.0,24136.0,24189.0,24277.0,24337.0,24362.0,24419.0,24447.0,24511.0,24552.0,24609.0,24653.0,24693.0,24729.0,24758.0,24785.0,24814.0,24840.0,24920.0,24932.0,25103.0
5009876,56400.0,56637.0,56831.0,57106.0,57248.0,57280.0,57341.0,57375.0,57468.0,57498.0,57567.0,57616.0,57708.0,57756.0,57810.0,57862.0,57947.0,58030.0,58129.0,58182.0,58259.0,58310.0,58339.0,58402.0,58448.0,58495.0,58601.0,58671.0,58770.0,58908.0,58935.0,58984.0,59014.0,59050.0,59115.0,59165.0,59232.0,59323.0,59475.0,59592.0,59641.0,59752.0,59795.0,59898.0,59962.0,60054.0,60136.0,60211.0,60279.0,60334.0,60385.0,60441.0,60480.0,60597.0,60613.0,60857.0
5011031,36900.0,37182.0,37387.0,37678.0,37828.0,37859.0,37929.0,37968.0,38075.0,38101.0,38160.0,38203.0,38283.0,38322.0,38365.0,38408.0,38461.0,38512.0,38574.0,38613.0,38669.0,38720.0,38749.0,38804.0,38840.0,38878.0,38967.0,39026.0,39136.0,39235.0,39255.0,39295.0,39320.0,39350.0,39412.0,39460.0,39524.0,39613.0,39761.0,39870.0,39916.0,40019.0,40059.0,40143.0,40196.0,40267.0,40328.0,40383.0,40439.0,40484.0,40526.0,40573.0,40608.0,40713.0,40771.0,40994.0
5011033,47700.0,47968.0,48165.0,48445.0,48590.0,48617.0,48685.0,48723.0,48826.0,48852.0,48913.0,48956.0,49038.0,49076.0,49119.0,49161.0,49214.0,49265.0,49327.0,49362.0,49413.0,49469.0,49502.0,49577.0,49615.0,49655.0,49760.0,49830.0,49937.0,50075.0,50103.0,50154.0,50186.0,50224.0,50299.0,50357.0,50433.0,50528.0,50688.0,50802.0,50850.0,50958.0,51001.0,51092.0,51149.0,51226.0,51306.0,51378.0,51439.0,51488.0,51534.0,51585.0,51623.0,51738.0,51757.0,51932.0
5011394,24300.0,24513.0,24661.0,24872.0,24981.0,25014.0,25072.0,25104.0,25193.0,25221.0,25286.0,25331.0,25416.0,25464.0,25518.0,25571.0,25625.0,25677.0,25739.0,25797.0,25880.0,25931.0,25961.0,26017.0,26057.0,26098.0,26171.0,26219.0,26308.0,26399.0,26417.0,26462.0,26490.0,26522.0,26569.0,26605.0,26652.0,26722.0,26839.0,26920.0,26954.0,27031.0,27067.0,27149.0,27207.0,27280.0,27343.0,27401.0,27457.0,27502.0,27544.0,27589.0,27627.0,27740.0,27761.0,28013.0
5011965,64800.0,65043.0,65262.0,65573.0,65733.0,65764.0,65843.0,65887.0,66008.0,66038.0,66107.0,66160.0,66260.0,66327.0,66402.0,66477.0,66598.0,66716.0,66858.0,66902.0,66964.0,67039.0,67083.0,67146.0,67188.0,67232.0,67325.0,67387.0,67475.0,67610.0,67637.0,67683.0,67712.0,67746.0,67804.0,67849.0,67907.0,67982.0,68108.0,68208.0,68250.0,68343.0,68380.0,68495.0,68550.0,68629.0,68692.0,68749.0,68807.0,68853.0,68897.0,68944.0,68978.0,69082.0,69100.0,69261.0
5013142,59400.0,59637.0,59831.0,60106.0,60248.0,60280.0,60341.0,60375.0,60468.0,60498.0,60567.0,60616.0,60708.0,60756.0,60810.0,60862.0,60947.0,61030.0,61129.0,61182.0,61259.0,61310.0,61339.0,61402.0,61448.0,61495.0,61601.0,61671.0,61770.0,61908.0,61935.0,61984.0,62014.0,62050.0,62115.0,62165.0,62232.0,62323.0,62475.0,62592.0,62641.0,62752.0,62795.0,62898.0,62962.0,63054.0,63136.0,63211.0,63279.0,63334.0,63385.0,63441.0,63480.0,63597.0,63613.0,63857.0
5013968,29700.0,30051.0,30239.0,30506.0,30644.0,30688.0,30775.0,30823.0,30955.0,30984.0,31051.0,31119.0,31246.0,31306.0,31373.0,31439.0,31503.0,31565.0,31641.0,31725.0,31845.0,31922.0,31967.0,32042.0,32086.0,32131.0,32232.0,32299.0,32411.0,32540.0,32566.0,32617.0,32648.0,32686.0,32746.0,32793.0,32855.0,32939.0,33080.0,33188.0,33233.0,33334.0,33366.0,33442.0,33500.0,33570.0,33640.0,33703.0,33762.0,33809.0,33853.0,33902.0,33939.0,34050.0,34067.0,34238.0
5013973,62700.0,62943.0,63162.0,63473.0,63633.0,63664.0,63743.0,63787.0,63908.0,63938.0,64007.0,64060.0,64160.0,64227.0,64302.0,64377.0,64498.0,64616.0,64758.0,64802.0,64864.0,64939.0,64983.0,65046.0,65088.0,65132.0,65225.0,65287.0,65375.0,65510.0,65537.0,65583.0,65612.0,65646.0,65704.0,65749.0,65807.0,65882.0,66008.0,66108.0,66150.0,66243.0,66280.0,66395.0,66450.0,66529.0,66592.0,66649.0,66707.0,66753.0,66797.0,66844.0,66878.0,66982.0,67000.0,67161.0
5015161,27900.0,28251.0,28439.0,28706.0,28844.0,28888.0,28975.0,29023.0,29155.0,29184.0,29251.0,29319.0,29446.0,29506.0,29573.0,29639.0,29703.0,29765.0,29841.0,29925.0,30045.0,30122.0,30167.0,30242.0,30286.0,30331.0,30432.0,30499.0,30611.0,30740.0,30766.0,30817.0,30848.0,30886.0,30946.0,30993.0,31055.0,31139.0,31280.0,31388.0,31433.0,31534.0,31566.0,31642.0,31700.0,31770.0,31840.0,31903.0,31962.0,32009.0,32053.0,32102.0,32139.0,32250.0,32267.0,32438.0
5015163,38700.0,38982.0,39187.0,39478.0,39628.0,39659.0,39729.0,39768.0,39875.0,39901.0,39960.0,40003.0,40083.0,40122.0,40165.0,40208.0,40261.0,40312.0,40374.0,40413.0,40469.0,40520.0,40549.0,40604.0,40640.0,40678.0,40767.0,40826.0,40936.0,41035.0,41055.0,41095.0,41120.0,41150.0,41212.0,41260.0,41324.0,41413.0,41561.0,41670.0,41716.0,41819.0,41859.0,41943.0,41996.0,42067.0,42128.0,42183.0,42239.0,42284.0,42326.0,42373.0,42408.0,42513.0,42571.0,42794.0
5015165,49500.0,49768.0,49965.0,50245.0,50390.0,50417.0,50485.0,50523.0,50626.0,50652.0,50713.0,50756.0,50838.0,50876.0,50919.0,50961.0,51014.0,51065.0,51127.0,51162.0,51213.0,51269.0,51302.0,51377.0,51415.0,51455.0,51560.0,51630.0,51737.0,51875.0,51903.0,51954.0,51986.0,52024.0,52099.0,52157.0,52233.0,52328.0,52488.0,52602.0,52650.0,52758.0,52801.0,52892.0,52949.0,53026.0,53106.0,53178.0,53239.0,53288.0,53334.0,53385.0,53423.0,53538.0,53557.0,53732.0
5015771,26400.0,26613.0,26761.0,26972.0,27081.0,27114.0,27172.0,27204.0,27293.0,27321.0,27386.0,27431.0,27516.0,27564.0,27618.0,27671.0,27725.0,27777.0,27839.0,27897.0,27980.0,28031.0,28061.0,28117.0,28157.0,28198.0,28271.0,28319.0,28408.0,28499.0,28517.0,28562.0,28590.0,28622.0,28669.0,28705.0,28752.0,28822.0,28939.0,29020.0,29054.0,29131.0,29167.0,29249.0,29307.0,29380.0,29443.0,29501.0,29557.0,29602.0,29644.0,29689.0,29727.0,29840.0,29861.0,30113.0
5017124,25800.0,26013.0,26161.0,26372.0,26481.0,26514.0,26572.0,26604.0,26693.0,26721.0,26786.0,26831.0,26916.0,26964.0,27018.0,27071.0,27125.0,27177.0,27239.0,27297.0,27380.0,27431.0,27461.0,27517.0,27557.0,27598.0,27671.0,27719.0,27808.0,27899.0,27917.0,27962.0,27990.0,28022.0,28069.0,28105.0,28152.0,28222.0,28339.0,28420.0,28454.0,28531.0,28567.0,28649.0,28707.0,28780.0,28843.0,28901.0,28957.0,29002.0,29044.0,29089.0,29127.0,29240.0,29261.0,29513.0
5017337,20700.0,20895.0,21026.0,21212.0,21307.0,21326.0,21366.0,21388.0,21449.0,21464.0,21498.0,21525.0,21575.0,21605.0,21638.0,21671.0,21700.0,21728.0,21762.0,21792.0,21836.0,21866.0,21884.0,21921.0,21949.0,21977.0,22035.0,22073.0,22108.0,22181.0,22195.0,22217.0,22231.0,22247.0,22279.0,22304.0,22336.0,22389.0,22477.0,22537.0,22562.0,22619.0,22647.0,22711.0,22752.0,22809.0,22853.0,22893.0,22929.0,22958.0,22985.0,23014.0,23040.0,23120.0,23132.0,23303.0
5017343,66600.0,66843.0,67062.0,67373.0,67533.0,67564.0,67643.0,67687.0,67808.0,67838.0,67907.0,67960.0,68060.0,68127.0,68202.0,68277.0,68398.0,68516.0,68658.0,68702.0,68764.0,68839.0,68883.0,68946.0,68988.0,69032.0,69125.0,69187.0,69275.0,69410.0,69437.0,69483.0,69512.0,69546.0,69604.0,69649.0,69707.0,69782.0,69908.0,70008.0,70050.0,70143.0,70180.0,70295.0,70350.0,70429.0,70492.0,70549.0,70607.0,70653.0,70697.0,70744.0,70778.0,70882.0,70900.0,71061.0
5017356,57600.0,57837.0,58031.0,58306.0,58448.0,58480.0,58541.0,58575.0,58668.0,58698.0,58767.0,58816.0,58908.0,58956.0,59010.0,59062.0,59147.0,59230.0,59329.0,59382.0,59459.0,59510.0,59539.0,59602.0,59648.0,59695.0,59801.0,59871.0,59970.0,60108.0,60135.0,60184.0,60214.0,60250.0,60315.0,60365.0,60432.0,60523.0,60675.0,60792.0,60841.0,60952.0,60995.0,61098.0,61162.0,61254.0,61336.0,61411.0,61479.0,61534.0,61585.0,61641.0,61680.0,61797.0,61813.0,62057.0
5017887,44100.0,44382.0,44587.0,44878.0,45028.0,45059.0,45129.0,45168.0,45275.0,45301.0,45360.0,45403.0,45483.0,45522.0,45565.0,45608.0,45661.0,45712.0,45774.0,45813.0,45869.0,45920.0,45949.0,46004.0,46040.0,46078.0,46167.0,46226.0,46336.0,46435.0,46455.0,46495.0,46520.0,46550.0,46612.0,46660.0,46724.0,46813.0,46961.0,47070.0,47116.0,47219.0,47259.0,47343.0,47396.0,47467.0,47528.0,47583.0,47639.0,47684.0,47726.0,47773.0,47808.0,47913.0,47971.0,48194.0
5017889,54900.0,55136.0,55330.0,55606.0,55749.0,55776.0,55838.0,55873.0,55968.0,55995.0,56056.0,56099.0,56179.0,56219.0,56264.0,56308.0,56383.0,56456.0,56544.0,56589.0,56653.0,56711.0,56745.0,56821.0,56873.0,56926.0,57063.0,57154.0,57257.0,57409.0,57439.0,57490.0,57522.0,57560.0,57633.0,57689.0,57763.0,57862.0,58027.0,58149.0,58200.0,58314.0,58363.0,58459.0,58518.0,58599.0,58681.0,58756.0,58836.0,58900.0,58960.0,59027.0,59071.0,59204.0,59220.0,59333.0
5019385,39600.0,39758.0,39907.0,40119.0,40229.0,40249.0,40293.0,40318.0,40386.0,40412.0,40473.0,40504.0,40561.0,40596.0,40635.0,40673.0,40720.0,40765.0,40819.0,40851.0,40897.0,40950.0,40981.0,41034.0,41069.0,41106.0,41197.0,41257.0,41320.0,41413.0,41432.0,41463.0,41482.0,41505.0,41563.0,41608.0,41668.0,41748.0,41882.0,41988.0,42032.0,42132.0,42164.0,42247.0,42291.0,42358.0,42415.0,42467.0,42520.0,42563.0,42603.0,42647.0,42669.0,42734.0,42749.0,42966.0
5019387,50400.0,50694.0,50904.0,51203.0,51357.0,51380.0,51430.0,51458.0,51535.0,51552.0,51591.0,51621.0,51677.0,51717.0,51762.0,51807.0,51860.0,51911.0,51973.0,52003.0,52045.0,52083.0,52105.0,52157.0,52191.0,52226.0,52358.0,52445.0,52546.0,52663.0,52686.0,52728.0,52754.0,52784.0,52833.0,52871.0,52922.0,53030.0,53212.0,53321.0,53367.0,53470.0,53506.0,53594.0,53645.0,53733.0,53790.0,53841.0,53900.0,53947.0,53991.0,54040.0,54080.0,54201.0,54220.0,54306.0
5085498,25800.0,26005.0,26148.0,26351.0,26455.0,26487.0,26543.0,26574.0,26659.0,26686.0,26748.0,26791.0,26873.0,26919.0,26971.0,27022.0,27074.0,27124.0,27184.0,27240.0,27320.0,27369.0,27398.0,27452.0,27490.0,27530.0,27600.0,27646.0,27732.0,27820.0,27837.0,27880.0,27906.0,27938.0,27983.0,28018.0,28063.0,28130.0,28243.0,28321.0,28354.0,28428.0,28463.0,28542.0,28598.0,28668.0,28729.0,28784.0,28838.0,28881.0,28921.0,28965.0,29001.0,29110.0,29130.0,29372.0
5086092,45600.0,45754.0,45939.0,46202.0,46337.0,46368.0,46422.0,46452.0,46533.0,46549.0,46586.0,46614.0,46666.0,46723.0,46787.0,46851.0,46896.0,46940.0,46993.0,47015.0,47047.0,47094.0,47122.0,47187.0,47212.0,47238.0,47327.0,47385.0,47466.0,47546.0,47562.0,47612.0,47643.0,47681.0,47729.0,47766.0,47816.0,47874.0,47972.0,48080.0,48125.0,48226.0,48250.0,48311.0,48357.0,48419.0,48456.0,48489.0,48545.0,48590.0,48632.0,48677.0,48702.0,48778.0,48791.0,49147.0
5086094,57600.0,57900.0,58091.0,58362.0,58502.0,58573.0,58642.0,58681.0,58786.0,58819.0,58895.0,58931.0,59000.0,59035.0,59074.0,59113.0,59168.0,59222.0,59287.0,59313.0,59350.0,59401.0,59431.0,59457.0,59484.0,59511.0,59624.0,59698.0,59784.0,59897.0,59920.0,59958.0,59982.0,60010.0,60080.0,60134.0,60205.0,60279.0,60402.0,60502.0,60544.0,60638.0,60670.0,60762.0,60794.0,60858.0,60907.0,60951.0,60998.0,61036.0,61071.0,61110.0,61142.0,61240.0,61250.0,61606.0
5087869,57600.0,57828.0,58014.0,58279.0,58416.0,58447.0,58506.0,58539.0,58628.0,58657.0,58723.0,58770.0,58859.0,58905.0,58956.0,59007.0,59089.0,59168.0,59264.0,59315.0,59389.0,59438.0,59466.0,59527.0,59571.0,59616.0,59718.0,59785.0,59880.0,60013.0,60039.0,60086.0,60115.0,60150.0,60213.0,60261.0,60325.0,60412.0,60559.0,60672.0,60719.0,60825.0,60866.0,60965.0,61027.0,61115.0,61194.0,61266.0,61332.0,61385.0,61434.0,61487.0,61524.0,61637.0,61652.0,61887.0
5088160,26400.0,26605.0,26748.0,26951.0,27055.0,27087.0,27143.0,27174.0,27259.0,27286.0,27348.0,27391.0,27473.0,27519.0,27571.0,27622.0,27674.0,27724.0,27784.0,27840.0,27920.0,27969.0,27998.0,28052.0,28090.0,28130.0,28200.0,28246.0,28332.0,28420.0,28437.0,28480.0,28506.0,28538.0,28583.0,28618.0,28663.0,28730.0,28843.0,28921.0,28954.0,29028.0,29063.0,29142.0,29198.0,29268.0,29329.0,29384.0,29438.0,29481.0,29521.0,29565.0,29601.0,29710.0,29730.0,29972.0
5089749,55200.0,55500.0,55691.0,55962.0,56102.0,56173.0,56242.0,56281.0,56386.0,56419.0,56495.0,56531.0,56600.0,56635.0,56674.0,56713.0,56768.0,56822.0,56887.0,56913.0,56950.0,57001.0,57031.0,57057.0,57084.0,57111.0,57224.0,57298.0,57384.0,57497.0,57520.0,57558.0,57582.0,57610.0,57680.0,57734.0,57805.0,57879.0,58002.0,58102.0,58144.0,58238.0,58270.0,58362.0,58394.0,58458.0,58507.0,58551.0,58598.0,58636.0,58671.0,58710.0,58742.0,58840.0,58850.0,59206.0
5090486,22500.0,22688.0,22814.0,22993.0,23084.0,23102.0,23140.0,23161.0,23220.0,23234.0,23267.0,23293.0,23341.0,23370.0,23402.0,23433.0,23461.0,23488.0,23521.0,23550.0,23592.0,23621.0,23638.0,23674.0,23701.0,23728.0,23783.0,23820.0,23854.0,23924.0,23938.0,23959.0,23972.0,23988.0,24019.0,24043.0,24074.0,24125.0,24210.0,24268.0,24292.0,24347.0,24374.0,24436.0,24475.0,24530.0,24572.0,24611.0,24645.0,24673.0,24699.0,24727.0,24752.0,24829.0,24841.0,25005.0
5090488,56400.0,56628.0,56814.0,57079.0,57216.0,57247.0,57306.0,57339.0,57428.0,57457.0,57523.0,57570.0,57659.0,57705.0,57756.0,57807.0,57889.0,57968.0,58064.0,58115.0,58189.0,58238.0,58266.0,58327.0,58371.0,58416.0,58518.0,58585.0,58680.0,58813.0,58839.0,58886.0,58915.0,58950.0,59013.0,59061.0,59125.0,59212.0,59359.0,59472.0,59519.0,59625.0,59666.0,59765.0,59827.0,59915.0,59994.0,60066.0,60132.0,60185.0,60234.0,60287.0,60324.0,60437.0,60452.0,60687.0
